model,season,reference_date,horizon,WIS
GRW_nodrift,2014-2015,2014-11-15,-1,0.36118094609255796
GRW_nodrift,2014-2015,2014-11-15,0,1.118958490707023
GRW_nodrift,2014-2015,2014-11-15,1,2.8926805083903235
GRW_nodrift,2014-2015,2014-11-15,2,12.544591021345918
GRW_nodrift,2014-2015,2014-11-15,3,25.094042128652074
GRW_nodrift,2014-2015,2014-11-22,-1,0.3978172584633444
GRW_nodrift,2014-2015,2014-11-22,0,3.6081222430559183
GRW_nodrift,2014-2015,2014-11-22,1,12.50859010531644
GRW_nodrift,2014-2015,2014-11-22,2,25.53696689450213
GRW_nodrift,2014-2015,2014-11-22,3,78.73172857568473
GRW_nodrift,2014-2015,2014-11-29,-1,0.21039042916687758
GRW_nodrift,2014-2015,2014-11-29,0,22.927691395234223
GRW_nodrift,2014-2015,2014-11-29,1,38.173782072051615
GRW_nodrift,2014-2015,2014-11-29,2,93.5818721395796
GRW_nodrift,2014-2015,2014-11-29,3,212.41606141728053
GRW_nodrift,2014-2015,2014-12-06,-1,0.9912562964183298
GRW_nodrift,2014-2015,2014-12-06,0,8.833728932874
GRW_nodrift,2014-2015,2014-12-06,1,51.700032741085195
GRW_nodrift,2014-2015,2014-12-06,2,163.16577200260184
GRW_nodrift,2014-2015,2014-12-06,3,472.6458536178796
GRW_nodrift,2014-2015,2014-12-13,-1,1.4808710603837927
GRW_nodrift,2014-2015,2014-12-13,0,36.77593101240414
GRW_nodrift,2014-2015,2014-12-13,1,141.82948538972406
GRW_nodrift,2014-2015,2014-12-13,2,446.74655480634993
GRW_nodrift,2014-2015,2014-12-13,3,525.7537913860772
GRW_nodrift,2014-2015,2014-12-20,-1,3.1856156527166632
GRW_nodrift,2014-2015,2014-12-20,0,78.1562665320347
GRW_nodrift,2014-2015,2014-12-20,1,363.7159472744795
GRW_nodrift,2014-2015,2014-12-20,2,427.55910666407925
GRW_nodrift,2014-2015,2014-12-20,3,183.49127126797148
GRW_nodrift,2014-2015,2014-12-27,-1,6.880637300534521
GRW_nodrift,2014-2015,2014-12-27,0,220.51192686787402
GRW_nodrift,2014-2015,2014-12-27,1,266.71754880452033
GRW_nodrift,2014-2015,2014-12-27,2,84.54040166290443
GRW_nodrift,2014-2015,2014-12-27,3,41.23438669964493
GRW_nodrift,2014-2015,2015-01-03,-1,16.527764030976357
GRW_nodrift,2014-2015,2015-01-03,0,58.90886154334061
GRW_nodrift,2014-2015,2015-01-03,1,95.76505674858467
GRW_nodrift,2014-2015,2015-01-03,2,186.18006111261855
GRW_nodrift,2014-2015,2015-01-03,3,205.1683251865285
GRW_nodrift,2014-2015,2015-01-10,-1,19.322006219557593
GRW_nodrift,2014-2015,2015-01-10,0,138.54181270406542
GRW_nodrift,2014-2015,2015-01-10,1,244.73611165422
GRW_nodrift,2014-2015,2015-01-10,2,257.76927745992987
GRW_nodrift,2014-2015,2015-01-10,3,329.6620189235544
GRW_nodrift,2014-2015,2015-01-17,-1,12.257321114812974
GRW_nodrift,2014-2015,2015-01-17,0,89.33316344380582
GRW_nodrift,2014-2015,2015-01-17,1,104.59915254373921
GRW_nodrift,2014-2015,2015-01-17,2,163.03815252623988
GRW_nodrift,2014-2015,2015-01-17,3,152.26231645157452
GRW_nodrift,2014-2015,2015-01-24,-1,7.254866004639348
GRW_nodrift,2014-2015,2015-01-24,0,24.84586593181231
GRW_nodrift,2014-2015,2015-01-24,1,65.15546838229756
GRW_nodrift,2014-2015,2015-01-24,2,59.59339606739031
GRW_nodrift,2014-2015,2015-01-24,3,62.364021681005504
GRW_nodrift,2014-2015,2015-01-31,-1,6.48169867260914
GRW_nodrift,2014-2015,2015-01-31,0,46.54372501950903
GRW_nodrift,2014-2015,2015-01-31,1,40.93076457819588
GRW_nodrift,2014-2015,2015-01-31,2,44.583124376657175
GRW_nodrift,2014-2015,2015-01-31,3,63.468017178159876
GRW_nodrift,2014-2015,2015-02-07,-1,4.011926949540012
GRW_nodrift,2014-2015,2015-02-07,0,12.79127362673309
GRW_nodrift,2014-2015,2015-02-07,1,17.18722081320456
GRW_nodrift,2014-2015,2015-02-07,2,20.71054772905404
GRW_nodrift,2014-2015,2015-02-07,3,24.532340965447208
GRW_nodrift,2014-2015,2015-02-14,-1,4.345120134168398
GRW_nodrift,2014-2015,2015-02-14,0,12.941060741422397
GRW_nodrift,2014-2015,2015-02-14,1,22.21052589934482
GRW_nodrift,2014-2015,2015-02-14,2,27.16609489614593
GRW_nodrift,2014-2015,2015-02-14,3,41.76209380132032
GRW_nodrift,2014-2015,2015-02-21,-1,4.513327390559349
GRW_nodrift,2014-2015,2015-02-21,0,20.186447546169244
GRW_nodrift,2014-2015,2015-02-21,1,24.51703379911194
GRW_nodrift,2014-2015,2015-02-21,2,40.9748774479544
GRW_nodrift,2014-2015,2015-02-21,3,46.60861031931953
GRW_nodrift,2014-2015,2015-02-28,-1,3.403380289288794
GRW_nodrift,2014-2015,2015-02-28,0,9.99111411315466
GRW_nodrift,2014-2015,2015-02-28,1,20.91792378390388
GRW_nodrift,2014-2015,2015-02-28,2,26.513538855356625
GRW_nodrift,2014-2015,2015-02-28,3,38.9193716644447
GRW_nodrift,2014-2015,2015-03-07,-1,3.3124356493869334
GRW_nodrift,2014-2015,2015-03-07,0,17.07618751899852
GRW_nodrift,2014-2015,2015-03-07,1,22.566731224771836
GRW_nodrift,2014-2015,2015-03-07,2,35.40185734956718
GRW_nodrift,2014-2015,2015-03-07,3,43.76984773431066
GRW_nodrift,2014-2015,2015-03-14,-1,2.420097416938946
GRW_nodrift,2014-2015,2015-03-14,0,7.648182256067568
GRW_nodrift,2014-2015,2015-03-14,1,17.479473360863025
GRW_nodrift,2014-2015,2015-03-14,2,25.102368159495143
GRW_nodrift,2014-2015,2015-03-14,3,32.62118401471051
GRW_nodrift,2014-2015,2015-03-21,-1,2.1631867360957613
GRW_nodrift,2014-2015,2015-03-21,0,12.004305033972813
GRW_nodrift,2014-2015,2015-03-21,1,19.43151125175897
GRW_nodrift,2014-2015,2015-03-21,2,26.41138176383582
GRW_nodrift,2014-2015,2015-03-21,3,18.781427893952646
GRW_nodrift,2014-2015,2015-03-28,-1,1.5376153881956252
GRW_nodrift,2014-2015,2015-03-28,0,7.084315655248191
GRW_nodrift,2014-2015,2015-03-28,1,13.01236817475999
GRW_nodrift,2014-2015,2015-03-28,2,8.3679670077455
GRW_nodrift,2014-2015,2015-03-28,3,19.50737487270244
GRW_nodrift,2014-2015,2015-04-04,-1,1.1865946636871783
GRW_nodrift,2014-2015,2015-04-04,0,5.870268289180221
GRW_nodrift,2014-2015,2015-04-04,1,5.222114876772823
GRW_nodrift,2014-2015,2015-04-04,2,11.586835519784353
GRW_nodrift,2014-2015,2015-04-04,3,15.665961591123942
GRW_nodrift,2014-2015,2015-04-11,-1,0.8785746212539156
GRW_nodrift,2014-2015,2015-04-11,0,7.93360749998753
GRW_nodrift,2014-2015,2015-04-11,1,5.460090008386057
GRW_nodrift,2014-2015,2015-04-11,2,8.948308657753667
GRW_nodrift,2014-2015,2015-04-11,3,8.585815058403062
GRW_nodrift,2015-2016,2015-11-21,-1,0.5072679319647974
GRW_nodrift,2015-2016,2015-11-21,0,4.159038349310999
GRW_nodrift,2015-2016,2015-11-21,1,2.0619534477863914
GRW_nodrift,2015-2016,2015-11-21,2,3.0809097347411063
GRW_nodrift,2015-2016,2015-11-21,3,3.239767496306761
GRW_nodrift,2015-2016,2015-11-28,-1,0.3007596443327115
GRW_nodrift,2015-2016,2015-11-28,0,3.250121069342459
GRW_nodrift,2015-2016,2015-11-28,1,1.7382206993531626
GRW_nodrift,2015-2016,2015-11-28,2,2.2455357332426997
GRW_nodrift,2015-2016,2015-11-28,3,2.4228492176568417
GRW_nodrift,2015-2016,2015-12-05,-1,0.48058746003224784
GRW_nodrift,2015-2016,2015-12-05,0,1.8512999322396948
GRW_nodrift,2015-2016,2015-12-05,1,2.070288677854659
GRW_nodrift,2015-2016,2015-12-05,2,2.472891727939164
GRW_nodrift,2015-2016,2015-12-05,3,3.0510816751691863
GRW_nodrift,2015-2016,2015-12-12,-1,0.3895953765047185
GRW_nodrift,2015-2016,2015-12-12,0,1.1969772123875952
GRW_nodrift,2015-2016,2015-12-12,1,1.6459178475272764
GRW_nodrift,2015-2016,2015-12-12,2,3.182527645454895
GRW_nodrift,2015-2016,2015-12-12,3,9.004956200205287
GRW_nodrift,2015-2016,2015-12-19,-1,0.4259114562879345
GRW_nodrift,2015-2016,2015-12-19,0,1.19290376105342
GRW_nodrift,2015-2016,2015-12-19,1,2.75138381488944
GRW_nodrift,2015-2016,2015-12-19,2,8.61051679966751
GRW_nodrift,2015-2016,2015-12-19,3,3.8373591246788425
GRW_nodrift,2015-2016,2015-12-26,-1,0.4168935597991341
GRW_nodrift,2015-2016,2015-12-26,0,2.5988463239522024
GRW_nodrift,2015-2016,2015-12-26,1,9.228281820644852
GRW_nodrift,2015-2016,2015-12-26,2,3.6937875175855623
GRW_nodrift,2015-2016,2015-12-26,3,2.5781402383630683
GRW_nodrift,2015-2016,2016-01-02,-1,0.5686213467279086
GRW_nodrift,2015-2016,2016-01-02,0,5.966225393544954
GRW_nodrift,2015-2016,2016-01-02,1,2.4870811732729727
GRW_nodrift,2015-2016,2016-01-02,2,4.380328700573165
GRW_nodrift,2015-2016,2016-01-02,3,3.994237082063399
GRW_nodrift,2015-2016,2016-01-09,-1,0.8929342168749305
GRW_nodrift,2015-2016,2016-01-09,0,5.238055425200809
GRW_nodrift,2015-2016,2016-01-09,1,11.43751777510445
GRW_nodrift,2015-2016,2016-01-09,2,9.974769935327314
GRW_nodrift,2015-2016,2016-01-09,3,5.47411975735859
GRW_nodrift,2015-2016,2016-01-16,-1,0.6328732012666014
GRW_nodrift,2015-2016,2016-01-16,0,5.3239160681079385
GRW_nodrift,2015-2016,2016-01-16,1,4.24649936163908
GRW_nodrift,2015-2016,2016-01-16,2,4.6047294138188395
GRW_nodrift,2015-2016,2016-01-16,3,8.517690354572808
GRW_nodrift,2015-2016,2016-01-23,-1,0.36254689101733206
GRW_nodrift,2015-2016,2016-01-23,0,1.3143951353919523
GRW_nodrift,2015-2016,2016-01-23,1,10.292668459959232
GRW_nodrift,2015-2016,2016-01-23,2,16.371099225706832
GRW_nodrift,2015-2016,2016-01-23,3,13.234022630902974
GRW_nodrift,2015-2016,2016-01-30,-1,0.42620890473586726
GRW_nodrift,2015-2016,2016-01-30,0,9.526247441650174
GRW_nodrift,2015-2016,2016-01-30,1,15.494826764162692
GRW_nodrift,2015-2016,2016-01-30,2,12.126580710482187
GRW_nodrift,2015-2016,2016-01-30,3,47.15851334857587
GRW_nodrift,2015-2016,2016-02-06,-1,0.8826924718823397
GRW_nodrift,2015-2016,2016-02-06,0,4.679133788624895
GRW_nodrift,2015-2016,2016-02-06,1,4.22769991950744
GRW_nodrift,2015-2016,2016-02-06,2,29.067891830618425
GRW_nodrift,2015-2016,2016-02-06,3,83.27866999844352
GRW_nodrift,2015-2016,2016-02-13,-1,1.1406570364575195
GRW_nodrift,2015-2016,2016-02-13,0,3.508639049912295
GRW_nodrift,2015-2016,2016-02-13,1,22.782514815578203
GRW_nodrift,2015-2016,2016-02-13,2,74.43898239845244
GRW_nodrift,2015-2016,2016-02-13,3,134.34140855758142
GRW_nodrift,2015-2016,2016-02-20,-1,1.0632643919634004
GRW_nodrift,2015-2016,2016-02-20,0,28.67455119011572
GRW_nodrift,2015-2016,2016-02-20,1,86.58517976663109
GRW_nodrift,2015-2016,2016-02-20,2,149.43627073604216
GRW_nodrift,2015-2016,2016-02-20,3,396.13694369009295
GRW_nodrift,2015-2016,2016-02-27,-1,2.3165444092559078
GRW_nodrift,2015-2016,2016-02-27,0,40.766993854361324
GRW_nodrift,2015-2016,2016-02-27,1,91.93507711945625
GRW_nodrift,2015-2016,2016-02-27,2,322.44719920656655
GRW_nodrift,2015-2016,2016-02-27,3,165.13918174622003
GRW_nodrift,2015-2016,2016-03-05,-1,4.3367262352922875
GRW_nodrift,2015-2016,2016-03-05,0,37.88454973778969
GRW_nodrift,2015-2016,2016-03-05,1,231.19984819039027
GRW_nodrift,2015-2016,2016-03-05,2,98.99338301929838
GRW_nodrift,2015-2016,2016-03-05,3,52.90034485505828
GRW_nodrift,2015-2016,2016-03-12,-1,6.561425619049806
GRW_nodrift,2015-2016,2016-03-12,0,168.99032397595647
GRW_nodrift,2015-2016,2016-03-12,1,55.81207939554444
GRW_nodrift,2015-2016,2016-03-12,2,34.923704406779606
GRW_nodrift,2015-2016,2016-03-12,3,38.07255666719296
GRW_nodrift,2015-2016,2016-03-19,-1,14.250667963710166
GRW_nodrift,2015-2016,2016-03-19,0,85.75137708479335
GRW_nodrift,2015-2016,2016-03-19,1,135.36178831720153
GRW_nodrift,2015-2016,2016-03-19,2,156.0866356419215
GRW_nodrift,2015-2016,2016-03-19,3,209.52354040303553
GRW_nodrift,2015-2016,2016-03-26,-1,9.824490131347362
GRW_nodrift,2015-2016,2016-03-26,0,45.51800657607685
GRW_nodrift,2015-2016,2016-03-26,1,65.32351587476963
GRW_nodrift,2015-2016,2016-03-26,2,110.44016909871672
GRW_nodrift,2015-2016,2016-03-26,3,122.74601624055468
GRW_nodrift,2015-2016,2016-04-02,-1,7.604617658294684
GRW_nodrift,2015-2016,2016-04-02,0,25.351810285989036
GRW_nodrift,2015-2016,2016-04-02,1,60.883051192103835
GRW_nodrift,2015-2016,2016-04-02,2,71.61586243015182
GRW_nodrift,2015-2016,2016-04-02,3,72.51420735070987
GRW_nodrift,2015-2016,2016-04-09,-1,6.5968206784725645
GRW_nodrift,2015-2016,2016-04-09,0,41.258106112775074
GRW_nodrift,2015-2016,2016-04-09,1,51.520896536787255
GRW_nodrift,2015-2016,2016-04-09,2,52.45495956935713
GRW_nodrift,2015-2016,2016-04-09,3,71.43733373322543
GRW_nodrift,2016-2017,2016-11-19,-1,0.41962392124608844
GRW_nodrift,2016-2017,2016-11-19,0,7.898924024406582
GRW_nodrift,2016-2017,2016-11-19,1,7.125027194061235
GRW_nodrift,2016-2017,2016-11-19,2,15.078321042276052
GRW_nodrift,2016-2017,2016-11-19,3,8.31069791981319
GRW_nodrift,2016-2017,2016-11-26,-1,0.811685556100994
GRW_nodrift,2016-2017,2016-11-26,0,2.3622670923662907
GRW_nodrift,2016-2017,2016-11-26,1,6.192973800147895
GRW_nodrift,2016-2017,2016-11-26,2,4.32733912645327
GRW_nodrift,2016-2017,2016-11-26,3,15.430088122756256
GRW_nodrift,2016-2017,2016-12-03,-1,0.8129025146207557
GRW_nodrift,2016-2017,2016-12-03,0,6.134424579815459
GRW_nodrift,2016-2017,2016-12-03,1,3.536376194386334
GRW_nodrift,2016-2017,2016-12-03,2,15.880629038402569
GRW_nodrift,2016-2017,2016-12-03,3,51.552343820247415
GRW_nodrift,2016-2017,2016-12-10,-1,1.1708712286970429
GRW_nodrift,2016-2017,2016-12-10,0,5.242215643769553
GRW_nodrift,2016-2017,2016-12-10,1,9.118616223682865
GRW_nodrift,2016-2017,2016-12-10,2,40.60209779854155
GRW_nodrift,2016-2017,2016-12-10,3,88.46715743049569
GRW_nodrift,2016-2017,2016-12-17,-1,0.916627243102564
GRW_nodrift,2016-2017,2016-12-17,0,16.02692291142192
GRW_nodrift,2016-2017,2016-12-17,1,55.58539253348408
GRW_nodrift,2016-2017,2016-12-17,2,111.64408733494162
GRW_nodrift,2016-2017,2016-12-17,3,99.13840520252569
GRW_nodrift,2016-2017,2016-12-24,-1,1.702496492077116
GRW_nodrift,2016-2017,2016-12-24,0,29.665220742103724
GRW_nodrift,2016-2017,2016-12-24,1,76.0335270796442
GRW_nodrift,2016-2017,2016-12-24,2,66.29832732554759
GRW_nodrift,2016-2017,2016-12-24,3,58.70295552723277
GRW_nodrift,2016-2017,2016-12-31,-1,3.2308425728685966
GRW_nodrift,2016-2017,2016-12-31,0,34.99655313319995
GRW_nodrift,2016-2017,2016-12-31,1,30.191959470746422
GRW_nodrift,2016-2017,2016-12-31,2,28.023071563682027
GRW_nodrift,2016-2017,2016-12-31,3,34.13647415265
GRW_nodrift,2016-2017,2017-01-07,-1,5.093357385803302
GRW_nodrift,2016-2017,2017-01-07,0,14.650760816021977
GRW_nodrift,2016-2017,2017-01-07,1,20.956232034470574
GRW_nodrift,2016-2017,2017-01-07,2,25.599289748869424
GRW_nodrift,2016-2017,2017-01-07,3,30.30079364145069
GRW_nodrift,2016-2017,2017-01-14,-1,4.989243662501801
GRW_nodrift,2016-2017,2017-01-14,0,14.729986645710712
GRW_nodrift,2016-2017,2017-01-14,1,20.324392985089617
GRW_nodrift,2016-2017,2017-01-14,2,25.132809022964697
GRW_nodrift,2016-2017,2017-01-14,3,38.820944948653036
GRW_nodrift,2016-2017,2017-01-21,-1,4.8209515995942755
GRW_nodrift,2016-2017,2017-01-21,0,14.819759506867042
GRW_nodrift,2016-2017,2017-01-21,1,20.078055327808958
GRW_nodrift,2016-2017,2017-01-21,2,37.340519477130464
GRW_nodrift,2016-2017,2017-01-21,3,183.01109373410003
GRW_nodrift,2016-2017,2017-01-28,-1,5.157674400637689
GRW_nodrift,2016-2017,2017-01-28,0,15.636057659840278
GRW_nodrift,2016-2017,2017-01-28,1,31.610800372197208
GRW_nodrift,2016-2017,2017-01-28,2,180.5079609257564
GRW_nodrift,2016-2017,2017-01-28,3,312.4330404890113
GRW_nodrift,2016-2017,2017-02-04,-1,4.910535624454327
GRW_nodrift,2016-2017,2017-02-04,0,34.05662149707914
GRW_nodrift,2016-2017,2017-02-04,1,207.82119827146198
GRW_nodrift,2016-2017,2017-02-04,2,349.55053451834596
GRW_nodrift,2016-2017,2017-02-04,3,454.5591245108086
GRW_nodrift,2016-2017,2017-02-11,-1,6.835951754666281
GRW_nodrift,2016-2017,2017-02-11,0,154.66500528926335
GRW_nodrift,2016-2017,2017-02-11,1,281.822321485182
GRW_nodrift,2016-2017,2017-02-11,2,375.3963625502278
GRW_nodrift,2016-2017,2017-02-11,3,191.2761734294518
GRW_nodrift,2016-2017,2017-02-18,-1,14.35156907352806
GRW_nodrift,2016-2017,2017-02-18,0,94.96693352642504
GRW_nodrift,2016-2017,2017-02-18,1,168.92807932380305
GRW_nodrift,2016-2017,2017-02-18,2,82.71467587888871
GRW_nodrift,2016-2017,2017-02-18,3,85.33305389804887
GRW_nodrift,2016-2017,2017-02-25,-1,19.63465993325234
GRW_nodrift,2016-2017,2017-02-25,0,82.48993899182551
GRW_nodrift,2016-2017,2017-02-25,1,83.88364431072024
GRW_nodrift,2016-2017,2017-02-25,2,112.67828483714725
GRW_nodrift,2016-2017,2017-02-25,3,145.78967709540808
GRW_nodrift,2016-2017,2017-03-04,-1,24.36195197056103
GRW_nodrift,2016-2017,2017-03-04,0,124.62506304810492
GRW_nodrift,2016-2017,2017-03-04,1,164.86695243811718
GRW_nodrift,2016-2017,2017-03-04,2,205.22565934122608
GRW_nodrift,2016-2017,2017-03-04,3,191.84237863716743
GRW_nodrift,2016-2017,2017-03-11,-1,17.650528137469024
GRW_nodrift,2016-2017,2017-03-11,0,56.16599230080174
GRW_nodrift,2016-2017,2017-03-11,1,91.79668519040632
GRW_nodrift,2016-2017,2017-03-11,2,91.78048051687878
GRW_nodrift,2016-2017,2017-03-11,3,113.38997097622521
GRW_nodrift,2016-2017,2017-03-18,-1,15.572046585056805
GRW_nodrift,2016-2017,2017-03-18,0,53.53959961299105
GRW_nodrift,2016-2017,2017-03-18,1,63.6349187809398
GRW_nodrift,2016-2017,2017-03-18,2,82.9784547493513
GRW_nodrift,2016-2017,2017-03-18,3,188.09180317166317
GRW_nodrift,2016-2017,2017-03-25,-1,13.610889788736491
GRW_nodrift,2016-2017,2017-03-25,0,44.577207349190125
GRW_nodrift,2016-2017,2017-03-25,1,54.593259069132195
GRW_nodrift,2016-2017,2017-03-25,2,143.97345165370734
GRW_nodrift,2016-2017,2017-03-25,3,215.69422872430764
GRW_nodrift,2016-2017,2017-04-01,-1,15.463489113293338
GRW_nodrift,2016-2017,2017-04-01,0,47.90829042622879
GRW_nodrift,2016-2017,2017-04-01,1,180.70190360151804
GRW_nodrift,2016-2017,2017-04-01,2,255.17543258464815
GRW_nodrift,2016-2017,2017-04-01,3,293.520760291424
GRW_nodrift,2016-2017,2017-04-08,-1,13.777921080971213
GRW_nodrift,2016-2017,2017-04-08,0,154.45636239517017
GRW_nodrift,2016-2017,2017-04-08,1,229.34782140470432
GRW_nodrift,2016-2017,2017-04-08,2,263.57763427970485
GRW_nodrift,2016-2017,2017-04-08,3,296.1597682965175
GRW_nodrift,2017-2018,2017-11-18,-1,0.9658048997128946
GRW_nodrift,2017-2018,2017-11-18,0,5.4947504406175725
GRW_nodrift,2017-2018,2017-11-18,1,9.524962251006517
GRW_nodrift,2017-2018,2017-11-18,2,21.643853011381932
GRW_nodrift,2017-2018,2017-11-18,3,23.255000866674717
GRW_nodrift,2017-2018,2017-11-25,-1,1.2993741009040256
GRW_nodrift,2017-2018,2017-11-25,0,4.943842354789885
GRW_nodrift,2017-2018,2017-11-25,1,14.778656916359822
GRW_nodrift,2017-2018,2017-11-25,2,16.41165219629228
GRW_nodrift,2017-2018,2017-11-25,3,26.34804628038162
GRW_nodrift,2017-2018,2017-12-02,-1,1.499014049090437
GRW_nodrift,2017-2018,2017-12-02,0,10.605389584615848
GRW_nodrift,2017-2018,2017-12-02,1,12.50916305384113
GRW_nodrift,2017-2018,2017-12-02,2,21.378607861946502
GRW_nodrift,2017-2018,2017-12-02,3,124.85422985072228
GRW_nodrift,2017-2018,2017-12-09,-1,2.164290550596023
GRW_nodrift,2017-2018,2017-12-09,0,6.44730387688613
GRW_nodrift,2017-2018,2017-12-09,1,12.808384989802677
GRW_nodrift,2017-2018,2017-12-09,2,103.96158242908935
GRW_nodrift,2017-2018,2017-12-09,3,216.63696619227278
