model,season,reference_date,horizon,WIS
GRW_nodrift,2017-2018,2017-12-16,-1,2.339885559115025
GRW_nodrift,2017-2018,2017-12-16,0,10.079827763736585
GRW_nodrift,2017-2018,2017-12-16,1,107.69381860559467
GRW_nodrift,2017-2018,2017-12-16,2,221.91972968475986
GRW_nodrift,2017-2018,2017-12-16,3,300.71647823178307
GRW_nodrift,2017-2018,2017-12-23,-1,2.8117689648146844
GRW_nodrift,2017-2018,2017-12-23,0,99.27050714644571
GRW_nodrift,2017-2018,2017-12-23,1,212.72444385648834
GRW_nodrift,2017-2018,2017-12-23,2,288.1706138851078
GRW_nodrift,2017-2018,2017-12-23,3,509.21506359332113
GRW_nodrift,2017-2018,2017-12-30,-1,7.041330552957064
GRW_nodrift,2017-2018,2017-12-30,0,74.08095817715162
GRW_nodrift,2017-2018,2017-12-30,1,131.40997063294893
GRW_nodrift,2017-2018,2017-12-30,2,302.12630476880804
GRW_nodrift,2017-2018,2017-12-30,3,403.7210576747041
GRW_nodrift,2017-2018,2018-01-06,-1,11.314923340028345
GRW_nodrift,2017-2018,2018-01-06,0,53.85508247765248
GRW_nodrift,2017-2018,2018-01-06,1,189.1946048608626
GRW_nodrift,2017-2018,2018-01-06,2,280.33963470211006
GRW_nodrift,2017-2018,2018-01-06,3,282.1473372185062
GRW_nodrift,2017-2018,2018-01-13,-1,14.27024686468612
GRW_nodrift,2017-2018,2018-01-13,0,132.96399894838723
GRW_nodrift,2017-2018,2018-01-13,1,216.3818096988419
GRW_nodrift,2017-2018,2018-01-13,2,219.29340397884727
GRW_nodrift,2017-2018,2018-01-13,3,283.81851815247956
GRW_nodrift,2017-2018,2018-01-20,-1,21.813717145242304
GRW_nodrift,2017-2018,2018-01-20,0,87.14446581372603
GRW_nodrift,2017-2018,2018-01-20,1,112.51339926030279
GRW_nodrift,2017-2018,2018-01-20,2,163.88013923346912
GRW_nodrift,2017-2018,2018-01-20,3,208.00928443116283
GRW_nodrift,2017-2018,2018-01-27,-1,26.47002491719093
GRW_nodrift,2017-2018,2018-01-27,0,76.9452443106991
GRW_nodrift,2017-2018,2018-01-27,1,121.23215960699473
GRW_nodrift,2017-2018,2018-01-27,2,166.02509130251983
GRW_nodrift,2017-2018,2018-01-27,3,165.27272631635375
GRW_nodrift,2017-2018,2018-02-03,-1,26.727020375953284
GRW_nodrift,2017-2018,2018-02-03,0,92.15818052744268
GRW_nodrift,2017-2018,2018-02-03,1,139.27090747386674
GRW_nodrift,2017-2018,2018-02-03,2,144.03944371274997
GRW_nodrift,2017-2018,2018-02-03,3,234.40717469232976
GRW_nodrift,2017-2018,2018-02-10,-1,30.548336755469233
GRW_nodrift,2017-2018,2018-02-10,0,95.71166241161711
GRW_nodrift,2017-2018,2018-02-10,1,122.99540108822274
GRW_nodrift,2017-2018,2018-02-10,2,284.3706831369237
GRW_nodrift,2017-2018,2018-02-10,3,448.05406896735235
GRW_nodrift,2017-2018,2018-02-17,-1,33.645368847826134
GRW_nodrift,2017-2018,2018-02-17,0,103.54607684830681
GRW_nodrift,2017-2018,2018-02-17,1,334.10101718709853
GRW_nodrift,2017-2018,2018-02-17,2,507.07238999329985
GRW_nodrift,2017-2018,2018-02-17,3,578.4062562280758
GRW_nodrift,2017-2018,2018-02-24,-1,29.882763540580317
GRW_nodrift,2017-2018,2018-02-24,0,282.97556172968655
GRW_nodrift,2017-2018,2018-02-24,1,459.45474391861666
GRW_nodrift,2017-2018,2018-02-24,2,516.37368656802
GRW_nodrift,2017-2018,2018-02-24,3,501.83690467041583
GRW_nodrift,2017-2018,2018-03-03,-1,16.294959657150773
GRW_nodrift,2017-2018,2018-03-03,0,140.50281594555418
GRW_nodrift,2017-2018,2018-03-03,1,196.41305056142969
GRW_nodrift,2017-2018,2018-03-03,2,188.32493526171422
GRW_nodrift,2017-2018,2018-03-03,3,192.6945632724518
GRW_nodrift,2017-2018,2018-03-10,-1,9.078559824320239
GRW_nodrift,2017-2018,2018-03-10,0,47.50338962336607
GRW_nodrift,2017-2018,2018-03-10,1,49.91553550518193
GRW_nodrift,2017-2018,2018-03-10,2,57.622521934316744
GRW_nodrift,2017-2018,2018-03-10,3,61.376587472505584
GRW_nodrift,2017-2018,2018-03-17,-1,6.580862155090513
GRW_nodrift,2017-2018,2018-03-17,0,19.690152319870904
GRW_nodrift,2017-2018,2018-03-17,1,26.863444910907578
GRW_nodrift,2017-2018,2018-03-17,2,33.21005948966981
GRW_nodrift,2017-2018,2018-03-17,3,40.78736996296699
GRW_nodrift,2017-2018,2018-03-24,-1,6.918172185750304
GRW_nodrift,2017-2018,2018-03-24,0,19.926972862167215
GRW_nodrift,2017-2018,2018-03-24,1,27.635231642133192
GRW_nodrift,2017-2018,2018-03-24,2,37.62243713756882
GRW_nodrift,2017-2018,2018-03-24,3,73.45752593174774
GRW_nodrift,2017-2018,2018-03-31,-1,6.709311398803022
GRW_nodrift,2017-2018,2018-03-31,0,19.505618546820056
GRW_nodrift,2017-2018,2018-03-31,1,30.132015524937305
GRW_nodrift,2017-2018,2018-03-31,2,69.87839132048921
GRW_nodrift,2017-2018,2018-03-31,3,87.24273518073853
GRW_nodrift,2017-2018,2018-04-07,-1,6.982637703970761
GRW_nodrift,2017-2018,2018-04-07,0,27.246363701525436
GRW_nodrift,2017-2018,2018-04-07,1,76.70086940954293
GRW_nodrift,2017-2018,2018-04-07,2,94.08135927400453
GRW_nodrift,2017-2018,2018-04-07,3,106.82205622924499
GRW_nodrift,2017-2018,2018-04-14,-1,5.602581536182243
GRW_nodrift,2017-2018,2018-04-14,0,49.62736435206987
GRW_nodrift,2017-2018,2018-04-14,1,66.07455858567424
GRW_nodrift,2017-2018,2018-04-14,2,78.00356371978224
GRW_nodrift,2017-2018,2018-04-14,3,105.80678746022916
GRW_nodrift,2018-2019,2018-11-17,-1,1.2402641318962335
GRW_nodrift,2018-2019,2018-11-17,0,6.289038994821295
GRW_nodrift,2018-2019,2018-11-17,1,7.995256374703516
GRW_nodrift,2018-2019,2018-11-17,2,8.566041035624703
GRW_nodrift,2018-2019,2018-11-17,3,10.230377954399758
GRW_nodrift,2018-2019,2018-11-24,-1,0.9050194744099934
GRW_nodrift,2018-2019,2018-11-24,0,15.420937415945064
GRW_nodrift,2018-2019,2018-11-24,1,13.285624203420332
GRW_nodrift,2018-2019,2018-11-24,2,14.19737026152665
GRW_nodrift,2018-2019,2018-11-24,3,26.896700454358367
GRW_nodrift,2018-2019,2018-12-01,-1,1.6907275203149887
GRW_nodrift,2018-2019,2018-12-01,0,4.834345652579554
GRW_nodrift,2018-2019,2018-12-01,1,6.7899414434543495
GRW_nodrift,2018-2019,2018-12-01,2,12.547491407913622
GRW_nodrift,2018-2019,2018-12-01,3,35.06381180209984
GRW_nodrift,2018-2019,2018-12-08,-1,1.6405006151839892
GRW_nodrift,2018-2019,2018-12-08,0,4.894379182007985
GRW_nodrift,2018-2019,2018-12-08,1,12.361854382541397
GRW_nodrift,2018-2019,2018-12-08,2,37.56830016556087
GRW_nodrift,2018-2019,2018-12-08,3,107.89266333202117
GRW_nodrift,2018-2019,2018-12-15,-1,1.7307932437658506
GRW_nodrift,2018-2019,2018-12-15,0,10.69836436743399
GRW_nodrift,2018-2019,2018-12-15,1,37.572051079915944
GRW_nodrift,2018-2019,2018-12-15,2,109.14100421732769
GRW_nodrift,2018-2019,2018-12-15,3,101.91004926757901
GRW_nodrift,2018-2019,2018-12-22,-1,2.339711188373083
GRW_nodrift,2018-2019,2018-12-22,0,23.901687815107774
GRW_nodrift,2018-2019,2018-12-22,1,90.86530083990067
GRW_nodrift,2018-2019,2018-12-22,2,83.16055074550614
GRW_nodrift,2018-2019,2018-12-22,3,48.2152505955925
GRW_nodrift,2018-2019,2018-12-29,-1,3.7250988074661517
GRW_nodrift,2018-2019,2018-12-29,0,55.90077476392331
GRW_nodrift,2018-2019,2018-12-29,1,49.948044853655446
GRW_nodrift,2018-2019,2018-12-29,2,27.576563385708248
GRW_nodrift,2018-2019,2018-12-29,3,51.71685637631424
GRW_nodrift,2018-2019,2019-01-05,-1,6.650083377177945
GRW_nodrift,2018-2019,2019-01-05,0,19.35413323958581
GRW_nodrift,2018-2019,2019-01-05,1,33.424651316131204
GRW_nodrift,2018-2019,2019-01-05,2,33.32870620691825
GRW_nodrift,2018-2019,2019-01-05,3,66.22270634045199
GRW_nodrift,2018-2019,2019-01-12,-1,6.5627403865897325
GRW_nodrift,2018-2019,2019-01-12,0,28.456976181019968
GRW_nodrift,2018-2019,2019-01-12,1,27.439164291463932
GRW_nodrift,2018-2019,2019-01-12,2,64.07190205880413
GRW_nodrift,2018-2019,2019-01-12,3,187.96229616053535
GRW_nodrift,2018-2019,2019-01-19,-1,5.146951756242521
GRW_nodrift,2018-2019,2019-01-19,0,28.817673017178926
GRW_nodrift,2018-2019,2019-01-19,1,94.87611982479335
GRW_nodrift,2018-2019,2019-01-19,2,248.88225190285564
GRW_nodrift,2018-2019,2019-01-19,3,556.1405396161306
GRW_nodrift,2018-2019,2019-01-26,-1,6.906426980997162
GRW_nodrift,2018-2019,2019-01-26,0,61.21963105780553
GRW_nodrift,2018-2019,2019-01-26,1,203.58866560452873
GRW_nodrift,2018-2019,2019-01-26,2,497.8995415176445
GRW_nodrift,2018-2019,2019-01-26,3,361.9088743329568
GRW_nodrift,2018-2019,2019-02-02,-1,10.453270927578771
GRW_nodrift,2018-2019,2019-02-02,0,118.22198532572156
GRW_nodrift,2018-2019,2019-02-02,1,378.8941810010874
GRW_nodrift,2018-2019,2019-02-02,2,255.68668395741764
GRW_nodrift,2018-2019,2019-02-02,3,170.08205677660442
GRW_nodrift,2018-2019,2019-02-09,-1,17.104166302195466
GRW_nodrift,2018-2019,2019-02-09,0,206.1373548859142
GRW_nodrift,2018-2019,2019-02-09,1,125.84267985512825
GRW_nodrift,2018-2019,2019-02-09,2,97.93525514155095
GRW_nodrift,2018-2019,2019-02-09,3,102.65570228302559
GRW_nodrift,2018-2019,2019-02-16,-1,27.696249371881404
GRW_nodrift,2018-2019,2019-02-16,0,98.61492199655261
GRW_nodrift,2018-2019,2019-02-16,1,165.01341101920968
GRW_nodrift,2018-2019,2019-02-16,2,206.43840141234958
GRW_nodrift,2018-2019,2019-02-16,3,313.5003894161963
GRW_nodrift,2018-2019,2019-02-23,-1,24.148480301874923
GRW_nodrift,2018-2019,2019-02-23,0,88.2266772980592
GRW_nodrift,2018-2019,2019-02-23,1,129.55806764547447
GRW_nodrift,2018-2019,2019-02-23,2,230.79081738865557
GRW_nodrift,2018-2019,2019-02-23,3,244.4195500789073
GRW_nodrift,2018-2019,2019-03-02,-1,20.108173596112827
GRW_nodrift,2018-2019,2019-03-02,0,63.67925853989138
GRW_nodrift,2018-2019,2019-03-02,1,145.33803957662147
GRW_nodrift,2018-2019,2019-03-02,2,158.23272580469927
GRW_nodrift,2018-2019,2019-03-02,3,254.43168156978493
GRW_nodrift,2018-2019,2019-03-09,-1,18.20364196534589
GRW_nodrift,2018-2019,2019-03-09,0,108.66069575826695
GRW_nodrift,2018-2019,2019-03-09,1,120.27910017785416
GRW_nodrift,2018-2019,2019-03-09,2,212.6022184990029
GRW_nodrift,2018-2019,2019-03-09,3,213.56949182896716
GRW_nodrift,2018-2019,2019-03-16,-1,13.170803159288136
GRW_nodrift,2018-2019,2019-03-16,0,38.65190753918076
GRW_nodrift,2018-2019,2019-03-16,1,95.76618305331387
GRW_nodrift,2018-2019,2019-03-16,2,101.17559199434467
GRW_nodrift,2018-2019,2019-03-16,3,111.61208716368908
GRW_nodrift,2018-2019,2019-03-23,-1,12.70278004674523
GRW_nodrift,2018-2019,2019-03-23,0,86.85221729666284
GRW_nodrift,2018-2019,2019-03-23,1,90.28622397500389
GRW_nodrift,2018-2019,2019-03-23,2,98.59385743554434
GRW_nodrift,2018-2019,2019-03-23,3,150.289429135438
GRW_nodrift,2018-2019,2019-03-30,-1,8.179543549162902
GRW_nodrift,2018-2019,2019-03-30,0,23.289788026690733
GRW_nodrift,2018-2019,2019-03-30,1,33.43355849483088
GRW_nodrift,2018-2019,2019-03-30,2,60.142272709270614
GRW_nodrift,2018-2019,2019-03-30,3,109.00927815524459
GRW_nodrift,2018-2019,2019-04-06,-1,8.155636192339825
GRW_nodrift,2018-2019,2019-04-06,0,24.238255509251395
GRW_nodrift,2018-2019,2019-04-06,1,57.111634018910735
GRW_nodrift,2018-2019,2019-04-06,2,109.87963203997096
GRW_nodrift,2018-2019,2019-04-06,3,140.13777374954967
GRW_nodrift,2018-2019,2019-04-13,-1,7.906901217191016
GRW_nodrift,2018-2019,2019-04-13,0,48.69976278206984
GRW_nodrift,2018-2019,2019-04-13,1,104.68380630709194
GRW_nodrift,2018-2019,2019-04-13,2,134.0022103666393
GRW_nodrift,2018-2019,2019-04-13,3,160.0751577062432
GRW_nodrift,2019-2020,2019-11-16,-1,0.9644795208386409
GRW_nodrift,2019-2020,2019-11-16,0,9.073374924973708
GRW_nodrift,2019-2020,2019-11-16,1,9.86305254757956
GRW_nodrift,2019-2020,2019-11-16,2,27.12729028835762
GRW_nodrift,2019-2020,2019-11-16,3,30.544801291818537
GRW_nodrift,2019-2020,2019-11-23,-1,1.474617603946137
GRW_nodrift,2019-2020,2019-11-23,0,4.275334226637206
GRW_nodrift,2019-2020,2019-11-23,1,15.260945634919002
GRW_nodrift,2019-2020,2019-11-23,2,18.472658017826493
GRW_nodrift,2019-2020,2019-11-23,3,49.460534228521006
GRW_nodrift,2019-2020,2019-11-30,-1,1.5443648501644267
GRW_nodrift,2019-2020,2019-11-30,0,14.868412851944047
GRW_nodrift,2019-2020,2019-11-30,1,18.006555382289022
GRW_nodrift,2019-2020,2019-11-30,2,50.50895693004125
GRW_nodrift,2019-2020,2019-11-30,3,74.11353760093807
GRW_nodrift,2019-2020,2019-12-07,-1,2.3297411432904913
GRW_nodrift,2019-2020,2019-12-07,0,7.481437765422755
GRW_nodrift,2019-2020,2019-12-07,1,28.913543186544256
GRW_nodrift,2019-2020,2019-12-07,2,49.79360597867597
GRW_nodrift,2019-2020,2019-12-07,3,185.69073849128355
GRW_nodrift,2019-2020,2019-12-14,-1,2.6330847421540593
GRW_nodrift,2019-2020,2019-12-14,0,27.13975035254962
GRW_nodrift,2019-2020,2019-12-14,1,48.09976738014932
GRW_nodrift,2019-2020,2019-12-14,2,191.48896936643985
GRW_nodrift,2019-2020,2019-12-14,3,273.19575021744686
GRW_nodrift,2019-2020,2019-12-21,-1,4.103204211678262
GRW_nodrift,2019-2020,2019-12-21,0,19.261270928845885
GRW_nodrift,2019-2020,2019-12-21,1,136.78415556112327
GRW_nodrift,2019-2020,2019-12-21,2,211.26471974325077
GRW_nodrift,2019-2020,2019-12-21,3,101.54833342178327
GRW_nodrift,2019-2020,2019-12-28,-1,5.208848792989477
GRW_nodrift,2019-2020,2019-12-28,0,115.35652344771148
GRW_nodrift,2019-2020,2019-12-28,1,182.54974619269663
GRW_nodrift,2019-2020,2019-12-28,2,78.4454539110257
GRW_nodrift,2019-2020,2019-12-28,3,66.00743532068185
GRW_nodrift,2019-2020,2020-01-04,-1,10.60894462524416
GRW_nodrift,2019-2020,2020-01-04,0,54.19885190300311
GRW_nodrift,2019-2020,2020-01-04,1,44.90319213227483
GRW_nodrift,2019-2020,2020-01-04,2,58.31111290395145
GRW_nodrift,2019-2020,2020-01-04,3,65.72000548690217
GRW_nodrift,2019-2020,2020-01-11,-1,14.03446996478969
GRW_nodrift,2019-2020,2020-01-11,0,75.46503476537015
GRW_nodrift,2019-2020,2020-01-11,1,95.1541277328615
GRW_nodrift,2019-2020,2020-01-11,2,75.259582003248
GRW_nodrift,2019-2020,2020-01-11,3,94.57372171644593
GRW_nodrift,2019-2020,2020-01-18,-1,9.663935807621018
GRW_nodrift,2019-2020,2020-01-18,0,29.27144215602358
GRW_nodrift,2019-2020,2020-01-18,1,48.87518693067993
GRW_nodrift,2019-2020,2020-01-18,2,126.03986913206181
GRW_nodrift,2019-2020,2020-01-18,3,231.8764070229564
GRW_nodrift,2019-2020,2020-01-25,-1,9.055971051372678
GRW_nodrift,2019-2020,2020-01-25,0,49.671850439452996
GRW_nodrift,2019-2020,2020-01-25,1,150.56473630096025
GRW_nodrift,2019-2020,2020-01-25,2,266.33926839324107
GRW_nodrift,2019-2020,2020-01-25,3,143.06656913354863
GRW_nodrift,2019-2020,2020-02-01,-1,12.051080070690956
GRW_nodrift,2019-2020,2020-02-01,0,92.36715451689274
GRW_nodrift,2019-2020,2020-02-01,1,197.9326967283047
GRW_nodrift,2019-2020,2020-02-01,2,99.48381896679348
GRW_nodrift,2019-2020,2020-02-01,3,90.53993265239758
GRW_nodrift,2019-2020,2020-02-08,-1,17.108218527632374
GRW_nodrift,2019-2020,2020-02-08,0,96.3220620016164
GRW_nodrift,2019-2020,2020-02-08,1,70.09963585886979
GRW_nodrift,2019-2020,2020-02-08,2,88.51412220369536
GRW_nodrift,2019-2020,2020-02-08,3,107.13118707188922
GRW_nodrift,2019-2020,2020-02-15,-1,23.220044113119208
GRW_nodrift,2019-2020,2020-02-15,0,106.36213229821878
GRW_nodrift,2019-2020,2020-02-15,1,139.83536645505788
GRW_nodrift,2019-2020,2020-02-15,2,167.13755080262902
GRW_nodrift,2019-2020,2020-02-15,3,184.8081856241887
GRW_nodrift,2019-2020,2020-02-22,-1,17.006600523731283
GRW_nodrift,2019-2020,2020-02-22,0,54.506753146820174
GRW_nodrift,2019-2020,2020-02-22,1,77.79652130805829
GRW_nodrift,2019-2020,2020-02-22,2,94.14094654554442
GRW_nodrift,2019-2020,2020-02-22,3,129.9036081994758
GRW_nodrift,2019-2020,2020-02-29,-1,16.24002950064506
GRW_nodrift,2019-2020,2020-02-29,0,49.90262598168812
GRW_nodrift,2019-2020,2020-02-29,1,68.33191624521253
GRW_nodrift,2019-2020,2020-02-29,2,99.02662515720033
GRW_nodrift,2019-2020,2020-02-29,3,194.48198934325896
GRW_nodrift,2019-2020,2020-03-07,-1,15.039452893573937
GRW_nodrift,2019-2020,2020-03-07,0,43.810175661614025
GRW_nodrift,2019-2020,2020-03-07,1,73.41366368436411
GRW_nodrift,2019-2020,2020-03-07,2,167.91858769337915
GRW_nodrift,2019-2020,2020-03-07,3,301.9465812430287
GRW_nodrift,2019-2020,2020-03-14,-1,14.922073504574131
GRW_nodrift,2019-2020,2020-03-14,0,57.44953964047467
GRW_nodrift,2019-2020,2020-03-14,1,161.18367335702493
GRW_nodrift,2019-2020,2020-03-14,2,300.35869335453555
GRW_nodrift,2019-2020,2020-03-14,3,314.45404871444333
GRW_nodrift,2019-2020,2020-03-21,-1,12.317853902691379
GRW_nodrift,2019-2020,2020-03-21,0,109.44437579116038
GRW_nodrift,2019-2020,2020-03-21,1,247.62815570030634
GRW_nodrift,2019-2020,2020-03-21,2,256.7396977322804
GRW_nodrift,2019-2020,2020-03-21,3,275.9855582696153
GRW_nodrift,2019-2020,2020-03-28,-1,6.660316771734737
GRW_nodrift,2019-2020,2020-03-28,0,116.47193082207293
GRW_nodrift,2019-2020,2020-03-28,1,125.89637757853004
GRW_nodrift,2019-2020,2020-03-28,2,144.4477107006549
GRW_nodrift,2019-2020,2020-03-28,3,151.12277533086973
GRW_nodrift,2019-2020,2020-04-04,-1,1.8352928863275288
GRW_nodrift,2019-2020,2020-04-04,0,10.28888475094282
GRW_nodrift,2019-2020,2020-04-04,1,26.553598310430655
GRW_nodrift,2019-2020,2020-04-04,2,33.05587125679891
GRW_nodrift,2019-2020,2020-04-04,3,28.36756465381504
GRW_nodrift,2019-2020,2020-04-11,-1,1.3042876665569603
GRW_nodrift,2019-2020,2020-04-11,0,14.572649877707608
GRW_nodrift,2019-2020,2020-04-11,1,20.43779568031279
GRW_nodrift,2019-2020,2020-04-11,2,15.952337627012414
GRW_nodrift,2019-2020,2020-04-11,3,14.181988964542036
GRW_nodrift,2023-2024,2023-11-18,-1,3.71848391259711
GRW_nodrift,2023-2024,2023-11-18,0,20.81306899662875
GRW_nodrift,2023-2024,2023-11-18,1,64.683084744919
GRW_nodrift,2023-2024,2023-11-18,2,115.17279449698856
GRW_nodrift,2023-2024,2023-11-18,3,250.83447157807905
GRW_nodrift,2023-2024,2023-11-25,-1,4.947296370465511
GRW_nodrift,2023-2024,2023-11-25,0,40.15383516889364
GRW_nodrift,2023-2024,2023-11-25,1,86.95595874433656
GRW_nodrift,2023-2024,2023-11-25,2,214.70227021591685
GRW_nodrift,2023-2024,2023-11-25,3,377.6903999690294
GRW_nodrift,2023-2024,2023-12-02,-1,7.338109166267405
GRW_nodrift,2023-2024,2023-12-02,0,41.242139762016734
GRW_nodrift,2023-2024,2023-12-02,1,150.88433641310036
GRW_nodrift,2023-2024,2023-12-02,2,301.10230251244377
GRW_nodrift,2023-2024,2023-12-02,3,742.905042310243
GRW_nodrift,2023-2024,2023-12-09,-1,9.745072802228743
GRW_nodrift,2023-2024,2023-12-09,0,99.02810430845473
GRW_nodrift,2023-2024,2023-12-09,1,239.03159228897402
GRW_nodrift,2023-2024,2023-12-09,2,669.0608161635316
GRW_nodrift,2023-2024,2023-12-09,3,1099.7708605229943
GRW_nodrift,2023-2024,2023-12-16,-1,15.53115465962783
GRW_nodrift,2023-2024,2023-12-16,0,109.82112683161502
GRW_nodrift,2023-2024,2023-12-16,1,471.35518574857315
GRW_nodrift,2023-2024,2023-12-16,2,862.9897139742661
GRW_nodrift,2023-2024,2023-12-16,3,336.82499418284056
GRW_nodrift,2023-2024,2023-12-23,-1,21.53765962132451
GRW_nodrift,2023-2024,2023-12-23,0,316.94053430677
GRW_nodrift,2023-2024,2023-12-23,1,665.4473580531784
GRW_nodrift,2023-2024,2023-12-23,2,210.34448543830396
GRW_nodrift,2023-2024,2023-12-23,3,128.19909049866018
GRW_nodrift,2023-2024,2023-12-30,-1,37.756224655123624
