model,season,reference_date,horizon,WIS
GRW_nodrift,2023-2024,2023-12-30,0,267.8555931504137
GRW_nodrift,2023-2024,2023-12-30,1,168.27683150894805
GRW_nodrift,2023-2024,2023-12-30,2,331.3104899308776
GRW_nodrift,2023-2024,2023-12-30,3,488.74950985152606
GRW_nodrift,2023-2024,2024-01-06,-1,55.13797403238828
GRW_nodrift,2023-2024,2024-01-06,0,385.2284050560834
GRW_nodrift,2023-2024,2024-01-06,1,648.9816923123332
GRW_nodrift,2023-2024,2024-01-06,2,840.8681689121147
GRW_nodrift,2023-2024,2024-01-06,3,891.2038429480322
GRW_nodrift,2023-2024,2024-01-13,-1,34.09224500954423
GRW_nodrift,2023-2024,2024-01-13,0,220.575020163134
GRW_nodrift,2023-2024,2024-01-13,1,380.3266560297115
GRW_nodrift,2023-2024,2024-01-13,2,411.6691149745091
GRW_nodrift,2023-2024,2024-01-13,3,489.2853520820039
GRW_nodrift,2023-2024,2024-01-20,-1,22.323041267426213
GRW_nodrift,2023-2024,2024-01-20,0,138.1385062919238
GRW_nodrift,2023-2024,2024-01-20,1,170.87642977587092
GRW_nodrift,2023-2024,2024-01-20,2,235.84782243646768
GRW_nodrift,2023-2024,2024-01-20,3,268.06001646188776
GRW_nodrift,2023-2024,2024-01-27,-1,15.168832566089705
GRW_nodrift,2023-2024,2024-01-27,0,49.540549847410354
GRW_nodrift,2023-2024,2024-01-27,1,97.4935106612177
GRW_nodrift,2023-2024,2024-01-27,2,124.07547573485971
GRW_nodrift,2023-2024,2024-01-27,3,153.6889657498726
GRW_nodrift,2023-2024,2024-02-03,-1,13.525318290464162
GRW_nodrift,2023-2024,2024-02-03,0,62.47747020764228
GRW_nodrift,2023-2024,2024-02-03,1,88.40783831940826
GRW_nodrift,2023-2024,2024-02-03,2,117.71426235566682
GRW_nodrift,2023-2024,2024-02-03,3,106.24947738738013
GRW_nodrift,2023-2024,2024-02-10,-1,10.522683391493283
GRW_nodrift,2023-2024,2024-02-10,0,35.35009968642629
GRW_nodrift,2023-2024,2024-02-10,1,58.42533390000333
GRW_nodrift,2023-2024,2024-02-10,2,55.981766740810166
GRW_nodrift,2023-2024,2024-02-10,3,74.34126772220355
GRW_nodrift,2023-2024,2024-02-17,-1,9.188418190054536
GRW_nodrift,2023-2024,2024-02-17,0,32.69914628746378
GRW_nodrift,2023-2024,2024-02-17,1,37.24574777197891
GRW_nodrift,2023-2024,2024-02-17,2,52.55465460582022
GRW_nodrift,2023-2024,2024-02-17,3,69.08719981534384
GRW_nodrift,2023-2024,2024-02-24,-1,7.566156877652132
GRW_nodrift,2023-2024,2024-02-24,0,27.551482896696907
GRW_nodrift,2023-2024,2024-02-24,1,32.0529266983307
GRW_nodrift,2023-2024,2024-02-24,2,43.14055334294141
GRW_nodrift,2023-2024,2024-02-24,3,77.41077522410134
GRW_nodrift,2023-2024,2024-03-02,-1,8.917427126618826
GRW_nodrift,2023-2024,2024-03-02,0,33.21955905410244
GRW_nodrift,2023-2024,2024-03-02,1,52.03570697000105
GRW_nodrift,2023-2024,2024-03-02,2,98.47892847549835
GRW_nodrift,2023-2024,2024-03-02,3,114.33616222155518
GRW_nodrift,2023-2024,2024-03-09,-1,7.431927080831003
GRW_nodrift,2023-2024,2024-03-09,0,25.882189050953922
GRW_nodrift,2023-2024,2024-03-09,1,68.03512225075468
GRW_nodrift,2023-2024,2024-03-09,2,83.0452973817175
GRW_nodrift,2023-2024,2024-03-09,3,63.90349983053466
GRW_nodrift,2023-2024,2024-03-16,-1,6.495747885928392
GRW_nodrift,2023-2024,2024-03-16,0,47.14072727263012
GRW_nodrift,2023-2024,2024-03-16,1,59.21968724218886
GRW_nodrift,2023-2024,2024-03-16,2,42.38238128230897
GRW_nodrift,2023-2024,2024-03-16,3,57.08616150907777
GRW_nodrift,2023-2024,2024-03-23,-1,3.943165198342192
GRW_nodrift,2023-2024,2024-03-23,0,14.294234295447175
GRW_nodrift,2023-2024,2024-03-23,1,17.580407503616726
GRW_nodrift,2023-2024,2024-03-23,2,20.415417397665834
GRW_nodrift,2023-2024,2024-03-23,3,29.434238221484733
GRW_nodrift,2023-2024,2024-03-30,-1,3.417330561724803
GRW_nodrift,2023-2024,2024-03-30,0,19.30207055831794
GRW_nodrift,2023-2024,2024-03-30,1,14.357582677742972
GRW_nodrift,2023-2024,2024-03-30,2,18.838469368407633
GRW_nodrift,2023-2024,2024-03-30,3,36.93185935073717
GRW_nodrift,2023-2024,2024-04-06,-1,4.496534289414641
GRW_nodrift,2023-2024,2024-04-06,0,18.22245874947155
GRW_nodrift,2023-2024,2024-04-06,1,33.87053879842565
GRW_nodrift,2023-2024,2024-04-06,2,60.908007790478145
GRW_nodrift,2023-2024,2024-04-06,3,57.57674820025248
GRW_nodrift,2023-2024,2024-04-13,-1,3.7039815768249142
GRW_nodrift,2023-2024,2024-04-13,0,16.41746083983064
GRW_nodrift,2023-2024,2024-04-13,1,41.42328802533957
GRW_nodrift,2023-2024,2024-04-13,2,37.929888059396674
GRW_nodrift,2023-2024,2024-04-13,3,42.149742463926
GRW_nodrift,2024-2025,2024-11-16,-1,1.4096183677065934
GRW_nodrift,2024-2025,2024-11-16,0,6.596612097028738
GRW_nodrift,2024-2025,2024-11-16,1,16.986228715632148
GRW_nodrift,2024-2025,2024-11-16,2,12.931171034013802
GRW_nodrift,2024-2025,2024-11-16,3,28.434145544782332
GRW_nodrift,2024-2025,2024-11-23,-1,1.7573387807647174
GRW_nodrift,2024-2025,2024-11-23,0,10.675154522182957
GRW_nodrift,2024-2025,2024-11-23,1,8.811464596020333
GRW_nodrift,2024-2025,2024-11-23,2,21.451251131190777
GRW_nodrift,2024-2025,2024-11-23,3,73.93948847714498
GRW_nodrift,2024-2025,2024-11-30,-1,2.4216207179322256
GRW_nodrift,2024-2025,2024-11-30,0,7.632960843066599
GRW_nodrift,2024-2025,2024-11-30,1,13.581822261803218
GRW_nodrift,2024-2025,2024-11-30,2,57.34713658809279
GRW_nodrift,2024-2025,2024-11-30,3,122.3877527529999
GRW_nodrift,2024-2025,2024-12-07,-1,2.1659167408529614
GRW_nodrift,2024-2025,2024-12-07,0,15.147254178172563
GRW_nodrift,2024-2025,2024-12-07,1,68.56538751440016
GRW_nodrift,2024-2025,2024-12-07,2,140.53602589712506
GRW_nodrift,2024-2025,2024-12-07,3,377.4121489605129
GRW_nodrift,2024-2025,2024-12-14,-1,3.1087087343310786
GRW_nodrift,2024-2025,2024-12-14,0,47.000803265930266
GRW_nodrift,2024-2025,2024-12-14,1,113.0345133824476
GRW_nodrift,2024-2025,2024-12-14,2,335.36901367828955
GRW_nodrift,2024-2025,2024-12-14,3,498.20714273718505
GRW_nodrift,2024-2025,2024-12-21,-1,5.532352871711746
GRW_nodrift,2024-2025,2024-12-21,0,50.69284497666448
GRW_nodrift,2024-2025,2024-12-21,1,239.70620784992957
GRW_nodrift,2024-2025,2024-12-21,2,381.505360172421
GRW_nodrift,2024-2025,2024-12-21,3,345.6339148800696
GRW_nodrift,2024-2025,2024-12-28,-1,8.137607515765822
GRW_nodrift,2024-2025,2024-12-28,0,159.13998237992956
GRW_nodrift,2024-2025,2024-12-28,1,284.63461842898056
GRW_nodrift,2024-2025,2024-12-28,2,254.3424972115648
GRW_nodrift,2024-2025,2024-12-28,3,398.91644763106893
GRW_nodrift,2024-2025,2025-01-04,-1,16.19052251022226
GRW_nodrift,2024-2025,2025-01-04,0,97.27655319964163
GRW_nodrift,2024-2025,2025-01-04,1,97.85872818672505
GRW_nodrift,2024-2025,2025-01-04,2,195.96663519479128
GRW_nodrift,2024-2025,2025-01-04,3,451.98719709984437
GRW_nodrift,2024-2025,2025-01-11,-1,21.750798004043567
GRW_nodrift,2024-2025,2025-01-11,0,65.46041526040612
GRW_nodrift,2024-2025,2025-01-11,1,122.08176771287143
GRW_nodrift,2024-2025,2025-01-11,2,323.22210554673245
GRW_nodrift,2024-2025,2025-01-11,3,580.3640436451615
GRW_nodrift,2024-2025,2025-01-18,-1,21.787542222967286
GRW_nodrift,2024-2025,2025-01-18,0,110.33716487908559
GRW_nodrift,2024-2025,2025-01-18,1,344.8605504737245
GRW_nodrift,2024-2025,2025-01-18,2,623.0033124830951
GRW_nodrift,2024-2025,2025-01-18,3,677.3433232591572
GRW_nodrift,2024-2025,2025-01-25,-1,28.258526004304763
GRW_nodrift,2024-2025,2025-01-25,0,221.4004870883971
GRW_nodrift,2024-2025,2025-01-25,1,474.52818796494495
GRW_nodrift,2024-2025,2025-01-25,2,536.7709149774767
GRW_nodrift,2024-2025,2025-01-25,3,281.7236290112173
GRW_nodrift,2024-2025,2025-02-01,-1,41.27054231853882
GRW_nodrift,2024-2025,2025-02-01,0,231.9443077657424
GRW_nodrift,2024-2025,2025-02-01,1,298.5912019031059
GRW_nodrift,2024-2025,2025-02-01,2,209.98348925082104
GRW_nodrift,2024-2025,2025-02-01,3,293.2972989750878
GRW_nodrift,2024-2025,2025-02-08,-1,55.53352402822205
GRW_nodrift,2024-2025,2025-02-08,0,165.94908068391481
GRW_nodrift,2024-2025,2025-02-08,1,267.2057437412235
GRW_nodrift,2024-2025,2025-02-08,2,488.156094794375
GRW_nodrift,2024-2025,2025-02-08,3,581.2360785995055
GRW_nodrift,2024-2025,2025-02-15,-1,58.31578821284102
GRW_nodrift,2024-2025,2025-02-15,0,289.1865256333382
GRW_nodrift,2024-2025,2025-02-15,1,558.4518599342053
GRW_nodrift,2024-2025,2025-02-15,2,659.2563460382116
GRW_nodrift,2024-2025,2025-02-15,3,773.3315682293057
GRW_nodrift,2024-2025,2025-02-22,-1,43.40029514224683
GRW_nodrift,2024-2025,2025-02-22,0,251.97893027923442
GRW_nodrift,2024-2025,2025-02-22,1,338.41983407896765
GRW_nodrift,2024-2025,2025-02-22,2,448.54357060813555
GRW_nodrift,2024-2025,2025-02-22,3,538.85489485439
GRW_nodrift,2024-2025,2025-03-01,-1,30.438130483196087
GRW_nodrift,2024-2025,2025-03-01,0,103.73565447323416
GRW_nodrift,2024-2025,2025-03-01,1,187.64275274159485
GRW_nodrift,2024-2025,2025-03-01,2,264.92808582706624
GRW_nodrift,2024-2025,2025-03-01,3,381.6857851431782
GRW_nodrift,2024-2025,2025-03-08,-1,25.465346637169308
GRW_nodrift,2024-2025,2025-03-08,0,104.08328512360508
GRW_nodrift,2024-2025,2025-03-08,1,171.99600939494252
GRW_nodrift,2024-2025,2025-03-08,2,284.4759465392142
GRW_nodrift,2024-2025,2025-03-08,3,387.47561087056465
GRW_nodrift,2024-2025,2025-03-15,-1,21.04513728080286
GRW_nodrift,2024-2025,2025-03-15,0,80.06356026257724
GRW_nodrift,2024-2025,2025-03-15,1,176.4220219862992
GRW_nodrift,2024-2025,2025-03-15,2,276.56302271658535
GRW_nodrift,2024-2025,2025-03-15,3,329.4506112216598
GRW_nodrift,2024-2025,2025-03-22,-1,17.409694506743975
GRW_nodrift,2024-2025,2025-03-22,0,103.90048731573599
GRW_nodrift,2024-2025,2025-03-22,1,199.04063374509224
GRW_nodrift,2024-2025,2025-03-22,2,246.97828807552145
GRW_nodrift,2024-2025,2025-03-22,3,302.5854126262037
GRW_nodrift,2024-2025,2025-03-29,-1,11.981170575304823
GRW_nodrift,2024-2025,2025-03-29,0,79.76864225397611
GRW_nodrift,2024-2025,2025-03-29,1,121.94099621348232
GRW_nodrift,2024-2025,2025-03-29,2,173.79977090095946
GRW_nodrift,2024-2025,2025-03-29,3,216.7424515466912
GRW_nodrift,2024-2025,2025-04-05,-1,7.490957138665943
GRW_nodrift,2024-2025,2025-04-05,0,36.80933078290113
GRW_nodrift,2024-2025,2025-04-05,1,80.29028682806361
GRW_nodrift,2024-2025,2025-04-05,2,121.55687384503534
GRW_nodrift,2024-2025,2025-04-05,3,125.9086606842818
GRW_nodrift,2024-2025,2025-04-12,-1,5.542639499338221
GRW_nodrift,2024-2025,2025-04-12,0,38.90545688974108
GRW_nodrift,2024-2025,2025-04-12,1,76.3848229183552
GRW_nodrift,2024-2025,2025-04-12,2,80.6279349305379
GRW_nodrift,2024-2025,2025-04-12,3,74.9210731193187
GRW_drift,2014-2015,2014-11-15,-1,0.3722229527441271
GRW_drift,2014-2015,2014-11-15,0,1.4275257201570442
GRW_drift,2014-2015,2014-11-15,1,7.896235525446757
GRW_drift,2014-2015,2014-11-15,2,5.4819985248505345
GRW_drift,2014-2015,2014-11-15,3,12.599953453767123
GRW_drift,2014-2015,2014-11-22,-1,0.466015032252239
GRW_drift,2014-2015,2014-11-22,0,7.324579788124764
GRW_drift,2014-2015,2014-11-22,1,5.92185894456494
GRW_drift,2014-2015,2014-11-22,2,13.770742346388223
GRW_drift,2014-2015,2014-11-22,3,42.668542280479215
GRW_drift,2014-2015,2014-11-29,-1,0.21445074282335677
GRW_drift,2014-2015,2014-11-29,0,20.962383727624328
GRW_drift,2014-2015,2014-11-29,1,33.42687105667599
GRW_drift,2014-2015,2014-11-29,2,80.48938995145848
GRW_drift,2014-2015,2014-11-29,3,177.19326423052286
GRW_drift,2014-2015,2014-12-06,-1,1.0808088805383755
GRW_drift,2014-2015,2014-12-06,0,6.72482343990868
GRW_drift,2014-2015,2014-12-06,1,29.70413671270478
GRW_drift,2014-2015,2014-12-06,2,81.75645010507617
GRW_drift,2014-2015,2014-12-06,3,249.70662299159196
GRW_drift,2014-2015,2014-12-13,-1,1.9568867726914398
GRW_drift,2014-2015,2014-12-13,0,16.208525701465227
GRW_drift,2014-2015,2014-12-13,1,54.608466794802226
GRW_drift,2014-2015,2014-12-13,2,195.12473186586504
GRW_drift,2014-2015,2014-12-13,3,252.25137476226897
GRW_drift,2014-2015,2014-12-20,-1,4.8417333812757235
GRW_drift,2014-2015,2014-12-20,0,24.235994133066168
GRW_drift,2014-2015,2014-12-20,1,121.15742294753527
GRW_drift,2014-2015,2014-12-20,2,175.75006377100914
GRW_drift,2014-2015,2014-12-20,3,77.91257272634428
GRW_drift,2014-2015,2014-12-27,-1,10.874980745031184
GRW_drift,2014-2015,2014-12-27,0,68.61393548806078
GRW_drift,2014-2015,2014-12-27,1,122.65335400554711
GRW_drift,2014-2015,2014-12-27,2,55.382047468079016
GRW_drift,2014-2015,2014-12-27,3,85.02557524582967
GRW_drift,2014-2015,2015-01-03,-1,16.24895943989102
GRW_drift,2014-2015,2015-01-03,0,63.43421528262999
GRW_drift,2014-2015,2015-01-03,1,59.65587040151582
GRW_drift,2014-2015,2015-01-03,2,138.56247508965785
GRW_drift,2014-2015,2015-01-03,3,235.03912253088208
GRW_drift,2014-2015,2015-01-10,-1,19.959482380972663
GRW_drift,2014-2015,2015-01-10,0,74.01353618865903
GRW_drift,2014-2015,2015-01-10,1,203.77347210237755
GRW_drift,2014-2015,2015-01-10,2,332.5767385950206
GRW_drift,2014-2015,2015-01-10,3,525.0362293214026
GRW_drift,2014-2015,2015-01-17,-1,12.164711530796486
GRW_drift,2014-2015,2015-01-17,0,113.975221137167
GRW_drift,2014-2015,2015-01-17,1,206.20309781421645
GRW_drift,2014-2015,2015-01-17,2,364.8529731501551
GRW_drift,2014-2015,2015-01-17,3,455.4390748805505
GRW_drift,2014-2015,2015-01-24,-1,8.462245589472104
GRW_drift,2014-2015,2015-01-24,0,56.00967787132433
GRW_drift,2014-2015,2015-01-24,1,169.61447207216335
GRW_drift,2014-2015,2015-01-24,2,212.03034107476515
GRW_drift,2014-2015,2015-01-24,3,217.9628884559269
GRW_drift,2014-2015,2015-01-31,-1,6.94469997387543
GRW_drift,2014-2015,2015-01-31,0,93.2239583023321
GRW_drift,2014-2015,2015-01-31,1,124.65177235803418
GRW_drift,2014-2015,2015-01-31,2,127.55943530707253
GRW_drift,2014-2015,2015-01-31,3,143.49024059975932
GRW_drift,2014-2015,2015-02-07,-1,4.503343860278877
GRW_drift,2014-2015,2015-02-07,0,17.67100081895368
GRW_drift,2014-2015,2015-02-07,1,24.63496540192149
GRW_drift,2014-2015,2015-02-07,2,34.498577504827544
GRW_drift,2014-2015,2015-02-07,3,30.004762719006813
GRW_drift,2014-2015,2015-02-14,-1,4.518988599019536
GRW_drift,2014-2015,2015-02-14,0,13.54415491352385
GRW_drift,2014-2015,2015-02-14,1,21.2580276343188
GRW_drift,2014-2015,2015-02-14,2,19.853611493126497
GRW_drift,2014-2015,2015-02-14,3,27.493675576866526
GRW_drift,2014-2015,2015-02-21,-1,4.096761030883769
GRW_drift,2014-2015,2015-02-21,0,16.115890813392017
GRW_drift,2014-2015,2015-02-21,1,15.504923045223036
GRW_drift,2014-2015,2015-02-21,2,23.679041582353197
GRW_drift,2014-2015,2015-02-21,3,17.519996996392027
GRW_drift,2014-2015,2015-02-28,-1,3.4081317315507156
GRW_drift,2014-2015,2015-02-28,0,9.721015326092278
GRW_drift,2014-2015,2015-02-28,1,12.02997880975966
GRW_drift,2014-2015,2015-02-28,2,10.562319573538623
GRW_drift,2014-2015,2015-02-28,3,9.084447579130346
GRW_drift,2014-2015,2015-03-07,-1,3.243530938028826
GRW_drift,2014-2015,2015-03-07,0,15.441343392853351
GRW_drift,2014-2015,2015-03-07,1,10.888957153555403
GRW_drift,2014-2015,2015-03-07,2,9.263669497006903
GRW_drift,2014-2015,2015-03-07,3,10.601744516128932
GRW_drift,2014-2015,2015-03-14,-1,2.5371551931313996
GRW_drift,2014-2015,2015-03-14,0,7.162991965772367
GRW_drift,2014-2015,2015-03-14,1,6.356626437591261
GRW_drift,2014-2015,2015-03-14,2,5.861074328154408
GRW_drift,2014-2015,2015-03-14,3,4.748507002963337
GRW_drift,2014-2015,2015-03-21,-1,2.3308865755060424
GRW_drift,2014-2015,2015-03-21,0,4.364701394947915
GRW_drift,2014-2015,2015-03-21,1,5.674186964389401
GRW_drift,2014-2015,2015-03-21,2,4.471024965742966
GRW_drift,2014-2015,2015-03-21,3,12.60678939429363
GRW_drift,2014-2015,2015-03-28,-1,1.5661729639850166
GRW_drift,2014-2015,2015-03-28,0,4.262303138216691
GRW_drift,2014-2015,2015-03-28,1,3.884919293471704
GRW_drift,2014-2015,2015-03-28,2,12.734402165935913
GRW_drift,2014-2015,2015-03-28,3,3.2953051174153845
GRW_drift,2014-2015,2015-04-04,-1,1.4441496417413335
GRW_drift,2014-2015,2015-04-04,0,2.639004963679829
GRW_drift,2014-2015,2015-04-04,1,17.531232521803744
GRW_drift,2014-2015,2015-04-04,2,3.9217869841956596
GRW_drift,2014-2015,2015-04-04,3,2.410521307011674
GRW_drift,2014-2015,2015-04-11,-1,1.1523721871981614
GRW_drift,2014-2015,2015-04-11,0,18.82724088393233
GRW_drift,2014-2015,2015-04-11,1,3.6885176847707872
GRW_drift,2014-2015,2015-04-11,2,2.277419116300271
GRW_drift,2014-2015,2015-04-11,3,4.234951771496699
GRW_drift,2015-2016,2015-11-21,-1,0.5567923789518071
GRW_drift,2015-2016,2015-11-21,0,6.186372645935442
GRW_drift,2015-2016,2015-11-21,1,8.59167729236171
GRW_drift,2015-2016,2015-11-21,2,13.992794528216775
GRW_drift,2015-2016,2015-11-21,3,28.106818718074596
GRW_drift,2015-2016,2015-11-28,-1,0.41930676527564464
GRW_drift,2015-2016,2015-11-28,0,1.4576556525626818
GRW_drift,2015-2016,2015-11-28,1,3.773013352597234
GRW_drift,2015-2016,2015-11-28,2,10.13841055199658
GRW_drift,2015-2016,2015-11-28,3,26.11968477730754
GRW_drift,2015-2016,2015-12-05,-1,0.49196557513524203
GRW_drift,2015-2016,2015-12-05,0,3.4154294526442643
GRW_drift,2015-2016,2015-12-05,1,10.124886103006382
GRW_drift,2015-2016,2015-12-05,2,26.290540090531994
GRW_drift,2015-2016,2015-12-05,3,51.845917430665025
GRW_drift,2015-2016,2015-12-12,-1,0.5662910025398922
GRW_drift,2015-2016,2015-12-12,0,4.6284639899728095
GRW_drift,2015-2016,2015-12-12,1,15.788125750097542
GRW_drift,2015-2016,2015-12-12,2,32.492764186421844
GRW_drift,2015-2016,2015-12-12,3,28.25951287153137
GRW_drift,2015-2016,2015-12-19,-1,0.6893655374996093
GRW_drift,2015-2016,2015-12-19,0,7.69005462647053
GRW_drift,2015-2016,2015-12-19,1,18.138773677727265
GRW_drift,2015-2016,2015-12-19,2,13.365529153643143
GRW_drift,2015-2016,2015-12-19,3,13.892746240237072
GRW_drift,2015-2016,2015-12-26,-1,0.7280982644318053
GRW_drift,2015-2016,2015-12-26,0,4.636414642799901
GRW_drift,2015-2016,2015-12-26,1,3.429319256949789
GRW_drift,2015-2016,2015-12-26,2,4.18976162120162
GRW_drift,2015-2016,2015-12-26,3,7.5380960636052645
GRW_drift,2015-2016,2016-01-02,-1,0.5952652147520183
GRW_drift,2015-2016,2016-01-02,0,5.041483579411762
GRW_drift,2015-2016,2016-01-02,1,2.542287694977261
GRW_drift,2015-2016,2016-01-02,2,3.3665052425797173
GRW_drift,2015-2016,2016-01-02,3,3.9000999373911363
GRW_drift,2015-2016,2016-01-09,-1,0.951415736578802
GRW_drift,2015-2016,2016-01-09,0,2.8405280017694983
GRW_drift,2015-2016,2016-01-09,1,7.496590590527212
GRW_drift,2015-2016,2016-01-09,2,8.154887743077538
GRW_drift,2015-2016,2016-01-09,3,5.066935269193942
GRW_drift,2015-2016,2016-01-16,-1,0.6199522356270805
GRW_drift,2015-2016,2016-01-16,0,5.016065830291821
GRW_drift,2015-2016,2016-01-16,1,5.567884899093391
GRW_drift,2015-2016,2016-01-16,2,3.865647561671106
GRW_drift,2015-2016,2016-01-16,3,6.2250469153293215
GRW_drift,2015-2016,2016-01-23,-1,0.3926639487756758
GRW_drift,2015-2016,2016-01-23,0,1.1889517218414196
GRW_drift,2015-2016,2016-01-23,1,7.506296653668513
GRW_drift,2015-2016,2016-01-23,2,10.011212754984408
