model,immunity_linking,use_ED_visits,parameter,initial_guess,exclude_None,exclude_2024-2025,exclude_2023-2024,exclude_2019-2020,exclude_2018-2019,exclude_2017-2018,exclude_2016-2017,exclude_2015-2016,exclude_2014-2015
SIR-1S,TRUE,FALSE,beta_sigma,1.52E-02,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_0,-0.096028963,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_1,-0.080749801,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_2,-0.056997038,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_3,-0.03822746,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_4,0.106095109,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_5,-0.114659744,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_6,-0.013150749,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_7,0.09037024,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_8,0.030282418,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_9,0.061456483,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_10,0.054380931,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_mu_11,0.043390721,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_0,0.042071825,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_1,0.041128095,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_2,0.036379029,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_3,0.047514764,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_4,0.078994276,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_5,0.077615698,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_6,0.084860362,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_7,0.063614759,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_8,0.095111356,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_9,0.148684172,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_10,0.106366101,,,,,,,,,
SIR-1S,TRUE,FALSE,delta_beta_temporal_sigma_11,0.087732224,,,,,,,,,
SIR-1S,TRUE,TRUE,rho_i_s,0.502458581,,,,,,,,,
SIR-1S,TRUE,TRUE,rho_i_scale,0.021512425,,,,,,,,,
SIR-1S,TRUE,TRUE,T_h_s,0.907132494,,,,,,,,,
SIR-1S,TRUE,TRUE,T_h_scale,1.019190193,,,,,,,,,
SIR-1S,TRUE,TRUE,rho_h_s,0.45561509,,,,,,,,,
SIR-1S,TRUE,TRUE,rho_h_scale,0.002745667,,,,,,,,,
SIR-1S,TRUE,TRUE,iota_1_s,0.768398289,,,,,,,,,
SIR-1S,TRUE,TRUE,iota_1_scale,1.83E-05,,,,,,,,,
SIR-1S,TRUE,TRUE,iota_2_s,0.691757803,,,,,,,,,
SIR-1S,TRUE,TRUE,iota_2_scale,2.63E-05,,,,,,,,,
SIR-1S,TRUE,TRUE,iota_3_s,0.649459322,,,,,,,,,
SIR-1S,TRUE,TRUE,iota_3_scale,4.26E-05,,,,,,,,,
SIR-1S,TRUE,TRUE,f_I_s,0.596095693,,,,,,,,,
SIR-1S,TRUE,TRUE,f_I_scale,1.46E-04,,,,,,,,,
SIR-1S,TRUE,TRUE,beta_mu,0.452105852,,,,,,,,,
SIR-1S,TRUE,TRUE,beta_sigma,1.52E-02,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_0,-0.096028963,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_1,-0.080749801,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_2,-0.056997038,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_3,-0.03822746,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_4,0.106095109,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_5,-0.114659744,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_6,-0.013150749,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_7,0.09037024,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_8,0.030282418,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_9,0.061456483,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_10,0.054380931,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_mu_11,0.043390721,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_0,0.042071825,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_1,0.041128095,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_2,0.036379029,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_3,0.047514764,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_4,0.078994276,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_5,0.077615698,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_6,0.084860362,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_7,0.063614759,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_8,0.095111356,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_9,0.148684172,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_10,0.106366101,,,,,,,,,
SIR-1S,TRUE,TRUE,delta_beta_temporal_sigma_11,0.087732224,,,,,,,,,
SIR-2S,TRUE,FALSE,rho_i_s,0.599384986,,,,,,,,,
SIR-2S,TRUE,FALSE,rho_i_scale,0.012276519,,,,,,,,,
SIR-2S,TRUE,FALSE,T_h_s,0.687427159,,,,,,,,,
SIR-2S,TRUE,FALSE,T_h_scale,1.068078772,,,,,,,,,
SIR-2S,TRUE,FALSE,rho_h_s_0,0.595211907,,,,,,,,,
SIR-2S,TRUE,FALSE,rho_h_s_1,0.311187408,,,,,,,,,
SIR-2S,TRUE,FALSE,rho_h_scale_0,0.001773962,,,,,,,,,
SIR-2S,TRUE,FALSE,rho_h_scale_1,0.001110144,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_1_s_0,0.617910198,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_1_s_1,0.320844999,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_1_scale_0,2.43E-05,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_1_scale_1,0.000135735,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_2_s_0,0.69150163,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_2_s_1,0.537078981,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_2_scale_0,0.000030951,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_2_scale_1,0.00014194,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_3_s_0,0.631400578,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_3_s_1,0.376695613,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_3_scale_0,0.000052572,,,,,,,,,
SIR-2S,TRUE,FALSE,iota_3_scale_1,0.00014872,,,,,,,,,
SIR-2S,TRUE,FALSE,f_I_s_0,1.077431601,,,,,,,,,
SIR-2S,TRUE,FALSE,f_I_s_1,0.451653502,,,,,,,,,
SIR-2S,TRUE,FALSE,f_I_scale_0,0.000065149,,,,,,,,,
SIR-2S,TRUE,FALSE,f_I_scale_1,0.0001962,,,,,,,,,
SIR-2S,TRUE,FALSE,beta_mu_0,0.466379904,,,,,,,,,
SIR-2S,TRUE,FALSE,beta_mu_1,0.431107656,,,,,,,,,
SIR-2S,TRUE,FALSE,beta_sigma_0,0.017108094,,,,,,,,,
SIR-2S,TRUE,FALSE,beta_sigma_1,0.041352403,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_0,-0.081766882,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_1,-0.072926947,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_2,-0.063983539,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_3,-0.048324487,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_4,0.102373876,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_5,-0.126677266,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_6,-0.028174078,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_7,0.098426203,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_8,0.034126845,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_9,0.060420852,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_10,0.033408054,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_mu_11,0.036735477,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_0,0.068184217,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_1,0.037961965,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_2,0.029211208,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_3,0.054222154,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_4,0.060659732,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_5,0.074836687,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_6,0.078732883,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_7,0.064875581,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_8,0.082011127,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_9,0.135308455,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_10,0.122003196,,,,,,,,,
SIR-2S,TRUE,FALSE,delta_beta_temporal_sigma_11,0.086585331,,,,,,,,,
SIR-2S,TRUE,TRUE,rho_i_s,0.599384986,,,,,,,,,
SIR-2S,TRUE,TRUE,rho_i_scale,0.012276519,,,,,,,,,
SIR-2S,TRUE,TRUE,T_h_s,0.687427159,,,,,,,,,
SIR-2S,TRUE,TRUE,T_h_scale,1.068078772,,,,,,,,,
SIR-2S,TRUE,TRUE,rho_h_s_0,0.595211907,,,,,,,,,
SIR-2S,TRUE,TRUE,rho_h_s_1,0.311187408,,,,,,,,,
SIR-2S,TRUE,TRUE,rho_h_scale_0,0.001773962,,,,,,,,,
SIR-2S,TRUE,TRUE,rho_h_scale_1,0.001110144,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_1_s_0,0.617910198,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_1_s_1,0.320844999,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_1_scale_0,2.43E-05,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_1_scale_1,0.000135735,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_2_s_0,0.69150163,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_2_s_1,0.537078981,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_2_scale_0,0.000030951,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_2_scale_1,0.00014194,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_3_s_0,0.631400578,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_3_s_1,0.376695613,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_3_scale_0,0.000052572,,,,,,,,,
SIR-2S,TRUE,TRUE,iota_3_scale_1,0.00014872,,,,,,,,,
SIR-2S,TRUE,TRUE,f_I_s_0,1.077431601,,,,,,,,,
SIR-2S,TRUE,TRUE,f_I_s_1,0.451653502,,,,,,,,,
SIR-2S,TRUE,TRUE,f_I_scale_0,0.000065149,,,,,,,,,
SIR-2S,TRUE,TRUE,f_I_scale_1,0.0001962,,,,,,,,,
SIR-2S,TRUE,TRUE,beta_mu_0,0.466379904,,,,,,,,,
SIR-2S,TRUE,TRUE,beta_mu_1,0.431107656,,,,,,,,,
SIR-2S,TRUE,TRUE,beta_sigma_0,0.017108094,,,,,,,,,
SIR-2S,TRUE,TRUE,beta_sigma_1,0.041352403,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_0,-0.081766882,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_1,-0.072926947,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_2,-0.063983539,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_3,-0.048324487,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_4,0.102373876,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_5,-0.126677266,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_6,-0.028174078,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_7,0.098426203,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_8,0.034126845,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_9,0.060420852,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_10,0.033408054,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_mu_11,0.036735477,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_0,0.068184217,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_1,0.037961965,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_2,0.029211208,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_3,0.054222154,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_4,0.060659732,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_5,0.074836687,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_6,0.078732883,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_7,0.064875581,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_8,0.082011127,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_9,0.135308455,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_10,0.122003196,,,,,,,,,
SIR-2S,TRUE,TRUE,delta_beta_temporal_sigma_11,0.086585331,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_i_s,0.541271484,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_i_scale,0.008888942,,,,,,,,,
SIR-3S,TRUE,FALSE,T_h_s,0.826306281,,,,,,,,,
SIR-3S,TRUE,FALSE,T_h_scale,1.271923479,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_h_s_0,1.12419817,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_h_s_1,0.616946039,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_h_s_2,0.512548662,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_h_scale_0,0.000723052,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_h_scale_1,0.001148178,,,,,,,,,
SIR-3S,TRUE,FALSE,rho_h_scale_2,0.001091456,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_1_s_0,0.742529078,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_1_s_1,0.611082889,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_1_s_2,0.386370274,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_1_scale_0,9.93E-05,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_1_scale_1,5.30E-05,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_1_scale_2,0.00012866,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_2_s_0,0.37656241,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_2_s_1,0.665409675,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_2_s_2,0.459700821,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_2_scale_0,0.000114461,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_2_scale_1,6.33E-05,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_2_scale_2,0.00013968,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_3_s_0,0.211078761,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_3_s_1,0.523843286,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_3_s_2,0.397124588,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_3_scale_0,0.000126846,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_3_scale_1,8.97E-05,,,,,,,,,
SIR-3S,TRUE,FALSE,iota_3_scale_2,0.000142753,,,,,,,,,
SIR-3S,TRUE,FALSE,f_I_s_0,0.848826808,,,,,,,,,
SIR-3S,TRUE,FALSE,f_I_s_1,0.732038727,,,,,,,,,
SIR-3S,TRUE,FALSE,f_I_s_2,0.512700948,,,,,,,,,
SIR-3S,TRUE,FALSE,f_I_scale_0,7.25E-05,,,,,,,,,
SIR-3S,TRUE,FALSE,f_I_scale_1,9.65E-05,,,,,,,,,
SIR-3S,TRUE,FALSE,f_I_scale_2,0.000172206,,,,,,,,,
SIR-3S,TRUE,FALSE,beta_mu_0,0.443564502,,,,,,,,,
SIR-3S,TRUE,FALSE,beta_mu_1,0.462444025,,,,,,,,,
SIR-3S,TRUE,FALSE,beta_mu_2,0.426743654,,,,,,,,,
SIR-3S,TRUE,FALSE,beta_sigma_0,0.017044157,,,,,,,,,
SIR-3S,TRUE,FALSE,beta_sigma_1,0.015886756,,,,,,,,,
SIR-3S,TRUE,FALSE,beta_sigma_2,0.039284923,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_0,-0.073819271,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_1,-0.063896628,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_2,-0.054453087,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_3,-0.034361782,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_4,0.110594943,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_5,-0.127012997,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_6,-0.014887003,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_7,0.083864948,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_8,0.025001019,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_9,0.03844407,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_10,0.000229546,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_mu_11,0.036713675,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_0,0.052378171,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_1,0.053394033,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_2,0.036024654,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_3,0.058247246,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_4,0.070500733,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_5,0.081382513,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_6,0.097081841,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_7,0.06758468,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_8,0.079982169,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_9,0.116610016,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_10,0.148355634,,,,,,,,,
SIR-3S,TRUE,FALSE,delta_beta_temporal_sigma_11,0.070212808,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_i_s,0.541271484,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_i_scale,0.008888942,,,,,,,,,
SIR-3S,TRUE,TRUE,T_h_s,0.826306281,,,,,,,,,
SIR-3S,TRUE,TRUE,T_h_scale,1.271923479,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_h_s_0,1.12419817,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_h_s_1,0.616946039,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_h_s_2,0.512548662,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_h_scale_0,0.000723052,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_h_scale_1,0.001148178,,,,,,,,,
SIR-3S,TRUE,TRUE,rho_h_scale_2,0.001091456,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_1_s_0,0.742529078,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_1_s_1,0.611082889,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_1_s_2,0.386370274,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_1_scale_0,9.93E-05,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_1_scale_1,5.30E-05,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_1_scale_2,0.00012866,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_2_s_0,0.37656241,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_2_s_1,0.665409675,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_2_s_2,0.459700821,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_2_scale_0,0.000114461,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_2_scale_1,6.33E-05,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_2_scale_2,0.00013968,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_3_s_0,0.211078761,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_3_s_1,0.523843286,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_3_s_2,0.397124588,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_3_scale_0,0.000126846,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_3_scale_1,8.97E-05,,,,,,,,,
SIR-3S,TRUE,TRUE,iota_3_scale_2,0.000142753,,,,,,,,,
SIR-3S,TRUE,TRUE,f_I_s_0,0.848826808,,,,,,,,,
SIR-3S,TRUE,TRUE,f_I_s_1,0.732038727,,,,,,,,,
SIR-3S,TRUE,TRUE,f_I_s_2,0.512700948,,,,,,,,,
SIR-3S,TRUE,TRUE,f_I_scale_0,7.25E-05,,,,,,,,,
SIR-3S,TRUE,TRUE,f_I_scale_1,9.65E-05,,,,,,,,,
SIR-3S,TRUE,TRUE,f_I_scale_2,0.000172206,,,,,,,,,
SIR-3S,TRUE,TRUE,beta_mu_0,0.443564502,,,,,,,,,
SIR-3S,TRUE,TRUE,beta_mu_1,0.462444025,,,,,,,,,
SIR-3S,TRUE,TRUE,beta_mu_2,0.426743654,,,,,,,,,
SIR-3S,TRUE,TRUE,beta_sigma_0,0.017044157,,,,,,,,,
SIR-3S,TRUE,TRUE,beta_sigma_1,0.015886756,,,,,,,,,
SIR-3S,TRUE,TRUE,beta_sigma_2,0.039284923,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_0,-0.073819271,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_1,-0.063896628,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_2,-0.054453087,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_3,-0.034361782,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_4,0.110594943,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_5,-0.127012997,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_6,-0.014887003,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_7,0.083864948,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_8,0.025001019,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_9,0.03844407,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_10,0.000229546,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_mu_11,0.036713675,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_0,0.052378171,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_1,0.053394033,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_2,0.036024654,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_3,0.058247246,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_4,0.070500733,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_5,0.081382513,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_6,0.097081841,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_7,0.06758468,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_8,0.079982169,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_9,0.116610016,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_10,0.148355634,,,,,,,,,
SIR-3S,TRUE,TRUE,delta_beta_temporal_sigma_11,0.070212808,,,,,,,,,