model,fips_state,parameter,element,hyperdistribution,2024-2025,2023-2024
SIR-1S,22,delta_beta_temporal,2,norm,-0.052117472,0.014308034
SIR-1S,22,delta_beta_temporal,3,norm,0.012610946,0.022149255
SIR-1S,22,delta_beta_temporal,4,norm,0.085837451,0.132339602
SIR-1S,22,delta_beta_temporal,5,norm,-0.154341758,-0.06328797
SIR-1S,22,delta_beta_temporal,6,norm,0.003776745,-0.084399534
SIR-1S,22,delta_beta_temporal,7,norm,-0.054005428,0.023440903
SIR-1S,22,delta_beta_temporal,8,norm,-0.016087831,0.063920521
SIR-1S,22,delta_beta_temporal,9,norm,0.084669155,0.015335575
SIR-1S,22,delta_beta_temporal,10,norm,-0.063042907,0.063582057
SIR-1S,22,delta_beta_temporal,11,norm,-0.043635829,0.054943612
SIR-1S,23,rho_h,0,lognorm,0.005851305,0.003638253
SIR-1S,23,f_R,0,norm,0.276279494,0.306233977
SIR-1S,23,f_I,0,lognorm,2.71e-06,4.94e-05
SIR-1S,23,beta,0,norm,0.477176423,0.468714158
SIR-1S,23,delta_beta_temporal,0,norm,-0.041339423,-0.028911322
SIR-1S,23,delta_beta_temporal,1,norm,-0.038579043,-0.025773302
SIR-1S,23,delta_beta_temporal,2,norm,-0.029092644,0.004685663
SIR-1S,23,delta_beta_temporal,3,norm,-0.002282216,0.009981601
SIR-1S,23,delta_beta_temporal,4,norm,0.086108001,0.044539079
SIR-1S,23,delta_beta_temporal,5,norm,0.014015025,-0.010203056
SIR-1S,23,delta_beta_temporal,6,norm,-0.052066944,-0.009956347
SIR-1S,23,delta_beta_temporal,7,norm,0.091670832,0.084015824
SIR-1S,23,delta_beta_temporal,8,norm,0.045530625,0.028119033
SIR-1S,23,delta_beta_temporal,9,norm,0.0077381,-0.006412163
SIR-1S,23,delta_beta_temporal,10,norm,0.013639365,0.010308281
SIR-1S,23,delta_beta_temporal,11,norm,0.052503715,0.036718865
SIR-1S,24,rho_h,0,lognorm,0.006089645,0.002481984
SIR-1S,24,f_R,0,norm,0.271281919,0.296003683
SIR-1S,24,f_I,0,lognorm,2.96e-06,2.96e-05
SIR-1S,24,beta,0,norm,0.471591256,0.471001282
SIR-1S,24,delta_beta_temporal,0,norm,-0.046662478,-0.034279273
SIR-1S,24,delta_beta_temporal,1,norm,-0.020285902,-0.017582384
SIR-1S,24,delta_beta_temporal,2,norm,-0.018968264,0.013623456
SIR-1S,24,delta_beta_temporal,3,norm,0.04064002,0.062298593
SIR-1S,24,delta_beta_temporal,4,norm,0.125244675,0.134346799
SIR-1S,24,delta_beta_temporal,5,norm,-0.053647007,-0.075809235
SIR-1S,24,delta_beta_temporal,6,norm,-0.004186439,-0.103543078
SIR-1S,24,delta_beta_temporal,7,norm,0.093234784,-0.026338763
SIR-1S,24,delta_beta_temporal,8,norm,-0.098126653,0.156553001
SIR-1S,24,delta_beta_temporal,9,norm,-0.066906559,0.104671276
SIR-1S,24,delta_beta_temporal,10,norm,-0.033495884,0.026459654
SIR-1S,24,delta_beta_temporal,11,norm,0.021841479,0.05939444
SIR-1S,25,rho_h,0,lognorm,0.008088928,0.00541185
SIR-1S,25,f_R,0,norm,0.268106262,0.269424272
SIR-1S,25,f_I,0,lognorm,3.44e-06,3.33e-05
SIR-1S,25,beta,0,norm,0.46636267,0.450108557
SIR-1S,25,delta_beta_temporal,0,norm,-0.023430828,-0.038830547
SIR-1S,25,delta_beta_temporal,1,norm,-0.003346949,-0.043492461
SIR-1S,25,delta_beta_temporal,2,norm,0.013302013,0.031178597
SIR-1S,25,delta_beta_temporal,3,norm,-0.031032946,0.049242064
SIR-1S,25,delta_beta_temporal,4,norm,0.055713319,0.123477455
SIR-1S,25,delta_beta_temporal,5,norm,0.005096827,-0.055978256
SIR-1S,25,delta_beta_temporal,6,norm,0.025286662,-0.095287766
SIR-1S,25,delta_beta_temporal,7,norm,0.033878361,0.060106362
SIR-1S,25,delta_beta_temporal,8,norm,-0.016680618,0.084853343
SIR-1S,25,delta_beta_temporal,9,norm,-0.088493326,0.028506929
SIR-1S,25,delta_beta_temporal,10,norm,-0.072913011,0.036287086
SIR-1S,25,delta_beta_temporal,11,norm,0.019723702,0.09962525
SIR-1S,26,rho_h,0,lognorm,0.007989238,0.004736884
SIR-1S,26,f_R,0,norm,0.271711555,0.283612138
SIR-1S,26,f_I,0,lognorm,9.12e-06,3.46e-05
SIR-1S,26,beta,0,norm,0.454725529,0.460007924
SIR-1S,26,delta_beta_temporal,0,norm,-0.059585201,-0.088403644
SIR-1S,26,delta_beta_temporal,1,norm,0.037472603,-0.0051829
SIR-1S,26,delta_beta_temporal,2,norm,-0.013355469,0.047880542
SIR-1S,26,delta_beta_temporal,3,norm,0.035461282,0.021497002
SIR-1S,26,delta_beta_temporal,4,norm,0.106103387,0.101358109
SIR-1S,26,delta_beta_temporal,5,norm,-0.074503209,-0.126133606
SIR-1S,26,delta_beta_temporal,6,norm,0.016850754,-0.055783809
SIR-1S,26,delta_beta_temporal,7,norm,0.059054142,0.11157229
SIR-1S,26,delta_beta_temporal,8,norm,0.018979595,0.15156596
SIR-1S,26,delta_beta_temporal,9,norm,-0.080120367,0.016667931
SIR-1S,26,delta_beta_temporal,10,norm,0.0137611,0.099063048
SIR-1S,26,delta_beta_temporal,11,norm,-0.115370727,0.105556374
SIR-1S,27,rho_h,0,lognorm,0.006159956,0.002504114
SIR-1S,27,f_R,0,norm,0.26569756,0.307831408
SIR-1S,27,f_I,0,lognorm,1.76e-05,2.49e-05
SIR-1S,27,beta,0,norm,0.472202286,0.474710379
SIR-1S,27,delta_beta_temporal,0,norm,-0.192425827,-0.019278168
SIR-1S,27,delta_beta_temporal,1,norm,-0.15363387,0.003732023
SIR-1S,27,delta_beta_temporal,2,norm,-0.078586174,0.007746859
SIR-1S,27,delta_beta_temporal,3,norm,0.064894216,0.060295334
SIR-1S,27,delta_beta_temporal,4,norm,0.246850148,0.08341985
SIR-1S,27,delta_beta_temporal,5,norm,-0.040654722,-0.072117269
SIR-1S,27,delta_beta_temporal,6,norm,-0.016378605,-0.054467789
SIR-1S,27,delta_beta_temporal,7,norm,-0.045308801,0.044499991
SIR-1S,27,delta_beta_temporal,8,norm,-0.033652365,0.062122018
SIR-1S,27,delta_beta_temporal,9,norm,0.027483581,0.086506917
SIR-1S,27,delta_beta_temporal,10,norm,0.044206143,0.081780008
SIR-1S,27,delta_beta_temporal,11,norm,0.018125225,0.045664542
SIR-1S,28,rho_h,0,lognorm,0.007174631,0.006188509
SIR-1S,28,f_R,0,norm,0.288852407,0.307535778
SIR-1S,28,f_I,0,lognorm,3.77e-05,0.000209149
SIR-1S,28,beta,0,norm,0.461222842,0.458118021
SIR-1S,28,delta_beta_temporal,0,norm,-0.048405738,-0.09247307
SIR-1S,28,delta_beta_temporal,1,norm,-0.000484757,-0.007024721
SIR-1S,28,delta_beta_temporal,2,norm,-0.022764948,0.019578343
SIR-1S,28,delta_beta_temporal,3,norm,0.023875832,0.046474852
SIR-1S,28,delta_beta_temporal,4,norm,0.161761269,0.184243899
SIR-1S,28,delta_beta_temporal,5,norm,-0.077896871,-0.042953708
SIR-1S,28,delta_beta_temporal,6,norm,0.129208445,-0.065674013
SIR-1S,28,delta_beta_temporal,7,norm,0.00307394,-0.036361242
SIR-1S,28,delta_beta_temporal,8,norm,-0.101469496,0.015273524
SIR-1S,28,delta_beta_temporal,9,norm,0.10198488,0.059856653
SIR-1S,28,delta_beta_temporal,10,norm,-0.067867875,0.075409872
SIR-1S,28,delta_beta_temporal,11,norm,0.026750568,0.064828249
SIR-1S,29,rho_h,0,lognorm,0.009152903,0.004818426
SIR-1S,29,f_R,0,norm,0.243405439,0.295067919
SIR-1S,29,f_I,0,lognorm,3.1e-06,7.08e-05
SIR-1S,29,beta,0,norm,0.461624497,0.461212826
SIR-1S,29,delta_beta_temporal,0,norm,-0.037348518,-0.083240157
SIR-1S,29,delta_beta_temporal,1,norm,-0.02334699,-0.009826904
SIR-1S,29,delta_beta_temporal,2,norm,-0.071722806,0.019328416
SIR-1S,29,delta_beta_temporal,3,norm,-0.004729035,0.044905318
SIR-1S,29,delta_beta_temporal,4,norm,0.221867781,0.097617713
SIR-1S,29,delta_beta_temporal,5,norm,-0.178652417,-0.061704019
SIR-1S,29,delta_beta_temporal,6,norm,-0.063768115,-0.042257149
SIR-1S,29,delta_beta_temporal,7,norm,0.096949124,0.068949724
SIR-1S,29,delta_beta_temporal,8,norm,-0.064492267,0.14059826
SIR-1S,29,delta_beta_temporal,9,norm,-0.110689696,0.053639414
SIR-1S,29,delta_beta_temporal,10,norm,-0.101882979,0.01284098
SIR-1S,29,delta_beta_temporal,11,norm,-0.034801349,0.066460793
SIR-1S,30,rho_h,0,lognorm,0.005916546,0.004478068
SIR-1S,30,f_R,0,norm,0.288993832,0.27873722
SIR-1S,30,f_I,0,lognorm,6.19e-06,1.71e-05
SIR-1S,30,beta,0,norm,0.476584585,0.471465123
SIR-1S,30,delta_beta_temporal,0,norm,-0.048357895,-0.048533855
SIR-1S,30,delta_beta_temporal,1,norm,-0.031604169,-0.024444883
SIR-1S,30,delta_beta_temporal,2,norm,-0.019598537,0.011552599
SIR-1S,30,delta_beta_temporal,3,norm,0.020515294,0.062588638
SIR-1S,30,delta_beta_temporal,4,norm,0.074608275,0.097435669
SIR-1S,30,delta_beta_temporal,5,norm,-0.030957506,-0.026303134
SIR-1S,30,delta_beta_temporal,6,norm,-0.023009544,-0.008293773
SIR-1S,30,delta_beta_temporal,7,norm,0.067840192,-0.030464801
SIR-1S,30,delta_beta_temporal,8,norm,0.092111016,-0.016513934
SIR-1S,30,delta_beta_temporal,9,norm,0.058150198,0.095109101
SIR-1S,30,delta_beta_temporal,10,norm,0.006263663,0.054917967
SIR-1S,30,delta_beta_temporal,11,norm,0.015600557,-0.001713796
SIR-1S,31,rho_h,0,lognorm,0.005234062,0.003103638
SIR-1S,31,f_R,0,norm,0.275757942,0.316958899
SIR-1S,31,f_I,0,lognorm,3.72e-06,7.79e-05
SIR-1S,31,beta,0,norm,0.480502821,0.470768505
SIR-1S,31,delta_beta_temporal,0,norm,-0.041276452,-0.055413405
SIR-1S,31,delta_beta_temporal,1,norm,-0.039022231,-0.035791322
SIR-1S,31,delta_beta_temporal,2,norm,-0.007870092,-0.023480353
SIR-1S,31,delta_beta_temporal,3,norm,0.04357329,0.04426933
SIR-1S,31,delta_beta_temporal,4,norm,0.139182977,0.071333582
SIR-1S,31,delta_beta_temporal,5,norm,-0.100312087,-0.040648981
SIR-1S,31,delta_beta_temporal,6,norm,0.007072751,-0.036001238
SIR-1S,31,delta_beta_temporal,7,norm,0.106014563,0.042843264
SIR-1S,31,delta_beta_temporal,8,norm,0.049704214,0.121933178
SIR-1S,31,delta_beta_temporal,9,norm,-0.008277607,0.070878931
SIR-1S,31,delta_beta_temporal,10,norm,-0.005828441,0.056384484
SIR-1S,31,delta_beta_temporal,11,norm,0.005811647,0.047265474
SIR-1S,32,rho_h,0,lognorm,0.005492043,0.003057421
SIR-1S,32,f_R,0,norm,0.28298389,0.305164311
SIR-1S,32,f_I,0,lognorm,1.66e-05,5.95e-05
SIR-1S,32,beta,0,norm,0.469515079,0.47074013
SIR-1S,32,delta_beta_temporal,0,norm,-0.00798712,-0.029957157
SIR-1S,32,delta_beta_temporal,1,norm,0.041138655,0.012809615
SIR-1S,32,delta_beta_temporal,2,norm,-0.012177863,0.02575372
SIR-1S,32,delta_beta_temporal,3,norm,0.02529531,0.076025454
SIR-1S,32,delta_beta_temporal,4,norm,0.080031686,0.05579368
SIR-1S,32,delta_beta_temporal,5,norm,-0.097947927,-0.070303456
SIR-1S,32,delta_beta_temporal,6,norm,-0.090719355,-0.113101641
SIR-1S,32,delta_beta_temporal,7,norm,0.015712853,-0.016244156
SIR-1S,32,delta_beta_temporal,8,norm,-0.063367851,0.066215033
SIR-1S,32,delta_beta_temporal,9,norm,0.013021808,0.059172121
SIR-1S,32,delta_beta_temporal,10,norm,0.044265938,0.063838956
SIR-1S,32,delta_beta_temporal,11,norm,0.020371174,0.051404259
SIR-1S,33,rho_h,0,lognorm,0.005658626,0.002613634
SIR-1S,33,f_R,0,norm,0.273020748,0.310389515
SIR-1S,33,f_I,0,lognorm,9.9e-06,5.61e-05
SIR-1S,33,beta,0,norm,0.466107185,0.469861914
SIR-1S,33,delta_beta_temporal,0,norm,-0.032034124,-0.042079655
SIR-1S,33,delta_beta_temporal,1,norm,-0.034991627,-0.025072517
SIR-1S,33,delta_beta_temporal,2,norm,-0.007055997,0.028612976
SIR-1S,33,delta_beta_temporal,3,norm,-0.005013264,0.078174873
SIR-1S,33,delta_beta_temporal,4,norm,0.057938388,0.048779634
SIR-1S,33,delta_beta_temporal,5,norm,-0.012286895,-0.030508592
SIR-1S,33,delta_beta_temporal,6,norm,0.03083817,-0.051922995
SIR-1S,33,delta_beta_temporal,7,norm,0.071247044,0.054133232
SIR-1S,33,delta_beta_temporal,8,norm,0.083554502,0.051885378
SIR-1S,33,delta_beta_temporal,9,norm,0.005799238,0.061077977
SIR-1S,33,delta_beta_temporal,10,norm,-0.02506241,0.018297056
SIR-1S,33,delta_beta_temporal,11,norm,0.018684197,-0.000409378
SIR-1S,34,rho_h,0,lognorm,0.008312672,0.004839562
SIR-1S,34,f_R,0,norm,0.269945008,0.299973707
SIR-1S,34,f_I,0,lognorm,7.65e-06,4.89e-05
SIR-1S,34,beta,0,norm,0.461617809,0.463634133
SIR-1S,34,delta_beta_temporal,0,norm,-0.067654967,-0.046692687
SIR-1S,34,delta_beta_temporal,1,norm,-0.015966165,-0.051788641
SIR-1S,34,delta_beta_temporal,2,norm,-0.019160967,0.047819812
SIR-1S,34,delta_beta_temporal,3,norm,0.032382267,0.103911278
SIR-1S,34,delta_beta_temporal,4,norm,0.223062637,0.138373425
SIR-1S,34,delta_beta_temporal,5,norm,-0.064932297,-0.080756698
SIR-1S,34,delta_beta_temporal,6,norm,0.025703535,-0.123784145
SIR-1S,34,delta_beta_temporal,7,norm,0.028246814,0.03002624
SIR-1S,34,delta_beta_temporal,8,norm,-0.041510747,0.049513026
SIR-1S,34,delta_beta_temporal,9,norm,-0.043751259,0.016406692
SIR-1S,34,delta_beta_temporal,10,norm,0.029908942,0.032161995
SIR-1S,34,delta_beta_temporal,11,norm,0.049731152,0.059050932
SIR-1S,35,rho_h,0,lognorm,0.007834462,0.005071319
SIR-1S,35,f_R,0,norm,0.265895876,0.28796485
SIR-1S,35,f_I,0,lognorm,1.3e-05,2.04e-05
SIR-1S,35,beta,0,norm,0.464734563,0.474187008
SIR-1S,35,delta_beta_temporal,0,norm,-0.030441961,-0.037364704
SIR-1S,35,delta_beta_temporal,1,norm,-0.006017268,-0.010858455
SIR-1S,35,delta_beta_temporal,2,norm,0.023714833,0.043195703
SIR-1S,35,delta_beta_temporal,3,norm,0.033862847,0.125200404
SIR-1S,35,delta_beta_temporal,4,norm,0.027659109,0.047043072
SIR-1S,35,delta_beta_temporal,5,norm,-0.076884995,-0.125044641
SIR-1S,35,delta_beta_temporal,6,norm,-0.09466308,-0.10505575
SIR-1S,35,delta_beta_temporal,7,norm,0.0423121,-0.009468002
SIR-1S,35,delta_beta_temporal,8,norm,0.020998749,0.038517847
SIR-1S,35,delta_beta_temporal,9,norm,0.029205684,0.076433161
SIR-1S,35,delta_beta_temporal,10,norm,0.002298393,0.037170127
SIR-1S,35,delta_beta_temporal,11,norm,0.013876804,0.002715997
SIR-1S,36,rho_h,0,lognorm,0.00664706,0.003945405
SIR-1S,36,f_R,0,norm,0.275958604,0.320446849
SIR-1S,36,f_I,0,lognorm,2.03e-06,5.18e-05
SIR-1S,36,beta,0,norm,0.48070248,0.473850688
SIR-1S,36,delta_beta_temporal,0,norm,-0.016652052,-0.075309858
SIR-1S,36,delta_beta_temporal,1,norm,0.038167522,0.026536975
SIR-1S,36,delta_beta_temporal,2,norm,0.01429755,0.096298765
SIR-1S,36,delta_beta_temporal,3,norm,0.004004174,0.107207243
SIR-1S,36,delta_beta_temporal,4,norm,0.164771199,0.085009279
SIR-1S,36,delta_beta_temporal,5,norm,-0.0745828,-0.062214696
SIR-1S,36,delta_beta_temporal,6,norm,-0.019424298,-0.029877185
SIR-1S,36,delta_beta_temporal,7,norm,-0.00536125,0.051948039
SIR-1S,36,delta_beta_temporal,8,norm,-0.043086522,0.134080069
SIR-1S,36,delta_beta_temporal,9,norm,0.038055734,0.019575339
SIR-1S,36,delta_beta_temporal,10,norm,0.011262862,0.106188079
SIR-1S,36,delta_beta_temporal,11,norm,0.055021217,0.196005587
SIR-1S,37,rho_h,0,lognorm,0.0064043043384969,0.0030972442047345
SIR-1S,37,f_R,0,norm,0.2621065552200721,0.2978787313801361
SIR-1S,37,f_I,0,lognorm,1.80127275177496e-05,5.4731464432826495e-05
SIR-1S,37,beta,0,norm,0.4691319912793469,0.4751385968631809
SIR-1S,37,delta_beta_temporal,0,norm,-0.1769474913224741,-0.0953671289796277
SIR-1S,37,delta_beta_temporal,1,norm,-0.1612011457507945,0.0177864652187752
SIR-1S,37,delta_beta_temporal,2,norm,-0.0938336223317451,0.0920316312613812
SIR-1S,37,delta_beta_temporal,3,norm,0.052857763984422,0.035133067032436
SIR-1S,37,delta_beta_temporal,4,norm,0.1568188174073733,0.1812524924540828
SIR-1S,37,delta_beta_temporal,5,norm,-0.093368229467033,-0.1349713987695636
SIR-1S,37,delta_beta_temporal,6,norm,0.0718174735586048,-0.0581093200861983
SIR-1S,37,delta_beta_temporal,7,norm,0.0469266541803485,0.0223274278943586
SIR-1S,37,delta_beta_temporal,8,norm,-0.0918064495597616,0.1156746477493087
SIR-1S,37,delta_beta_temporal,9,norm,0.095893835152975,0.0837332766447155
SIR-1S,37,delta_beta_temporal,10,norm,-0.0108946452110707,0.1143652491314099
SIR-1S,37,delta_beta_temporal,11,norm,-0.0541630231691862,0.0323534828317313
SIR-1S,38,rho_h,0,lognorm,0.0049729084164467,0.0041758824531535
SIR-1S,38,f_R,0,norm,0.2832339277463306,0.2999182222517181
SIR-1S,38,f_I,0,lognorm,1.1830541175667335e-05,4.717232095338754e-05
SIR-1S,38,beta,0,norm,0.4746879905672506,0.4719468273450636
SIR-1S,38,delta_beta_temporal,0,norm,-0.0412765425209293,-0.0258021614750057
SIR-1S,38,delta_beta_temporal,1,norm,-0.0242402303300785,0.0105456719751976
SIR-1S,38,delta_beta_temporal,2,norm,-0.0363564985109813,-0.0099710099941018
SIR-1S,38,delta_beta_temporal,3,norm,0.0082373826841955,0.0238461809242573
SIR-1S,38,delta_beta_temporal,4,norm,0.0660122073923856,0.0610693034977505
SIR-1S,38,delta_beta_temporal,5,norm,0.0325494560307607,-0.0216642734174918
SIR-1S,38,delta_beta_temporal,6,norm,0.0606063428196494,-0.0119860424637547
SIR-1S,38,delta_beta_temporal,7,norm,0.0316635734642011,-0.0218201056209911
SIR-1S,38,delta_beta_temporal,8,norm,-0.0436737704077033,0.0141997840678336
SIR-1S,38,delta_beta_temporal,9,norm,0.0271127816156114,0.0691242846989132
SIR-1S,38,delta_beta_temporal,10,norm,0.0451326790301111,0.0677768234716924
SIR-1S,38,delta_beta_temporal,11,norm,0.0294542849339638,0.0296907375925928
SIR-1S,39,rho_h,0,lognorm,0.008393213539856,0.0034975199287127
SIR-1S,39,f_R,0,norm,0.2536687425278262,0.3010432557925693
SIR-1S,39,f_I,0,lognorm,7.450614060213385e-06,3.254391978087384e-05
SIR-1S,39,beta,0,norm,0.4674727948712845,0.4760298450834518
SIR-1S,39,delta_beta_temporal,0,norm,0.0366888578380184,-0.1029453890308815
SIR-1S,39,delta_beta_temporal,1,norm,-0.3361774364827565,-0.0113678160460812
SIR-1S,39,delta_beta_temporal,2,norm,-0.1101681200956381,0.0550970526723688
SIR-1S,39,delta_beta_temporal,3,norm,-0.0050007275373521,0.028327721859064
SIR-1S,39,delta_beta_temporal,4,norm,0.2022111138107805,0.1203992427500961
SIR-1S,39,delta_beta_temporal,5,norm,-0.1304123839258251,-0.0963335042300936
SIR-1S,39,delta_beta_temporal,6,norm,0.0070601029343461,0.0027252023084038
SIR-1S,39,delta_beta_temporal,7,norm,0.0889701584301633,0.0360219514902987
SIR-1S,39,delta_beta_temporal,8,norm,0.0102001638445736,0.1309269104995513
SIR-1S,39,delta_beta_temporal,9,norm,0.0098405377954097,0.0713130856464202
SIR-1S,39,delta_beta_temporal,10,norm,-0.0741117108469398,0.0481693914263032
SIR-1S,39,delta_beta_temporal,11,norm,-0.0387459483505889,0.1429862893027545
SIR-1S,40,rho_h,0,lognorm,0.0067383494015718,0.0057834515179769
SIR-1S,40,f_R,0,norm,0.2866222316909033,0.3108517566942357
