model,fips_state,parameter,element,hyperdistribution,2024-2025,2023-2024
SIR-1S,40,f_I,0,lognorm,3.612572545750601e-06,0.0001329553258984
SIR-1S,40,beta,0,norm,0.4881883735188362,0.4647913006369646
SIR-1S,40,delta_beta_temporal,0,norm,-0.042200215623938,-0.1251524758516989
SIR-1S,40,delta_beta_temporal,1,norm,-0.0573587440022131,-0.0222609884069572
SIR-1S,40,delta_beta_temporal,2,norm,-0.0147941355483078,0.0009756635297588
SIR-1S,40,delta_beta_temporal,3,norm,-0.0285819988780885,0.0221854111632454
SIR-1S,40,delta_beta_temporal,4,norm,0.1457724955884095,0.0461989717273454
SIR-1S,40,delta_beta_temporal,5,norm,-0.1320229730812014,0.0205742487012773
SIR-1S,40,delta_beta_temporal,6,norm,0.1406519097372722,0.1191961431921846
SIR-1S,40,delta_beta_temporal,7,norm,0.0424916378450144,0.1080580325395191
SIR-1S,40,delta_beta_temporal,8,norm,-0.0827375861864639,-0.098883098780074
SIR-1S,40,delta_beta_temporal,9,norm,-0.0218412648792435,0.0869717803282869
SIR-1S,40,delta_beta_temporal,10,norm,0.0014930727450983,0.0296451201110837
SIR-1S,40,delta_beta_temporal,11,norm,0.0072660047166763,0.0107689922794559
SIR-1S,41,rho_h,0,lognorm,0.0066245092920008,0.0029133040687547
SIR-1S,41,f_R,0,norm,0.2659203625176123,0.3158731946136481
SIR-1S,41,f_I,0,lognorm,6.591513713569344e-06,6.056903567852123e-05
SIR-1S,41,beta,0,norm,0.474644834603067,0.4677218898442035
SIR-1S,41,delta_beta_temporal,0,norm,-0.0455427590604162,-0.0398212992888806
SIR-1S,41,delta_beta_temporal,1,norm,0.0270156448230332,-0.0237322927179196
SIR-1S,41,delta_beta_temporal,2,norm,0.0058320008038506,-0.0037908471634945
SIR-1S,41,delta_beta_temporal,3,norm,0.0324753960455809,0.0946828550090101
SIR-1S,41,delta_beta_temporal,4,norm,0.0646879748290771,0.1196672384160793
SIR-1S,41,delta_beta_temporal,5,norm,-0.2234659514806971,-0.0655635544521032
SIR-1S,41,delta_beta_temporal,6,norm,-0.0201419389655004,-0.0751051913569741
SIR-1S,41,delta_beta_temporal,7,norm,0.107565932724616,-0.0222834488770295
SIR-1S,41,delta_beta_temporal,8,norm,-0.0401104331692804,0.0277815975567593
SIR-1S,41,delta_beta_temporal,9,norm,-0.07196822499395,0.0394148819865221
SIR-1S,41,delta_beta_temporal,10,norm,-0.0100360519028188,0.0755156866915457
SIR-1S,41,delta_beta_temporal,11,norm,0.016278544581201,-0.0195426403556643
SIR-1S,42,rho_h,0,lognorm,0.0185255281643032,0.0064649419175488
SIR-1S,42,f_R,0,norm,0.1559275597635457,0.3000452217619088
SIR-1S,42,f_I,0,lognorm,3.657019073123679e-05,0.0001315572145295
SIR-1S,42,beta,0,norm,0.3754280951322578,0.4405192946036824
SIR-1S,42,delta_beta_temporal,0,norm,-0.0575228180904331,-0.1171257916147802
SIR-1S,42,delta_beta_temporal,1,norm,0.0023279888373928,0.0325388671034697
SIR-1S,42,delta_beta_temporal,2,norm,-0.0984814964784177,0.1007449276480167
SIR-1S,42,delta_beta_temporal,3,norm,0.0578749281044505,0.1109745893752344
SIR-1S,42,delta_beta_temporal,4,norm,0.2399590032870986,0.1739937238034219
SIR-1S,42,delta_beta_temporal,5,norm,0.0235870958996621,-0.1244291331016376
SIR-1S,42,delta_beta_temporal,6,norm,0.0815177719295059,-0.0770928746993576
SIR-1S,42,delta_beta_temporal,7,norm,0.0433455000478441,0.0470687529108158
SIR-1S,42,delta_beta_temporal,8,norm,-0.0181941653569437,0.091057879118491
SIR-1S,42,delta_beta_temporal,9,norm,-0.0816877268328988,0.0263016722899894
SIR-1S,42,delta_beta_temporal,10,norm,-0.0734291493431275,-0.0228885300897642
SIR-1S,42,delta_beta_temporal,11,norm,-0.0277140464267257,0.0116725114482104
SIR-1S,44,rho_h,0,lognorm,0.0058087909232925,0.0026162403920179
SIR-1S,44,f_R,0,norm,0.2750079415629491,0.3098261112419378
SIR-1S,44,f_I,0,lognorm,9.515624146952828e-06,5.544634619171795e-05
SIR-1S,44,beta,0,norm,0.4687532081440654,0.4715725014067344
SIR-1S,44,delta_beta_temporal,0,norm,-0.0358492468540595,-0.0363175849428657
SIR-1S,44,delta_beta_temporal,1,norm,-0.0393376011254222,-0.0300251169995652
SIR-1S,44,delta_beta_temporal,2,norm,-0.0135334520695614,0.0162717925908829
SIR-1S,44,delta_beta_temporal,3,norm,0.0268658858935376,0.0369673049694362
SIR-1S,44,delta_beta_temporal,4,norm,0.0491375861023409,0.0663269565424753
SIR-1S,44,delta_beta_temporal,5,norm,0.0008976117949432,-0.0282086113005201
SIR-1S,44,delta_beta_temporal,6,norm,0.0360596272223256,-0.0571913493549294
SIR-1S,44,delta_beta_temporal,7,norm,0.0823292122197971,0.0027805989591599
SIR-1S,44,delta_beta_temporal,8,norm,-0.0218988933808802,0.0569228754612775
SIR-1S,44,delta_beta_temporal,9,norm,0.0265116426213725,0.0327518000754327
SIR-1S,44,delta_beta_temporal,10,norm,0.0213764090246502,0.0259157710687665
SIR-1S,44,delta_beta_temporal,11,norm,0.0322403487443555,0.0321205127653819
SIR-1S,45,rho_h,0,lognorm,0.0065096904581773,0.0058553720439572
SIR-1S,45,f_R,0,norm,0.2724885914893074,0.2961805768539506
SIR-1S,45,f_I,0,lognorm,2.5764530393706453e-06,0.0001441066754195
SIR-1S,45,beta,0,norm,0.4847630258947298,0.452702052334913
SIR-1S,45,delta_beta_temporal,0,norm,-0.0609601986497173,-0.0774946611752344
SIR-1S,45,delta_beta_temporal,1,norm,-0.0714498663000406,0.0028890289210581
SIR-1S,45,delta_beta_temporal,2,norm,-0.0512582979814804,0.0442328798145663
SIR-1S,45,delta_beta_temporal,3,norm,0.037909258291257,0.0957697472581278
SIR-1S,45,delta_beta_temporal,4,norm,0.1309187370329964,0.1894421002136163
SIR-1S,45,delta_beta_temporal,5,norm,-0.1078663494727301,-0.1615565474813333
SIR-1S,45,delta_beta_temporal,6,norm,0.0806761194959838,-0.0567241363378047
SIR-1S,45,delta_beta_temporal,7,norm,-0.0045356952771618,-0.0163492657367661
SIR-1S,45,delta_beta_temporal,8,norm,-0.106120477279695,0.0414783746448283
SIR-1S,45,delta_beta_temporal,9,norm,0.0778276682524302,0.0395626907812715
SIR-1S,45,delta_beta_temporal,10,norm,-0.0220490185656486,0.0353312837140153
SIR-1S,45,delta_beta_temporal,11,norm,-0.0132438496908626,0.0792312421771065
SIR-1S,46,rho_h,0,lognorm,0.0044643917373946,0.0041495549304679
SIR-1S,46,f_R,0,norm,0.2815692992006767,0.3112483801313377
SIR-1S,46,f_I,0,lognorm,2.436739006403928e-06,5.322711902255575e-05
SIR-1S,46,beta,0,norm,0.4882560409843136,0.4710220778016736
SIR-1S,46,delta_beta_temporal,0,norm,-0.0323341417100214,-0.0503576455406497
SIR-1S,46,delta_beta_temporal,1,norm,-0.0275134347621497,-0.0274051700491714
SIR-1S,46,delta_beta_temporal,2,norm,-0.0039361484222744,0.0080623611007005
SIR-1S,46,delta_beta_temporal,3,norm,-0.0092893618398971,0.0392374470493837
SIR-1S,46,delta_beta_temporal,4,norm,0.0186952628874491,0.0799146509912662
SIR-1S,46,delta_beta_temporal,5,norm,-0.0162132504904693,-0.0537419808813213
SIR-1S,46,delta_beta_temporal,6,norm,0.0543712964845675,-0.0768663915794831
SIR-1S,46,delta_beta_temporal,7,norm,0.1260424754273951,0.0075259560568771
SIR-1S,46,delta_beta_temporal,8,norm,-0.0121321847093905,0.0925285587989219
SIR-1S,46,delta_beta_temporal,9,norm,-0.0093076525471174,0.1029235463194753
SIR-1S,46,delta_beta_temporal,10,norm,-0.0100304190275127,0.081393917291783
SIR-1S,46,delta_beta_temporal,11,norm,0.0204343621121148,0.0214190116411342
SIR-1S,47,rho_h,0,lognorm,0.0078358382041316,0.0055044148138726
SIR-1S,47,f_R,0,norm,0.2600719796132511,0.3158378275877331
SIR-1S,47,f_I,0,lognorm,1.2465532322732511e-05,0.0002350879568079
SIR-1S,47,beta,0,norm,0.4610688514189135,0.4514715618426
SIR-1S,47,delta_beta_temporal,0,norm,0.02889603045643,-0.0709585319792175
SIR-1S,47,delta_beta_temporal,1,norm,-0.0124782154231623,-0.0139193913745109
SIR-1S,47,delta_beta_temporal,2,norm,-0.1519181647991749,0.0560854915527399
SIR-1S,47,delta_beta_temporal,3,norm,0.0434627244173649,0.0995780114015073
SIR-1S,47,delta_beta_temporal,4,norm,0.2012984206551795,0.2181912544877114
SIR-1S,47,delta_beta_temporal,5,norm,-0.1628227934346409,-0.0223777622374657
SIR-1S,47,delta_beta_temporal,6,norm,-0.0195345033578306,-0.0503985943277174
SIR-1S,47,delta_beta_temporal,7,norm,0.0457765361179688,-0.0153637337123978
SIR-1S,47,delta_beta_temporal,8,norm,-0.1049537936621302,0.1201010390747039
SIR-1S,47,delta_beta_temporal,9,norm,0.0732570086777252,0.0448615717011605
SIR-1S,47,delta_beta_temporal,10,norm,-0.0673475897674122,0.0017663909047931
SIR-1S,47,delta_beta_temporal,11,norm,-0.0585912521939931,0.0741990057297805
SIR-1S,48,rho_h,0,lognorm,0.0075973553831147,0.0050870543304485
SIR-1S,48,f_R,0,norm,0.3399699958950998,0.3239057863079413
SIR-1S,48,f_I,0,lognorm,4.856052349571534e-06,0.0002596778088911
SIR-1S,48,beta,0,norm,0.5368864458010065,0.4522127819876315
SIR-1S,48,delta_beta_temporal,0,norm,-0.0455680303136169,0.0449026485318901
SIR-1S,48,delta_beta_temporal,1,norm,-0.0423860230881702,0.0225616535489257
SIR-1S,48,delta_beta_temporal,2,norm,-0.0579769840856471,0.0462408566567397
SIR-1S,48,delta_beta_temporal,3,norm,-0.0807241356664371,0.0942306646100616
SIR-1S,48,delta_beta_temporal,4,norm,0.0790880731263274,0.1619140185929802
SIR-1S,48,delta_beta_temporal,5,norm,-0.1879696497262482,0.0285347756136368
SIR-1S,48,delta_beta_temporal,6,norm,0.0637763199003726,0.0940921524645899
SIR-1S,48,delta_beta_temporal,7,norm,-0.0884864791284408,0.083957092340623
SIR-1S,48,delta_beta_temporal,8,norm,-0.1982973301539679,0.0559037370915937
SIR-1S,48,delta_beta_temporal,9,norm,-0.0616958166668163,0.0960958484129058
SIR-1S,48,delta_beta_temporal,10,norm,-0.1175542166308726,0.1047299998552528
SIR-1S,48,delta_beta_temporal,11,norm,-0.0691344115997081,0.1812004126019356
SIR-1S,49,rho_h,0,lognorm,0.004478446659645,0.0011696513795367
SIR-1S,49,f_R,0,norm,0.2701829711263631,0.3322075581656589
SIR-1S,49,f_I,0,lognorm,8.411274123568828e-06,0.0001700032190866
SIR-1S,49,beta,0,norm,0.4695960786099612,0.4790482688632087
SIR-1S,49,delta_beta_temporal,0,norm,-0.0397152666974723,-0.0307224722318436
SIR-1S,49,delta_beta_temporal,1,norm,-0.0101661548722296,-0.0118595402989249
SIR-1S,49,delta_beta_temporal,2,norm,0.0175507468892576,0.022478947613729
SIR-1S,49,delta_beta_temporal,3,norm,0.0741565330548934,0.0672396982691487
SIR-1S,49,delta_beta_temporal,4,norm,0.1320300934512192,0.1177570471129961
SIR-1S,49,delta_beta_temporal,5,norm,-0.1188903684580541,-0.0260776950340232
SIR-1S,49,delta_beta_temporal,6,norm,-0.0950054460788755,-0.0335762386564924
SIR-1S,49,delta_beta_temporal,7,norm,0.0543152803031086,-0.0131653812655578
SIR-1S,49,delta_beta_temporal,8,norm,-0.0114747220671709,0.0131132087123607
SIR-1S,49,delta_beta_temporal,9,norm,0.0096636313719849,0.0328877383618702
SIR-1S,49,delta_beta_temporal,10,norm,0.0073303750667645,0.0107575123427185
SIR-1S,49,delta_beta_temporal,11,norm,0.0220864437744966,-0.0080209197641345
SIR-1S,50,rho_h,0,lognorm,0.0057097410971054,0.0033034689770579
SIR-1S,50,f_R,0,norm,0.2831215858537761,0.3090883415304422
SIR-1S,50,f_I,0,lognorm,1.1630649265274913e-05,6.892633480171947e-05
SIR-1S,50,beta,0,norm,0.4673529280630115,0.4677810455689178
SIR-1S,50,delta_beta_temporal,0,norm,-0.0407199642407957,-0.0404646335879597
SIR-1S,50,delta_beta_temporal,1,norm,-0.0324195092802258,-0.0200841115578284
SIR-1S,50,delta_beta_temporal,2,norm,-0.0435626567713079,-0.0028295144502809
SIR-1S,50,delta_beta_temporal,3,norm,0.0137619495547436,0.0208506607495454
SIR-1S,50,delta_beta_temporal,4,norm,0.0336480365246074,0.0208134538551833
SIR-1S,50,delta_beta_temporal,5,norm,0.0227395178033061,0.007668622699037
SIR-1S,50,delta_beta_temporal,6,norm,0.0525684700798791,-0.0017840872238539
SIR-1S,50,delta_beta_temporal,7,norm,0.1005785173719998,0.0227230169274288
SIR-1S,50,delta_beta_temporal,8,norm,-0.0236442679781693,0.0599362219829569
SIR-1S,50,delta_beta_temporal,9,norm,-0.0045912261902667,0.0483790665454435
SIR-1S,50,delta_beta_temporal,10,norm,0.0528901888536656,0.0302870123716997
SIR-1S,50,delta_beta_temporal,11,norm,0.0278930055740814,0.0162976307963705
SIR-1S,51,rho_h,0,lognorm,0.0061369774379057,0.0051127986395934
SIR-1S,51,f_R,0,norm,0.2678393906276107,0.3133453165282987
SIR-1S,51,f_I,0,lognorm,1.678739273660335e-05,0.0002269084990269
SIR-1S,51,beta,0,norm,0.4597787711596646,0.456852426102975
SIR-1S,51,delta_beta_temporal,0,norm,-0.0710091201321267,-0.0921791214103108
SIR-1S,51,delta_beta_temporal,1,norm,-0.0765637363487429,-0.0020671920714504
SIR-1S,51,delta_beta_temporal,2,norm,-0.029219421910101,0.0142635663469397
SIR-1S,51,delta_beta_temporal,3,norm,0.0370545306156331,0.0293241192606687
SIR-1S,51,delta_beta_temporal,4,norm,0.1658646151577446,0.2376923406063762
SIR-1S,51,delta_beta_temporal,5,norm,-0.102443684755331,-0.1179331627861063
SIR-1S,51,delta_beta_temporal,6,norm,0.0414068029135763,-0.0889605229122462
SIR-1S,51,delta_beta_temporal,7,norm,0.1010296449255007,-0.0199308122405265
SIR-1S,51,delta_beta_temporal,8,norm,-0.0776361286105994,0.1223297191671957
SIR-1S,51,delta_beta_temporal,9,norm,0.0188797824127962,0.0206038090393743
SIR-1S,51,delta_beta_temporal,10,norm,-0.0516286884617056,0.045207340337208
SIR-1S,51,delta_beta_temporal,11,norm,-0.0631026306624078,0.0769564351788532
SIR-1S,53,rho_h,0,lognorm,0.0042199634736876,0.0027793221604371
SIR-1S,53,f_R,0,norm,0.2757237567050414,0.3274407159937679
SIR-1S,53,f_I,0,lognorm,5.9486007217863766e-06,0.0001309492638389
SIR-1S,53,beta,0,norm,0.4813509102396245,0.4616435165897918
SIR-1S,53,delta_beta_temporal,0,norm,-0.0934773179820497,-0.047644686311829
SIR-1S,53,delta_beta_temporal,1,norm,-0.0211565789960163,0.0219009556554095
SIR-1S,53,delta_beta_temporal,2,norm,0.0466438333990127,0.095361007011173
SIR-1S,53,delta_beta_temporal,3,norm,0.0122183138248887,0.0925554923224178
SIR-1S,53,delta_beta_temporal,4,norm,0.1039738749241415,0.1126326130998706
SIR-1S,53,delta_beta_temporal,5,norm,-0.2177551994853823,-0.0401731348678604
SIR-1S,53,delta_beta_temporal,6,norm,-0.0105692301204436,-0.0677269013352388
SIR-1S,53,delta_beta_temporal,7,norm,0.09385327615808,-0.0438706087355711
SIR-1S,53,delta_beta_temporal,8,norm,-0.0285973499908139,0.0326529987747302
SIR-1S,53,delta_beta_temporal,9,norm,-0.1125863919938529,0.0435719384274393
SIR-1S,53,delta_beta_temporal,10,norm,0.0188605297082041,0.0524157689957272
SIR-1S,53,delta_beta_temporal,11,norm,0.0184316019372087,0.0050361785713026
SIR-1S,54,rho_h,0,lognorm,0.0089035326586361,0.0054991706664272
SIR-1S,54,f_R,0,norm,0.2291736674349754,0.2882167879930389
SIR-1S,54,f_I,0,lognorm,5.617794656582981e-06,2.2741750198733075e-05
SIR-1S,54,beta,0,norm,0.4444811749399454,0.4674491585964343
SIR-1S,54,delta_beta_temporal,0,norm,-0.0993741139403346,-0.0471262875222096
SIR-1S,54,delta_beta_temporal,1,norm,-0.0606948801187588,-0.036193703196785
SIR-1S,54,delta_beta_temporal,2,norm,-0.0223287415900456,-0.0376974023619697
SIR-1S,54,delta_beta_temporal,3,norm,0.0187311688738319,0.0408626278640886
SIR-1S,54,delta_beta_temporal,4,norm,0.112243532250346,0.1479509154345381
SIR-1S,54,delta_beta_temporal,5,norm,-0.076345911490907,-0.0487517034163066
SIR-1S,54,delta_beta_temporal,6,norm,-0.0511901076162584,-0.0492218815089318
SIR-1S,54,delta_beta_temporal,7,norm,0.1619146656072103,0.0471561752748072
SIR-1S,54,delta_beta_temporal,8,norm,0.055929324563588,0.130115044744569
SIR-1S,54,delta_beta_temporal,9,norm,0.0733197676932124,0.0584214671158502
SIR-1S,54,delta_beta_temporal,10,norm,0.0505708248008597,0.0607156388488458
SIR-1S,54,delta_beta_temporal,11,norm,-0.0368338562880622,0.0233523623887184
SIR-1S,55,rho_h,0,lognorm,0.0058812075189711,0.0029105636777414
SIR-1S,55,f_R,0,norm,0.2505056490526018,0.3002208305708898
SIR-1S,55,f_I,0,lognorm,2.4938885795627485e-06,1.8824302781213277e-05
SIR-1S,55,beta,0,norm,0.4657605365857306,0.482886052732152
SIR-1S,55,delta_beta_temporal,0,norm,-0.0548980618211705,-0.038194873090292
SIR-1S,55,delta_beta_temporal,1,norm,-0.0562371531343079,-0.0298763363762941
SIR-1S,55,delta_beta_temporal,2,norm,-0.0604077258103319,0.0437540854969867
SIR-1S,55,delta_beta_temporal,3,norm,0.0389161663734801,0.0287737573325308
SIR-1S,55,delta_beta_temporal,4,norm,0.1255481161380973,0.0600744844584195
SIR-1S,55,delta_beta_temporal,5,norm,-0.0567580527238426,-0.0714058408276622
SIR-1S,55,delta_beta_temporal,6,norm,0.0513756943396421,-0.1291496682518633
SIR-1S,55,delta_beta_temporal,7,norm,0.0187589422721057,0.058829551423253
SIR-1S,55,delta_beta_temporal,8,norm,0.0161475582462755,0.0715366343144406
SIR-1S,55,delta_beta_temporal,9,norm,-0.0360013040128697,0.0804320249943325
SIR-1S,55,delta_beta_temporal,10,norm,-0.0470274723070043,0.0609003412207623
SIR-1S,55,delta_beta_temporal,11,norm,0.0276413075492346,0.0451065261938975
SIR-1S,56,rho_h,0,lognorm,0.0068223614015962,0.0049943502182648
SIR-1S,56,f_R,0,norm,0.2556626844205069,0.2892893414009619
SIR-1S,56,f_I,0,lognorm,7.322541144050106e-06,5.4073781434506474e-05
SIR-1S,56,beta,0,norm,0.4676711315859656,0.4715109890929899
SIR-1S,56,delta_beta_temporal,0,norm,-0.0329782582053208,-0.03462728151032
SIR-1S,56,delta_beta_temporal,1,norm,-0.0272044411825882,-6.694090998275726e-05
SIR-1S,56,delta_beta_temporal,2,norm,-0.0236152336393872,0.0138925098483331
SIR-1S,56,delta_beta_temporal,3,norm,0.022516819609043,0.0015452239253264
SIR-1S,56,delta_beta_temporal,4,norm,0.0873830745426717,0.0613404944473379
SIR-1S,56,delta_beta_temporal,5,norm,-0.0626934323805434,-0.0159357401229871
SIR-1S,56,delta_beta_temporal,6,norm,-0.0016250270808443,-0.0230668226424902
SIR-1S,56,delta_beta_temporal,7,norm,0.049520174589384,0.0643118433709406
SIR-1S,56,delta_beta_temporal,8,norm,0.0631574108024368,0.0518501888404415
SIR-1S,56,delta_beta_temporal,9,norm,0.0398228387281,0.0118886199629524
SIR-1S,56,delta_beta_temporal,10,norm,0.0506207910810854,0.0012971892633553
SIR-1S,56,delta_beta_temporal,11,norm,-0.001989638824387,0.0237262742686316
