model,fips_state,parameter,element,hyperdistribution,2024-2025,2023-2024
SIR-1S,1,rho_h,0,lognorm,0.005040777,0.003061924
SIR-1S,1,f_R,0,norm,0.273496734,0.266455809
SIR-1S,1,f_I,0,lognorm,0.000156668,0.000169111
SIR-1S,1,beta,0,norm,0.456623205,0.462593496
SIR-1S,1,delta_beta_temporal,0,norm,-0.028727638,-0.094787092
SIR-1S,1,delta_beta_temporal,1,norm,-0.03144251,-0.078683737
SIR-1S,1,delta_beta_temporal,2,norm,-0.016463445,-0.054284363
SIR-1S,1,delta_beta_temporal,3,norm,0.01166673,-0.035996346
SIR-1S,1,delta_beta_temporal,4,norm,0.017561321,0.108100641
SIR-1S,1,delta_beta_temporal,5,norm,-0.035898592,-0.113078131
SIR-1S,1,delta_beta_temporal,6,norm,-0.062991309,-0.011926164
SIR-1S,1,delta_beta_temporal,7,norm,0.027530284,0.090402992
SIR-1S,1,delta_beta_temporal,8,norm,0.110592222,0.032414928
SIR-1S,1,delta_beta_temporal,9,norm,0.016638574,0.060737883
SIR-1S,1,delta_beta_temporal,10,norm,0.028851363,0.054903465
SIR-1S,1,delta_beta_temporal,11,norm,0.014900481,0.046102453
SIR-1S,2,rho_h,0,lognorm,0.005040777,0.003061924
SIR-1S,2,f_R,0,norm,0.273496734,0.266455809
SIR-1S,2,f_I,0,lognorm,0.000156668,0.000169111
SIR-1S,2,beta,0,norm,0.456623205,0.462593496
SIR-1S,2,delta_beta_temporal,0,norm,-0.028727638,-0.094787092
SIR-1S,2,delta_beta_temporal,1,norm,-0.03144251,-0.078683737
SIR-1S,2,delta_beta_temporal,2,norm,-0.016463445,-0.054284363
SIR-1S,2,delta_beta_temporal,3,norm,0.01166673,-0.035996346
SIR-1S,2,delta_beta_temporal,4,norm,0.017561321,0.108100641
SIR-1S,2,delta_beta_temporal,5,norm,-0.035898592,-0.113078131
SIR-1S,2,delta_beta_temporal,6,norm,-0.062991309,-0.011926164
SIR-1S,2,delta_beta_temporal,7,norm,0.027530284,0.090402992
SIR-1S,2,delta_beta_temporal,8,norm,0.110592222,0.032414928
SIR-1S,2,delta_beta_temporal,9,norm,0.016638574,0.060737883
SIR-1S,2,delta_beta_temporal,10,norm,0.028851363,0.054903465
SIR-1S,2,delta_beta_temporal,11,norm,0.014900481,0.046102453
SIR-1S,4,rho_h,0,lognorm,0.003061924,0.003061924
SIR-1S,4,f_R,0,norm,0.266455809,0.266455809
SIR-1S,4,f_I,0,lognorm,0.000169111,0.000169111
SIR-1S,4,beta,0,norm,0.462593496,0.462593496
SIR-1S,4,delta_beta_temporal,0,norm,-0.094787092,-0.094787092
SIR-1S,4,delta_beta_temporal,1,norm,-0.078683737,-0.078683737
SIR-1S,4,delta_beta_temporal,2,norm,-0.054284363,-0.054284363
SIR-1S,4,delta_beta_temporal,3,norm,-0.035996346,-0.035996346
SIR-1S,4,delta_beta_temporal,4,norm,0.108100641,0.108100641
SIR-1S,4,delta_beta_temporal,5,norm,-0.113078131,-0.113078131
SIR-1S,4,delta_beta_temporal,6,norm,-0.011926164,-0.011926164
SIR-1S,4,delta_beta_temporal,7,norm,0.090402992,0.090402992
SIR-1S,4,delta_beta_temporal,8,norm,0.032414928,0.032414928
SIR-1S,4,delta_beta_temporal,9,norm,0.060737883,0.060737883
SIR-1S,4,delta_beta_temporal,10,norm,0.054903465,0.054903465
SIR-1S,4,delta_beta_temporal,11,norm,0.046102453,0.046102453
SIR-1S,5,rho_h,0,lognorm,0.003061924,0.003061924
SIR-1S,5,f_R,0,norm,0.266455809,0.266455809
SIR-1S,5,f_I,0,lognorm,0.000169111,0.000169111
SIR-1S,5,beta,0,norm,0.462593496,0.462593496
SIR-1S,5,delta_beta_temporal,0,norm,-0.094787092,-0.094787092
SIR-1S,5,delta_beta_temporal,1,norm,-0.078683737,-0.078683737
SIR-1S,5,delta_beta_temporal,2,norm,-0.054284363,-0.054284363
SIR-1S,5,delta_beta_temporal,3,norm,-0.035996346,-0.035996346
SIR-1S,5,delta_beta_temporal,4,norm,0.108100641,0.108100641
SIR-1S,5,delta_beta_temporal,5,norm,-0.113078131,-0.113078131
SIR-1S,5,delta_beta_temporal,6,norm,-0.011926164,-0.011926164
SIR-1S,5,delta_beta_temporal,7,norm,0.090402992,0.090402992
SIR-1S,5,delta_beta_temporal,8,norm,0.032414928,0.032414928
SIR-1S,5,delta_beta_temporal,9,norm,0.060737883,0.060737883
SIR-1S,5,delta_beta_temporal,10,norm,0.054903465,0.054903465
SIR-1S,5,delta_beta_temporal,11,norm,0.046102453,0.046102453
SIR-1S,6,rho_h,0,lognorm,0.003061924,0.003061924
SIR-1S,6,f_R,0,norm,0.266455809,0.266455809
SIR-1S,6,f_I,0,lognorm,0.000169111,0.000169111
SIR-1S,6,beta,0,norm,0.462593496,0.462593496
SIR-1S,6,delta_beta_temporal,0,norm,-0.094787092,-0.094787092
SIR-1S,6,delta_beta_temporal,1,norm,-0.078683737,-0.078683737
SIR-1S,6,delta_beta_temporal,2,norm,-0.054284363,-0.054284363
SIR-1S,6,delta_beta_temporal,3,norm,-0.035996346,-0.035996346
SIR-1S,6,delta_beta_temporal,4,norm,0.108100641,0.108100641
SIR-1S,6,delta_beta_temporal,5,norm,-0.113078131,-0.113078131
SIR-1S,6,delta_beta_temporal,6,norm,-0.011926164,-0.011926164
SIR-1S,6,delta_beta_temporal,7,norm,0.090402992,0.090402992
SIR-1S,6,delta_beta_temporal,8,norm,0.032414928,0.032414928
SIR-1S,6,delta_beta_temporal,9,norm,0.060737883,0.060737883
SIR-1S,6,delta_beta_temporal,10,norm,0.054903465,0.054903465
SIR-1S,6,delta_beta_temporal,11,norm,0.046102453,0.046102453
SIR-1S,8,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,8,f_R,0,norm,0.26645581,0.26645581
SIR-1S,8,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,8,beta,0,norm,0.4625935,0.4625935
SIR-1S,8,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,8,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,8,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,8,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,8,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,8,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,8,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,8,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,8,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,8,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,8,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,8,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,9,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,9,f_R,0,norm,0.26645581,0.26645581
SIR-1S,9,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,9,beta,0,norm,0.4625935,0.4625935
SIR-1S,9,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,9,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,9,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,9,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,9,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,9,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,9,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,9,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,9,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,9,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,9,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,9,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,10,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,10,f_R,0,norm,0.26645581,0.26645581
SIR-1S,10,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,10,beta,0,norm,0.4625935,0.4625935
SIR-1S,10,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,10,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,10,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,10,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,10,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,10,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,10,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,10,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,10,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,10,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,10,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,10,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,11,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,11,f_R,0,norm,0.26645581,0.26645581
SIR-1S,11,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,11,beta,0,norm,0.4625935,0.4625935
SIR-1S,11,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,11,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,11,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,11,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,11,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,11,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,11,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,11,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,11,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,11,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,11,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,11,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,12,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,12,f_R,0,norm,0.26645581,0.26645581
SIR-1S,12,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,12,beta,0,norm,0.4625935,0.4625935
SIR-1S,12,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,12,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,12,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,12,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,12,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,12,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,12,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,12,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,12,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,12,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,12,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,12,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,13,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,13,f_R,0,norm,0.26645581,0.26645581
SIR-1S,13,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,13,beta,0,norm,0.4625935,0.4625935
SIR-1S,13,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,13,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,13,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,13,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,13,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,13,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,13,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,13,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,13,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,13,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,13,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,13,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,15,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,15,f_R,0,norm,0.26645581,0.26645581
SIR-1S,15,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,15,beta,0,norm,0.4625935,0.4625935
SIR-1S,15,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,15,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,15,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,15,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,15,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,15,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,15,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,15,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,15,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,15,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,15,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,15,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,16,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,16,f_R,0,norm,0.26645581,0.26645581
SIR-1S,16,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,16,beta,0,norm,0.4625935,0.4625935
SIR-1S,16,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,16,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,16,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,16,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,16,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,16,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,16,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,16,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,16,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,16,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,16,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,16,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,17,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,17,f_R,0,norm,0.26645581,0.26645581
SIR-1S,17,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,17,beta,0,norm,0.4625935,0.4625935
SIR-1S,17,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,17,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,17,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,17,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,17,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,17,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,17,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,17,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,17,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,17,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,17,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,17,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,18,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,18,f_R,0,norm,0.26645581,0.26645581
SIR-1S,18,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,18,beta,0,norm,0.4625935,0.4625935
SIR-1S,18,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,18,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,18,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,18,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,18,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,18,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,18,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,18,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,18,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,18,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,18,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,18,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,19,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,19,f_R,0,norm,0.26645581,0.26645581
SIR-1S,19,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,19,beta,0,norm,0.4625935,0.4625935
SIR-1S,19,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,19,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,19,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,19,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,19,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,19,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,19,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,19,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,19,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,19,delta_beta_temporal,9,norm,0.06073788,0.06073788
SIR-1S,19,delta_beta_temporal,10,norm,0.05490347,0.05490347
SIR-1S,19,delta_beta_temporal,11,norm,0.04610245,0.04610245
SIR-1S,20,rho_h,0,lognorm,0.00306192,0.00306192
SIR-1S,20,f_R,0,norm,0.26645581,0.26645581
SIR-1S,20,f_I,0,lognorm,0.00016911,0.00016911
SIR-1S,20,beta,0,norm,0.4625935,0.4625935
SIR-1S,20,delta_beta_temporal,0,norm,-0.0947871,-0.0947871
SIR-1S,20,delta_beta_temporal,1,norm,-0.0786837,-0.0786837
SIR-1S,20,delta_beta_temporal,2,norm,-0.0542844,-0.0542844
SIR-1S,20,delta_beta_temporal,3,norm,-0.0359963,-0.0359963
SIR-1S,20,delta_beta_temporal,4,norm,0.10810064,0.10810064
SIR-1S,20,delta_beta_temporal,5,norm,-0.1130781,-0.1130781
SIR-1S,20,delta_beta_temporal,6,norm,-0.0119262,-0.0119262
SIR-1S,20,delta_beta_temporal,7,norm,0.09040299,0.09040299
SIR-1S,20,delta_beta_temporal,8,norm,0.03241493,0.03241493
SIR-1S,20,delta_beta_temporal,9,norm,0.06073788,0.06073788
