strains,parameter,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2023-2024
FALSE,rho_i,0.01822,0.03174,0.0232,0.0451,0.02943,0.028,0.079
FALSE,T_h,2.2,1.22,1,0.62,1.02,2.14,3.2
FALSE,rho_h,0.002127,0.0052,0.003291,0.00657,0.004066,0.002895,0.00784
FALSE,beta,0.592,0.638,0.618,0.6307,0.5675,0.4578,0.544
FALSE,f_R,4.27E-01,5.21E-01,4.72E-01,4.82E-01,4.28E-01,2.80E-01,4.09E-01
FALSE,f_I,6.13E-05,8.75E-05,8.22E-05,7.46E-05,1.42E-04,1.61E-04,2.23E-04
FALSE,delta_beta_temporal_0,-0.083,-0.0287,-6.40E-02,-6.70E-02,-4.30E-02,-9.24E-02,-9.30E-02
FALSE,delta_beta_temporal_1,-0.068,-0.0271,-6.50E-02,-5.50E-02,-8.10E-02,-3.76E-02,7.89E-02
FALSE,delta_beta_temporal_2,0.031,-0.0344,-3.94E-02,-2.50E-02,-2.57E-02,5.48E-03,3.06E-02
FALSE,delta_beta_temporal_3,0.079,-0.0433,-3.77E-02,-3.10E-02,-4.80E-02,-7.62E-03,8.77E-02
FALSE,delta_beta_temporal_4,0.255,-0.029,1.34E-01,1.49E-01,1.28E-01,1.77E-01,1.63E-01
FALSE,delta_beta_temporal_5,-0.172,-0.049,-6.50E-02,7.48E-02,-1.08E-01,-1.37E-01,-2.16E-01
FALSE,delta_beta_temporal_6,-0.104,-0.013,-9.30E-02,3.30E-02,1.04E-01,5.19E-02,-6.10E-02
FALSE,delta_beta_temporal_7,0.0024,0.0407,1.96E-01,1.00E-01,2.09E-01,1.53E-01,1.40E-02
FALSE,delta_beta_temporal_8,0.019,0.215,1.46E-01,-9.20E-02,-2.60E-02,-7.52E-03,8.70E-02
FALSE,delta_beta_temporal_9,0.022,0.246,-4.32E-02,-1.52E-01,3.40E-02,1.95E-01,-7.59E-03
FALSE,delta_beta_temporal_10,0.0315,-0.104,2.78E-01,2.10E-01,8.05E-02,-1.68E-01,4.10E-02
FALSE,delta_beta_temporal_11,0.06,-0.122,-3.50E-02,1.10E-02,9.90E-02,-1.86E-01,7.00E-02
TRUE,rho_i,0.012,0.0106,1.15E-02,1.81E-02,2.88E-02,1.56E-02,3.55E-02
TRUE,T_h,3.5,2.94,2.09E+00,1.34E+00,4.16E+00,2.92E+00,3.55E+00
TRUE,rho_h_0,0.001377,0.00155,1.96E-03,3.09E-03,4.04E-03,1.55E-03,4.00E-03
TRUE,rho_h_1,0.002206,0.004097,1.23E-03,1.93E-03,5.24E-03,1.73E-03,2.90E-03
TRUE,beta_0,0.606,0.651,6.41E-01,5.59E-01,6.08E-01,4.41E-01,7.09E-01
TRUE,beta_1,0.503,0.502,5.94E-01,5.42E-01,5.04E-01,8.58E-01,7.61E-01
TRUE,f_R_0,4.08E-01,4.91E-01,4.60E-01,3.88E-01,4.35E-01,2.37E-01,4.93E-01
TRUE,f_R_1,4.04E-01,3.96E-01,4.50E-01,4.08E-01,4.27E-01,6.01E-01,5.38E-01
TRUE,f_I_0,6.62E-05,5.66E-05,8.30E-05,7.98E-05,1.30E-04,1.32E-04,2.03E-04
TRUE,f_I_1,1.27E-04,1.31E-04,1.50E-04,1.50E-04,1.86E-04,1.41E-04,1.76E-04
TRUE,delta_beta_temporal_0,-5.57E-02,-5.30E-02,-9.90E-02,-8.16E-02,-2.35E-02,-9.96E-02,-1.76E-01
TRUE,delta_beta_temporal_1,-3.50E-02,-3.60E-02,-7.40E-02,-6.30E-02,-6.54E-02,-4.10E-02,-1.11E-02
TRUE,delta_beta_temporal_2,7.90E-03,-3.77E-02,-5.30E-02,-4.15E-02,-1.18E-01,-2.07E-02,-4.85E-02
TRUE,delta_beta_temporal_3,5.10E-02,-2.20E-02,-3.83E-02,-2.88E-02,-5.40E-03,-1.60E-02,2.20E-02
TRUE,delta_beta_temporal_4,1.96E-01,-3.86E-02,8.14E-02,1.06E-01,3.80E-02,1.65E-01,9.80E-02
TRUE,delta_beta_temporal_5,-1.13E-01,-1.24E-01,-7.74E-02,5.65E-02,-1.75E-02,-1.19E-01,-2.19E-01
TRUE,delta_beta_temporal_6,-2.30E-02,-3.70E-02,-8.67E-02,3.72E-02,6.04E-02,6.30E-02,-5.28E-02
TRUE,delta_beta_temporal_7,1.02E-01,1.16E-02,1.94E-01,1.39E-01,1.35E-01,1.41E-01,1.27E-02
TRUE,delta_beta_temporal_8,8.40E-02,1.28E-01,1.58E-01,-5.77E-02,9.75E-03,3.75E-02,9.36E-02
TRUE,delta_beta_temporal_9,5.65E-02,1.75E-01,7.50E-03,-1.26E-01,5.33E-02,1.97E-01,4.40E-03
TRUE,delta_beta_temporal_10,-5.65E-02,-4.50E-02,2.57E-01,2.21E-01,6.41E-02,-1.17E-01,6.13E-02
TRUE,delta_beta_temporal_11,-7.79E-02,-2.07E-02,-6.22E-02,-1.44E-02,3.48E-03,-1.05E-01,7.76E-02