date,season,I_inc,H_inc,H_inc_A,H_inc_B,H_inc_AH1,H_inc_AH3
2010-09-06,2010-2011,624.5127593688982,624.5127593688982,195.1602415195462,448.86855917372066,139.40017310745424,55.76006841209195
2010-09-13,2010-2011,874.8213568647599,874.8213568647599,273.38167992710885,628.7778689855863,195.2726293507317,78.10905057637716
2010-09-20,2010-2011,828.5642236651358,828.5642236651358,258.92632548989405,595.5305535075094,184.94737613733307,73.978949352561
2010-09-27,2010-2011,725.0523783657949,725.0523783657949,226.57887313492884,521.1314124813409,161.8420529282733,64.73682020665555
2010-10-04,2010-2011,707.1538894669638,707.1538894669638,220.98559523319196,508.26687320191303,157.8468544100232,63.13874082316875
2010-10-11,2010-2011,736.8443958722207,736.8443958722207,230.26387868530767,529.6069253166745,164.47419976117877,65.78967892412892
2010-10-18,2010-2011,624.3072020684831,624.3072020684831,195.09600486177854,448.72081485964424,139.354289780282,55.74171508149654
2010-10-25,2010-2011,692.4862921296269,692.4862921296269,216.40197096623726,497.724537301516,154.5728370625451,61.82913390369217
2010-11-01,2010-2011,631.6086423035491,631.6086423035491,197.37770498453665,453.9687251849978,140.98407558919084,56.3936293953458
2010-11-08,2010-2011,344.4953831627432,344.4953831627432,107.65480956442063,247.60606402745722,76.89629287339874,30.758516691021892
2010-11-15,2010-2011,763.8266608714499,763.8266608714499,238.69583667975343,549.0004288628419,170.49702692571063,68.19880975404281
2010-11-22,2010-2011,839.8134883783201,839.8134883783201,262.4417207887202,603.6159627610746,187.45837279004223,74.98334799867797
2010-11-29,2010-2011,857.8888474449832,857.8888474449832,268.0902706190988,616.6076274774205,191.4930512574902,76.5972193616086
2010-12-06,2010-2011,1785.6987578989995,1785.6987578989995,525.2055256379068,1260.4932721745702,525.2055256379068,0.0
2010-12-13,2010-2011,2870.438053807342,2870.438053807342,1241.2704970382706,1784.326417018323,1241.2704970382706,0.0
2010-12-20,2010-2011,4051.873235904921,4051.873235904921,2259.6985516640257,1792.1747219769054,2085.87558097108,173.82297069294538
2010-12-27,2010-2011,4556.030901774812,4556.030901774812,2982.1293419040676,1573.9015428982068,2776.465258803844,205.66408310022393
2011-01-03,2010-2011,8423.692575241426,8423.692575241426,5174.554266930598,3249.138684879231,5174.554266930598,0.0
2011-01-10,2010-2011,7863.876699976588,7863.876699976588,6412.084282156926,1572.7754000505258,6412.084282156926,0.0
2011-01-17,2010-2011,7322.927211573001,7322.927211573001,4660.04472806297,2662.8827017502686,4660.04472806297,0.0
2011-01-24,2010-2011,8141.056442169984,8141.056442169984,5280.685326998894,3080.399763973422,5280.685326998894,0.0
2011-01-31,2010-2011,7441.513190642111,7441.513190642111,3465.910282796328,4179.479869155815,3465.910282796328,0.0
2011-02-07,2010-2011,6726.888333653661,6726.888333653661,3762.496834004725,3078.40655636391,3762.496834004725,0.0
2011-02-14,2010-2011,5626.501677634759,5626.501677634759,2941.1258807564154,2941.1258388357114,2941.1258807564154,0.0
2011-02-21,2010-2011,2964.6459049096748,2964.6459049096748,1675.6694225934393,1288.976438139569,1675.6694225934393,0.0
2011-02-28,2010-2011,2046.6915027429513,2046.6915027429513,978.8524379435332,1245.8121965188677,978.8524379435332,0.0
2011-03-07,2010-2011,1181.508405569554,1181.508405569554,545.3115833128481,727.0821052151817,545.3115833128481,0.0
2011-03-14,2010-2011,1044.270372830809,1044.270372830809,441.80670128484803,722.9564161492481,441.80670128484803,0.0
2011-03-21,2010-2011,624.7010643104242,624.7010643104242,264.2966071745854,432.48535472111666,264.2966071745854,0.0
2011-03-28,2010-2011,581.4231962576038,581.4231962576038,245.98673971063954,402.5237535878474,245.98673971063954,0.0
2011-04-04,2010-2011,509.7065862955412,509.7065862955412,215.64509668501242,352.8737925571646,215.64509668501242,0.0
2011-04-11,2010-2011,378.32232799164143,378.32232799164143,160.05944830101203,261.91545935813997,160.05944830101203,0.0
2011-04-18,2010-2011,193.18829278945697,193.18829278945697,81.73350942897041,133.7457419369744,81.73350942897041,0.0
2011-04-25,2010-2011,271.92749927506736,271.92749927506736,115.04625101800164,188.25750058905618,115.04625101800164,0.0
2011-05-02,2010-2011,262.0720913479494,262.0720913479494,110.87665530851771,181.4345258307438,110.87665530851771,0.0
2011-05-09,2010-2011,219.67638166892922,219.67638166892922,92.9400086993232,152.08364972902916,92.9400086993232,0.0
2011-05-16,2010-2011,346.957139971299,346.957139971299,146.7895609088398,240.20109829514737,146.7895609088398,0.0
2011-05-23,2010-2011,214.09210055999046,214.09210055999046,90.57742820295279,148.21760893889902,90.57742820295279,0.0
2011-05-30,2010-2011,232.29789073515212,232.29789073515212,98.27987798113438,160.82161759474215,98.27987798113438,0.0
2011-06-06,2010-2011,170.18654597996508,170.18654597996508,72.00200105136237,117.82145559196967,72.00200105136237,0.0
2011-06-13,2010-2011,352.9494968634866,352.9494968634866,149.3247888539573,244.3496530907023,149.3247888539573,0.0
2011-06-20,2010-2011,258.9317377134076,258.9317377134076,109.54804414014399,179.26043484038544,109.54804414014399,0.0
2011-06-27,2010-2011,273.05460812822815,273.05460812822815,115.52310476906041,189.03780672268928,115.52310476906041,0.0
2011-07-04,2010-2011,274.2531686411492,274.2531686411492,116.03018806882739,189.86757939028925,116.03018806882739,0.0
2011-07-11,2010-2011,360.7978967051308,360.7978967051308,152.6452657482713,249.78316070486568,152.6452657482713,0.0
2011-07-18,2010-2011,241.21825707573558,241.21825707573558,102.05387916868325,166.9972558663179,102.05387916868325,0.0
2011-07-25,2010-2011,235.05550139932708,235.05550139932708,99.44655942941142,162.73073268100333,99.44655942941142,0.0
2011-08-01,2010-2011,171.7804973866958,171.7804973866958,72.67636511582113,118.9249604184087,72.67636511582113,0.0
2011-08-08,2010-2011,305.25030525030525,305.25030525030525,129.14436140062776,211.32713562867625,129.14436140062776,0.0
2011-08-15,2010-2011,162.7171212369897,162.7171212369897,68.84185977756215,112.65031535532819,68.84185977756215,0.0
2011-08-22,2010-2011,254.56346516215967,254.56346516215967,107.69992880872046,176.2362461335351,107.69992880872046,0.0
2011-08-29,2010-2011,178.90038489510343,178.90038489510343,75.68862525021682,123.85411333740869,75.68862525021682,0.0
2011-09-05,2011-2012,370.2108994917648,370.2108994917648,218.76098806934183,185.10545225341525,21.876098676542476,196.88488939279935
2011-09-12,2011-2012,241.13343197088574,241.13343197088574,142.4879383803118,120.5667176187011,14.24879375310175,128.23914462721004
2011-09-19,2011-2012,491.9760584615345,491.9760584615345,290.71312812036655,245.98803256304657,29.07131263875813,261.64181548160843
2011-09-26,2011-2012,524.8122085010451,524.8122085010451,310.1163078670944,262.4061078052095,31.01163060186572,279.1046772652287
2011-10-03,2011-2012,500.42235134512504,500.42235134512504,295.7041194155281,250.21117906205075,29.570411765299422,266.1337076502287
2011-10-10,2011-2012,434.0046198392816,434.0046198392816,256.4572777112747,217.00231285926478,25.64572761826702,230.81155009300767
2011-10-17,2011-2012,743.818544495872,743.818544495872,439.52914395983703,371.9092772860087,43.95291413400392,395.57622982583314
2011-10-24,2011-2012,852.8362028631026,852.8362028631026,503.94866994937865,426.4181072080284,50.39486669456105,453.5538032548176
2011-10-31,2011-2012,509.59214903133176,509.59214903133176,301.1226362797923,254.79607796726347,30.112263448496154,271.01037283129614
2011-11-07,2011-2012,836.0841620772917,836.0841620772917,494.0497366669905,418.0420867016571,49.404973372222464,444.64476329476804
2011-11-14,2011-2012,963.7409911168221,963.7409911168221,569.4833181547984,481.8705020860746,56.94833147604134,512.5349866787572
2011-11-21,2011-2012,691.3908210702926,691.3908210702926,408.54912528790965,345.6954152181127,40.85491228527671,367.6942130026329
2011-11-28,2011-2012,759.611396020429,759.611396020429,448.8612835826505,379.8057031552562,44.88612809072288,403.97515549192764
2011-12-05,2011-2012,988.203322833673,988.203322833673,583.9383324836712,494.1016681101897,58.39383290031275,525.5444995833584
2011-12-12,2011-2012,768.5956281946495,768.5956281946495,454.1701480979174,384.297819303219,45.41701453908524,408.75313355883213
2011-12-19,2011-2012,805.8119361068212,805.8119361068212,476.161602974952,402.9059735113804,47.61616001368077,428.54544296127125
2011-12-26,2011-2012,596.9194602441594,596.9194602441594,352.7251388332916,298.45973416516745,35.272513673088596,317.452625160203
2012-01-02,2011-2012,1175.7789535567313,1175.7789535567313,694.7784789273309,587.8894847422164,69.47784747861284,625.300631448718
2012-01-09,2011-2012,969.4253880751804,969.4253880751804,969.4254169663084,0.0,0.0,969.4254169663084
2012-01-16,2011-2012,1260.7792325046728,1260.7792325046728,1260.779270078822,180.11132698084236,0.0,1260.779270078822
2012-01-23,2011-2012,1244.6945859651023,1244.6945859651023,1244.6945581440102,124.4694604512497,0.0,1244.6945581440102
2012-01-30,2011-2012,2322.5764698399803,2322.5764698399803,2322.5764698399803,0.0,0.0,2322.5764698399803
2012-02-06,2011-2012,4344.053479631277,4344.053479631277,4109.239861349448,352.2205609313407,158.04768739391378,3951.192173955534
2012-02-13,2011-2012,9143.751917175792,9143.751917175792,9143.75167873388,531.6134986078827,0.0,9143.75167873388
2012-02-20,2011-2012,8701.488894312914,8701.488894312914,8433.750920108625,401.6071801115449,0.0,8433.750920108625
2012-02-27,2011-2012,7872.705638230885,7872.705638230885,7872.705704219141,319.16372782271014,171.14578156335205,7701.559922655789
2012-03-05,2011-2012,5499.893296269746,5499.893296269746,5499.893296269746,343.74333101685914,0.0,5499.893296269746
2012-03-12,2011-2012,4450.984687432253,4450.984687432253,4450.984687432253,139.0932714822579,0.0,4450.984687432253
2012-03-19,2011-2012,2024.2674221394439,2024.2674221394439,2024.2674221394439,303.64012538649064,0.0,2024.2674221394439
2012-03-26,2011-2012,1148.670639596871,1148.670639596871,1084.8556083428432,223.35262864518987,0.0,1084.8556083428432
2012-04-02,2011-2012,895.5601631476992,895.5601631476992,845.8068240868264,174.136701726052,0.0,845.8068240868264
2012-04-09,2011-2012,362.75504571239304,362.75504571239304,342.60198896862795,70.53570468433317,0.0,342.60198896862795
2012-04-16,2011-2012,396.3005609999846,396.3005609999846,374.28386464298677,77.05844389299831,0.0,374.28386464298677
2012-04-23,2011-2012,250.54162985197468,250.54162985197468,236.62265134909416,48.716428960113156,0.0,236.62265134909416
2012-04-30,2011-2012,255.97649468014066,255.97649468014066,241.75557926260848,49.77320825250299,0.0,241.75557926260848
2012-05-07,2011-2012,342.31325174966724,342.31325174966724,323.295850149902,66.56091133765153,0.0,323.295850149902
2012-05-14,2011-2012,240.4360563075417,240.4360563075417,227.07849851948347,46.751456288827214,0.0,227.07849851948347
2012-05-21,2011-2012,280.2028181093863,280.2028181093863,264.6359959249239,54.48388234288418,0.0,264.6359959249239
2012-05-28,2011-2012,154.10629314062535,154.10629314062535,145.54483298468128,29.965113129212277,0.0,145.54483298468128
2012-06-04,2011-2012,230.69071514121697,230.69071514121697,217.87456515942813,44.8565288035154,0.0,217.87456515942813
2012-06-11,2011-2012,170.80920240766707,170.80920240766707,161.31980291022165,33.21290110447135,0.0,161.31980291022165
2012-06-18,2011-2012,197.60638526371858,197.60638526371858,186.6282534852087,38.42346453741976,0.0,186.6282534852087
2012-06-25,2011-2012,185.55615959567373,185.55615959567373,175.24748475383132,36.08036505707601,0.0,175.24748475383132
2012-07-02,2011-2012,281.2503217967068,281.2503217967068,265.6253049668511,54.68756361932098,0.0,265.6253049668511
2012-07-09,2011-2012,247.84625198995397,247.84625198995397,234.07701669158908,48.192327699123624,0.0,234.07701669158908
2012-07-16,2011-2012,107.86154329546717,107.86154329546717,101.86923573642345,20.973078264823066,0.0,101.86923573642345
2012-07-23,2011-2012,53.791271157899985,53.791271157899985,50.80286740507142,10.45941403664643,0.0,50.80286740507142
2012-07-30,2011-2012,109.88590975977986,109.88590975977986,103.78113740470457,21.366705084869665,0.0,103.78113740470457
2012-08-06,2011-2012,87.97564222218821,87.97564222218821,83.08810687091255,17.106375204271405,0.0,83.08810687091255
2012-08-13,2011-2012,266.52960728123446,266.52960728123446,251.72240786962158,51.82520240869575,0.0,251.72240786962158
2012-08-20,2011-2012,287.7476143944921,287.7476143944921,271.76163688896366,55.95092609309464,0.0,271.76163688896366
2012-08-27,2011-2012,98.78197529591644,98.78197529591644,93.29408814746817,19.207606675530844,0.0,93.29408814746817
2012-09-03,2012-2013,69.53421748610224,69.53421748610224,67.05085324197468,49.66729879643907,67.05085324197468,0.0
2012-09-10,2012-2013,231.88230460765263,231.88230460765263,223.60079595008222,165.63021955136077,223.60079595008222,0.0
2012-09-17,2012-2013,324.2713090385264,324.2713090385264,312.690193964877,231.62236636010115,312.690193964877,0.0
2012-09-24,2012-2013,768.9727008926772,768.9727008926772,741.509397512744,549.2662214711044,741.509397512744,0.0
2012-10-01,2012-2013,644.7686717181332,644.7686717181332,621.7412253332154,460.5490567174105,621.7412253332154,0.0
2012-10-08,2012-2013,618.4873949579833,618.4873949579833,596.3985653484569,441.7767159506625,596.3985653484569,0.0
2012-10-15,2012-2013,751.5848637343964,751.5848637343964,724.742554372124,536.8463376385615,724.742554372124,0.0
2012-10-22,2012-2013,537.8877615333075,537.8877615333075,518.6774894882873,384.2055485324495,518.6774894882873,0.0
2012-10-29,2012-2013,412.7817529423851,412.7817529423851,398.03955143432466,294.84411275937646,398.03955143432466,0.0
2012-11-05,2012-2013,413.0752242806484,413.0752242806484,398.3225416561756,295.05373514634914,398.3225416561756,0.0
2012-11-12,2012-2013,557.7168974617081,557.7168974617081,537.798442180623,398.3692172215797,537.798442180623,0.0
2012-11-19,2012-2013,616.5749647926759,616.5749647926759,594.5544362421623,440.4106943877302,594.5544362421623,0.0
2012-11-26,2012-2013,554.3727152211466,554.3727152211466,534.5736949880467,395.98051559270306,534.5736949880467,0.0
2012-12-03,2012-2013,950.3379553272296,950.3379553272296,916.3973231691322,678.8128333258148,916.3973231691322,0.0
2012-12-10,2012-2013,1235.6903748398563,1235.6903748398563,1235.6903748398563,1003.9984295573832,1235.6903748398563,0.0
2012-12-17,2012-2013,1697.7271269689338,1697.7271269689338,1697.727145942513,1398.1282400671964,1131.8180972950086,565.9090486475043
2012-12-24,2012-2013,2170.5236770505335,2170.5236770505335,1753.1153267547104,1920.0786846618673,1168.7435511698068,584.3717755849034
2012-12-31,2012-2013,3294.6792068178156,3294.6792068178156,2396.130403641387,2545.888504774428,2396.130403641387,0.0
2013-01-07,2012-2013,5396.671820154784,5396.671820154784,5271.167844908939,3388.6078342420474,3294.4798766813656,1976.6879682275733
2013-01-14,2012-2013,7364.717517836817,7364.717517836817,7254.796411425973,3737.3193807131074,6815.111791238467,439.6846201875062
2013-01-21,2012-2013,11550.696221617543,11550.696221617543,9993.29883320946,6229.588865157191,8774.60380624526,1218.6950269641989
2013-01-28,2012-2013,16404.717290512926,16404.717290512926,13371.912716269168,8133.431510240608,11588.990954901095,1782.9217613680719
2013-02-04,2012-2013,17639.611980430065,17639.611980430065,17094.056281081677,10547.39639869247,13398.044085126874,3696.012195954803
2013-02-11,2012-2013,13826.011259356816,13826.011259356816,13436.546572761039,6426.174385139394,10656.571546550342,2779.9750262106963
2013-02-18,2012-2013,12518.63029276919,12518.63029276919,12079.380476869577,6149.502459232032,9395.073704231894,2684.3067726376835
2013-02-25,2012-2013,8589.467157090712,8589.467157090712,8321.046308431627,3892.102305556729,3698.2428037473896,4622.803504684238
2013-03-04,2012-2013,6811.993866640237,6811.993866640237,6554.937490483751,3598.789164684173,4274.959154635526,2279.978335848226
2013-03-11,2012-2013,4061.907972899207,4061.907972899207,3822.972254292743,1911.4861271463715,2923.4493809826963,899.5228733100469
2013-03-18,2012-2013,2763.846195329774,2763.846195329774,2487.4615304938275,1243.7307755430431,2035.1957823602118,452.26574813361566
2013-03-25,2012-2013,1445.2753710190868,1445.2753710190868,1156.220357116857,1059.8686499223115,0.0,1156.220357116857
2013-04-01,2012-2013,1110.4287606842558,1110.4287606842558,925.3573375244606,629.2429864499823,92.53573389033504,832.8216036341255
2013-04-08,2012-2013,737.1548759723566,737.1548759723566,614.2957545089326,417.721111030287,61.429575542430456,552.8661789665022
2013-04-15,2012-2013,393.60982997766695,393.60982997766695,328.0082047470996,223.04557814100264,32.80082052358699,295.20738422351263
2013-04-22,2012-2013,115.80426058979614,115.80426058979614,96.50355434537688,65.62241663504176,9.650355448917837,86.85319889645903
2013-04-29,2012-2013,188.40104849279163,188.40104849279163,157.0008800138405,106.76059788910779,15.700088024779001,141.30079198906148
2013-05-06,2012-2013,152.3934811730805,152.3934811730805,126.99457271577602,86.35630902586539,12.699457290501266,114.29511542527474
2013-05-13,2012-2013,138.1411249732727,138.1411249732727,115.11760874162832,78.27997356280542,11.51176089131669,103.60584785031162
2013-05-20,2012-2013,296.8956334397425,296.8956334397425,247.41303774691903,168.24086484797368,24.741303811559316,222.6717339353597
2013-05-27,2012-2013,258.2296672205506,258.2296672205506,215.19139794415105,146.33014988887453,21.51913982648112,193.6722581176699
2013-06-03,2012-2013,99.8914223669924,99.8914223669924,83.24285529680628,56.60514132595995,8.324285542084779,74.9185697547215
2013-06-10,2012-2013,56.664412408520846,56.664412408520846,47.220345559517085,32.10983482398254,4.722034562988088,42.49831099652899
2013-06-17,2012-2013,161.5612048762109,161.5612048762109,134.63434277347974,91.55135263978559,13.463434297410053,121.17090847606968
2013-06-24,2012-2013,62.665006498088715,62.665006498088715,52.2208408338523,35.51017159395876,5.222084091166741,46.99875674268556
2013-07-01,2012-2013,171.21201867767473,171.21201867767473,142.6766879292049,97.02014731902621,14.26766881418097,128.4090191150239
2013-07-08,2012-2013,52.59723628203095,52.59723628203095,43.83103198542289,29.805101604830732,4.383103205073621,39.447928780349265
2013-07-15,2012-2013,17.231381492297572,17.231381492297572,14.359485150362268,9.764449854658748,1.4359485171759567,12.92353663318631
2013-07-22,2012-2013,34.98567108601607,34.98567108601607,29.15472706931063,19.82521431051194,2.9154727112754557,26.239254358035172
2013-07-29,2012-2013,66.14156019313336,66.14156019313336,55.11796902875331,37.4802187568903,5.511796911088547,49.606172117664755
2013-08-05,2012-2013,85.02433174571958,85.02433174571958,70.85361261764649,48.18045634518946,7.085361272322659,63.768251345323826
2013-08-12,2012-2013,98.37664281864765,98.37664281864765,81.98053895610825,55.74676621846862,8.198053907826877,73.78248504828137
2013-08-19,2012-2013,15.251746656551887,15.251746656551887,12.709789388026747,8.642656741737717,1.2709789406965808,11.438810447330166
2013-08-26,2012-2013,103.91534965256129,103.91534965256129,86.59612816869367,58.88536686773057,8.659612829773195,77.93651533892047
2013-09-02,2013-2014,46.45125849250182,46.45125849250182,44.2392939671869,6.635894103318246,17.204169892405197,27.035124074781702
2013-09-09,2013-2014,197.26546521662254,197.26546521662254,187.8718723347559,28.180780885207245,73.06128375486207,114.8105885798938
2013-09-16,2013-2014,213.5284178472622,213.5284178472622,203.36039870735007,30.504059843981334,79.08459957212517,124.27579913522489
2013-09-23,2013-2014,312.15222170950847,312.15222170950847,297.2878313070154,44.593174751426474,115.61193450655372,181.67589680046163
2013-09-30,2013-2014,286.5115352035478,286.5115352035478,272.86812978179665,40.93021951809514,106.11538390442837,166.75274587736826
2013-10-07,2013-2014,457.99149909849893,457.99149909849893,436.1823817187145,65.42735733905248,169.62648193998461,266.55589977872984
2013-10-14,2013-2014,709.0869523164714,709.0869523164714,675.3209094838345,101.29813654836349,262.62479838107305,412.6961111027614
2013-10-21,2013-2014,581.866019024489,581.866019024489,554.1581154210561,83.1237174163784,215.50593397874647,338.65218144230954
2013-10-28,2013-2014,201.2849926217943,201.2849926217943,191.69999368727557,28.75499908879824,74.54999761558376,117.14999607169179
2013-11-04,2013-2014,712.9447312845269,712.9447312845269,678.9949847051934,101.84924783225168,264.0536054129533,414.94137929224
