date,season,I_inc,H_inc,H_inc_A,H_inc_B,H_inc_AH1,H_inc_AH3
2013-11-11,2013-2014,613.4642056972154,613.4642056972154,584.2516266500455,87.63774410633216,227.20896613442576,357.0426605156197
2013-11-18,2013-2014,752.9322694271406,752.9322694271406,717.078354506697,107.5617533095708,278.8638047942167,438.2145497124802
2013-11-25,2013-2014,743.698089080267,743.698089080267,708.2838970007222,106.24258468203648,275.44373798310187,432.84015901762024
2013-12-02,2013-2014,704.5197373636908,704.5197373636908,670.9711809411727,100.64567726615402,260.9332372795486,410.03794366162407
2013-12-09,2013-2014,700.5177740068747,700.5177740068747,667.159787253816,100.07396821234059,259.45102862195205,407.70875863186393
2013-12-16,2013-2014,626.4753949518794,626.4753949518794,596.6432355101734,89.49648543765947,232.02792514014587,364.6153103700275
2013-12-23,2013-2014,556.8430496168679,556.8430496168679,530.3267158964476,79.54900748324819,206.23816748818598,324.08854840826154
2013-12-30,2013-2014,336.97905601910514,336.97905601910514,320.9324354994762,48.139865384699746,124.80705836787692,196.12537713159924
2014-01-06,2013-2014,445.3238497466088,445.3238497466088,424.11795371958993,63.617693136936616,164.93475993588618,259.1831937837037
2014-01-13,2013-2014,530.7576629740121,530.7576629740121,530.7576629740121,265.37883148700604,0.0,530.7576629740121
2014-01-20,2013-2014,560.7786533510181,560.7786533510181,560.7786700635243,0.0,224.31146468290845,336.46720538061584
2014-01-27,2013-2014,1599.7217875152148,1599.7217875152148,1599.7218351906392,0.0,941.0128554475348,658.7089797431046
2014-02-03,2013-2014,2628.547396138092,2628.547396138092,2628.547396138092,0.0,1149.9894858104153,1478.5579103276768
2014-02-10,2013-2014,3690.7940600049983,3690.7940600049983,3690.7940600049983,0.0,1845.3970300024992,1845.3970300024992
2014-02-17,2013-2014,4891.454777691157,4891.454777691157,4891.454668358622,0.0,1802.114927485408,3089.339740873214
2014-02-24,2013-2014,5399.468801530658,5399.468801530658,5399.468700957715,0.0,1928.3817503407847,3471.0869506169297
2014-03-03,2013-2014,4586.263581273649,4586.263581273649,4586.263717954955,0.0,1965.5415543574647,2620.72216359749
2014-03-10,2013-2014,2824.633530644027,2824.633530644027,2824.633509598867,0.0,1027.1394997784175,1797.4940098204495
2014-03-17,2013-2014,2107.863246371246,2107.863246371246,2107.863214961636,0.0,702.6210716538786,1405.2421433077573
2014-03-24,2013-2014,1462.3394605592214,1462.3394605592214,1462.3394714544993,0.0,162.48216349494436,1299.8573079595549
2014-03-31,2013-2014,1172.76782129058,1172.76782129058,1119.4602053624553,53.307629829172036,159.9228875016522,959.537317860803
2014-04-07,2013-2014,573.4819595189203,573.4819595189203,547.4146037433321,26.067362573182482,78.20208674846255,469.21251699486953
2014-04-14,2013-2014,355.849862301575,355.849862301575,339.67487229650027,16.17499422303306,48.52498206653372,291.14989022996656
2014-04-21,2013-2014,319.980708409464,319.980708409464,305.43613411382034,14.544578088437829,43.63373372348575,261.8024003903346
2014-04-28,2013-2014,102.11798623331148,102.11798623331148,97.47626065843309,4.641726785302938,13.925180182991022,83.55108047544206
2014-05-05,2013-2014,57.475716509774614,57.475716509774614,54.863184544559914,2.612532646485657,7.837597842132548,47.02558670242736
2014-05-12,2013-2014,249.46040629507914,249.46040629507914,238.12129953700148,11.339109714980845,34.01732872252779,204.10397081447366
2014-05-19,2013-2014,148.02648515616153,148.02648515616153,141.29801011221696,6.728476798531571,20.185430144939428,121.11257996727753
2014-05-26,2013-2014,101.39737336717164,101.39737336717164,96.78840291500694,4.608971654047675,13.826914790445457,82.96148812456148
2014-06-02,2013-2014,137.25607208927613,137.25607208927613,131.01716116257086,6.238912553628447,18.716737428467745,112.3004237341031
2014-06-09,2013-2014,100.4406286709958,100.4406286709958,95.87514660406741,4.5654832574709,13.696449602335202,82.1786970017322
2014-06-16,2013-2014,61.323521569882146,61.323521569882146,58.53608941505892,2.7874328817029776,8.36229854126897,50.17379087378995
2014-06-23,2013-2014,94.56925759021085,94.56925759021085,90.27065596531364,4.298602745845198,12.895808077400169,77.37484788791346
2014-06-30,2013-2014,144.8642475037161,144.8642475037161,138.27951050168377,6.584738719136686,19.754215912109434,118.52529458957433
2014-07-07,2013-2014,51.58161182818689,51.58161182818689,49.23699365025574,2.3446187893381234,7.033856280670517,42.20313736958522
2014-07-14,2013-2014,102.34063412630022,102.34063412630022,97.6887881949871,4.651847144376763,13.955541259835487,83.73324693515161
2014-07-21,2013-2014,18.95793975001896,18.95793975001896,18.096215414957978,0.8617245597731632,2.5851736472177493,15.511041767740227
2014-07-28,2013-2014,17.864133170122468,17.864133170122468,17.052127304482497,0.8120060773870511,2.436018201911571,14.616109102570924
2014-08-04,2013-2014,81.96008615074099,81.96008615074099,78.23462854980536,3.725458572424632,11.176375578489754,67.05825297131561
2014-08-11,2013-2014,58.73010198609883,58.73010198609883,56.06055251240225,2.669550169836012,8.008650410059547,48.0519021023427
2014-08-18,2013-2014,148.89044252828919,148.89044252828919,142.12269670377276,6.767747589344098,20.30324251591406,121.8194541878587
2014-08-25,2013-2014,128.23550729687912,128.23550729687912,122.40662194785273,5.8288868690270474,17.486660389938194,104.91996155791453
2014-09-01,2014-2015,167.7333980399723,167.7333980399723,167.7334009938351,30.49698191625358,58.34205287868008,109.39134811515501
2014-09-08,2014-2015,192.05905398390323,192.05905398390323,192.0590573661521,34.9198285174193,66.80315079938867,125.25590656676343
2014-09-15,2014-2015,143.01743292689665,143.01743292689665,143.01743544549987,26.00317001054954,49.74519524373826,93.2722402017616
2014-09-22,2014-2015,174.26138656961294,174.26138656961294,174.26138963843664,31.683888939329083,60.61265763860362,113.64873199983302
2014-09-29,2014-2015,227.4459337941146,227.4459337941146,227.44593779954283,41.35380676060421,79.11163102588985,148.334306773653
2014-10-06,2014-2015,249.2836482119995,249.2836482119995,249.283652602,45.3243003502937,86.70735796045142,162.57629464154857
2014-10-13,2014-2015,298.96493141354523,298.96493141354523,298.9649366784561,54.357261066994525,103.98780470209869,194.97713197635744
2014-10-20,2014-2015,473.6278520633701,473.6278520633701,473.6278604041759,86.11415620381365,164.74012637192126,308.8877340322546
2014-10-27,2014-2015,347.11027268050077,347.11027268050077,347.11027879327344,63.11095960960853,120.73401075814861,226.3762680351248
2014-11-03,2014-2015,609.4870636370742,609.4870636370742,609.4870743704237,110.81583140347986,211.99550543363875,397.4915689367849
2014-11-10,2014-2015,535.9027425610943,535.9027425610943,535.9027519985898,97.43686373575773,186.4009583641665,349.5017936344233
2014-11-17,2014-2015,479.8458234506391,479.8458234506391,479.8458319009463,87.24469647289074,166.90289907976157,312.9429328211847
2014-11-24,2014-2015,896.3869656720032,896.3869656720032,896.3869814577927,162.97945073258362,311.786778078226,584.6002033795667
2014-12-01,2014-2015,1029.8335673066033,1029.8335673066033,1029.8335854424492,187.24246957314895,358.20298844552946,671.6305969969198
2014-12-08,2014-2015,1124.7064308556744,1124.7064308556744,1124.7064506622755,204.49208138456478,391.20224611639986,733.5042045458757
2014-12-15,2014-2015,1286.2335725603505,1286.2335725603505,1286.2335917267242,197.88209545789,428.7445305755747,857.4890611511494
2014-12-22,2014-2015,843.7077286379164,843.7077286379164,843.7077286379164,0.0,421.8538643189582,421.8538643189582
2014-12-29,2014-2015,985.724661763357,985.724661763357,821.4372279284255,164.2874485233735,492.86233088167853,328.574897046747
2015-01-05,2014-2015,2265.3484366148173,2265.3484366148173,2265.348402858495,87.12878926944703,283.16855721406483,1982.1798456444299
2015-01-12,2014-2015,4614.450143568852,4614.450143568852,4614.450109188519,271.4382447505305,636.475889638823,3977.9742195496956
2015-01-19,2014-2015,9248.626265724535,9248.626265724535,9248.626403539805,165.15404784232763,1994.8017021000028,7253.824701439803
2015-01-26,2014-2015,14888.763761638684,14888.763761638684,14888.764094428487,190.88158917648806,1181.647983242782,13707.116111185705
2015-02-02,2014-2015,17028.207596061296,17028.207596061296,17028.208135258938,243.26010987448316,774.0094354637521,16254.198699795186
2015-02-09,2014-2015,15347.719882880116,15347.719882880116,15347.719882880116,1258.009813343518,2316.636814461474,13031.083068418642
2015-02-16,2014-2015,11559.086863331735,11559.086863331735,11228.827775081572,2972.336638608814,2694.9186191692593,8533.909155912314
2015-02-23,2014-2015,7054.8643057828285,7054.8643057828285,7054.864332064246,1959.6846228291593,587.9053708608855,6466.958961203361
2015-03-02,2014-2015,4282.906068901927,4282.906068901927,4030.9705764021996,2519.356632189594,575.8529290663919,3455.1176473358078
2015-03-09,2014-2015,3431.345536361107,3431.345536361107,3186.249569057477,2205.865086270561,637.2499138114954,2548.9996552459816
2015-03-16,2014-2015,2617.3614609484393,2617.3614609484393,2617.3614609484393,2617.3614609484393,0.5,0.5
2015-03-23,2014-2015,1866.4003082298423,1866.4003082298423,1685.7809343281924,1745.9873958839937,1685.7809343281924,0.0
2015-03-30,2014-2015,1843.6229554694146,1843.6229554694146,1665.2078413809381,1724.679549621887,1665.2078413809381,0.0
2015-04-06,2014-2015,693.5429091982517,693.5429091982517,626.4258574698769,648.7982093794978,626.4258574698769,0.0
2015-04-13,2014-2015,349.34455925827035,349.34455925827035,315.5370232806208,326.80620261153274,315.5370232806208,0.0
2015-04-20,2014-2015,282.3120999976895,282.3120999976895,254.9915758198917,264.09841775530106,254.9915758198917,0.0
2015-04-27,2014-2015,247.97843665768195,247.97843665768195,223.9805248631321,231.9798292714444,223.9805248631321,0.0
2015-05-04,2014-2015,114.11786887360702,114.11786887360702,103.07420480215683,106.75542637872479,103.07420480215683,0.0
2015-05-11,2014-2015,131.83462206453018,131.83462206453018,119.07643359292621,123.32916333694331,119.07643359292621,0.0
2015-05-18,2014-2015,242.75328666841168,242.75328666841168,219.26103452010315,227.09178570295512,219.26103452010315,0.0
2015-05-25,2014-2015,225.82228767795777,225.82228767795777,203.96851920525773,211.25310913035312,203.96851920525773,0.0
2015-06-01,2014-2015,125.80869693642148,125.80869693642148,113.63366247471451,117.6920075371797,113.63366247471451,0.0
2015-06-08,2014-2015,50.42429486373748,50.42429486373748,45.5445246839102,47.17111484080495,45.5445246839102,0.0
2015-06-15,2014-2015,97.37950344921023,97.37950344921023,87.95568109647415,91.09695540128739,87.95568109647415,0.0
2015-06-22,2014-2015,199.75768524268386,199.75768524268386,180.42629750047115,186.87009379862224,180.42629750047115,0.0
2015-06-29,2014-2015,135.7172360889833,135.7172360889833,122.58331079869889,126.96128615640802,122.58331079869889,0.0
2015-07-06,2014-2015,105.94179956732754,105.94179956732754,95.68936796222714,99.10684536762479,95.68936796222714,0.0
2015-07-13,2014-2015,60.130194943834915,60.130194943834915,54.311144167080464,56.250827874946104,54.311144167080464,0.0
2015-07-20,2014-2015,62.797948964379906,62.797948964379906,56.72072845908986,58.7464687482634,56.72072845908986,0.0
2015-07-27,2014-2015,98.28639801717875,98.28639801717875,88.77481167922525,91.94534064752133,88.77481167922525,0.0
2015-08-03,2014-2015,37.87916217880941,37.87916217880941,34.21343702516082,35.43534548254177,34.21343702516082,0.0
2015-08-10,2014-2015,35.152984259105004,35.152984259105004,31.751082759380115,32.88504999354479,31.751082759380115,0.0
2015-08-17,2014-2015,35.14358446225732,35.14358446225732,31.742592620237666,32.87625663514919,31.742592620237666,0.0
2015-08-24,2014-2015,69.1765732031009,69.1765732031009,62.48206651795356,64.71356887934391,62.48206651795356,0.0
2015-08-31,2014-2015,33.320632860228635,33.320632860228635,30.096055678857912,31.170914803381415,30.096055678857912,0.0
2015-09-07,2015-2016,106.06149107085214,106.06149107085214,45.4549254972411,75.75820881085974,37.87910446814573,7.575821029095378
2015-09-14,2015-2016,240.7616442275651,240.7616442275651,103.18356352020794,171.97260506976255,85.98630267724747,17.197260842960475
2015-09-21,2015-2016,219.7508216769854,219.7508216769854,94.1789251351568,156.9648744975852,78.48243737873479,15.696487756422023
2015-09-28,2015-2016,358.27574487368304,358.27574487368304,153.54675034525684,255.9112493890448,127.95562490637657,25.591125438880283
2015-10-05,2015-2016,381.76016332695684,381.76016332695684,163.61150127758614,272.6858341984947,136.34291732498824,27.268583952597915
2015-10-12,2015-2016,410.53664966395036,410.53664966395036,175.94428134048957,293.24046754137754,146.62023401344564,29.324047327043942
2015-10-19,2015-2016,263.10972819621117,263.10972819621117,112.76131395106215,187.9355223805168,93.96776134583938,18.793552605222775
2015-10-26,2015-2016,362.0569764067522,362.0569764067522,155.16727817197446,258.6121290877198,129.30606475794997,25.861213414024512
2015-11-02,2015-2016,418.8440486995438,418.8440486995438,179.50459527183435,299.17432406610993,149.58716228072416,29.917432991110207
2015-11-09,2015-2016,350.60619302649366,350.60619302649366,150.25979949918272,250.43299800431797,125.21649920947803,25.0433002897047
2015-11-16,2015-2016,555.4332308173108,555.4332308173108,238.04281714865706,396.7380267418506,198.36901369936183,39.673803449295235
2015-11-23,2015-2016,523.8449529367756,523.8449529367756,224.50498354714102,374.1749708439243,187.08748573172005,37.417497815420994
2015-11-30,2015-2016,500.5117434235003,500.5117434235003,214.5050364473126,357.50839242147515,178.75419650669815,35.75083994061445
2015-12-07,2015-2016,870.4801265602409,870.4801265602409,373.0629175597055,621.7715263836948,310.8857637065762,62.177153853129354
2015-12-14,2015-2016,782.506999326647,782.506999326647,195.62674983166175,586.8802494949853,195.62674983166175,0.0
2015-12-21,2015-2016,696.7011936347764,696.7011936347764,696.7011936347764,0.0,696.7011936347764,0.0
2015-12-28,2015-2016,637.5585583675893,637.5585583675893,,,0.5,0.5
2016-01-04,2015-2016,898.4949322044733,898.4949322044733,399.33109064932324,499.16387502669465,399.33109064932324,0.0
2016-01-11,2015-2016,1493.1523862212237,1493.1523862212237,639.9224575947256,853.2299731259068,639.9224575947256,0.0
2016-01-18,2015-2016,2222.2255254188412,2222.2255254188412,808.0820333259355,1414.1434920929057,808.0820333259355,0.0
2016-01-25,2015-2016,4263.283543336051,4263.283543336051,2264.8693823972767,1998.4141609387736,2264.8693823972767,0.0
2016-02-01,2015-2016,6809.573028696786,6809.573028696786,3307.5069561863143,3696.6255566653567,3307.5069561863143,0.0
2016-02-08,2015-2016,7430.744989599292,7430.744989599292,3508.962937899032,3921.78217626783,3302.553353316736,206.409584582296
2016-02-15,2015-2016,9654.285334684324,9654.285334684324,3016.9641670888514,6637.321167595473,3016.9641670888514,0.0
2016-02-22,2015-2016,11043.225837712595,11043.225837712595,5521.612918856297,5521.612918856297,5521.612918856297,0.0
2016-02-29,2015-2016,12726.831172743678,12726.831172743678,6518.6208862053245,6208.210476182916,6518.6208862053245,0.0
2016-03-07,2015-2016,11492.542456775698,11492.542456775698,5920.400835992807,5572.141963287348,5920.400835992807,0.0
2016-03-14,2015-2016,9138.150910173748,9138.150910173748,6962.400823150532,2610.900376765979,6962.400823150532,0.0
2016-03-21,2015-2016,6424.228333769257,6424.228333769257,3023.166309909232,3778.958024996204,3023.166309909232,0.0
2016-03-28,2015-2016,2873.5042032914375,2873.5042032914375,1575.7926362442054,1483.098988179394,1575.7926362442054,0.0
2016-04-04,2015-2016,1379.029163468918,1379.029163468918,756.2418034646356,711.7570089745908,756.2418034646356,0.0
2016-04-11,2015-2016,391.9922035384656,391.9922035384656,214.9634676342269,202.3185627416833,214.9634676342269,0.0
2016-04-18,2015-2016,457.3802665655025,457.3802665655025,250.8214378777548,236.0672414467039,250.8214378777548,0.0
2016-04-25,2015-2016,204.17616933225514,204.17616933225514,111.96757734399112,105.38125185275749,111.96757734399112,0.0
2016-05-02,2015-2016,38.49965182923563,38.49965182923563,21.112712409115005,19.87078863771797,21.112712409115005,0.0
2016-05-09,2015-2016,173.08618521392447,173.08618521392447,94.91823112118139,89.3348079548875,94.91823112118139,0.0
2016-05-16,2015-2016,111.80081954861635,111.80081954861635,61.31012718512066,57.70365053242377,61.31012718512066,0.0
2016-05-23,2015-2016,54.62594684974539,54.62594684974539,29.95616456558417,28.194037930551772,29.95616456558417,0.0
2016-05-30,2015-2016,71.10935227109357,71.10935227109357,38.99545145906984,36.70160227451553,38.99545145906984,0.0
2016-06-06,2015-2016,123.87569343458824,123.87569343458824,67.93183225563945,63.935843693013496,67.93183225563945,0.0
2016-06-13,2015-2016,37.684963535701584,37.684963535701584,20.665947858600408,19.450304344554958,20.665947858600408,0.0
2016-06-20,2015-2016,53.777771542673825,53.777771542673825,29.491036168835493,27.756270016979315,29.491036168835493,0.0
2016-06-27,2015-2016,164.26381244405508,164.26381244405508,90.08015570474825,84.78132509819035,90.08015570474825,0.0
2016-07-04,2015-2016,58.05490816386629,58.05490816386629,31.836562715887467,29.96382446841514,31.836562715887467,0.0
2016-07-11,2015-2016,130.8736670801516,130.8736670801516,71.76943072745603,67.54770116694823,71.76943072745603,0.0
2016-07-18,2015-2016,45.045574370243294,45.045574370243294,24.702411886752646,23.24932940551949,24.702411886752646,0.0
2016-07-25,2015-2016,40.686937016621506,40.686937016621506,22.312191389413933,20.999710058663165,22.312191389413933,0.0
2016-08-01,2015-2016,42.27575926344599,42.27575926344599,23.183481013413505,21.819747371976717,23.183481013413505,0.0
2016-08-08,2015-2016,136.76230117437194,136.76230117437194,74.99868170004208,70.58699627460572,74.99868170004208,0.0
2016-08-15,2015-2016,44.91257669310651,44.91257669310651,24.62947767631033,23.18068544106458,24.62947767631033,0.0
2016-08-22,2015-2016,20.231483354766976,20.231483354766976,11.094684481136849,10.442056238669768,11.094684481136849,0.0
2016-08-29,2015-2016,55.027872813838314,55.027872813838314,30.17657557935875,28.401483595669106,30.17657557935875,0.0
2016-09-05,2016-2017,98.75313433861162,98.75313433861162,94.05060448237687,4.702530206600553,4.702530276673714,89.34807420570314
2016-09-12,2016-2017,135.8005739050341,135.8005739050341,129.33388039136253,6.466693995477814,6.466694091839064,122.86718629952345
2016-09-19,2016-2017,77.50240088959276,77.50240088959276,73.81181064601114,3.6905905185520362,3.69059057354612,70.12122007246501
2016-09-26,2016-2017,87.66018946797125,87.66018946797125,83.48589504241038,4.174294736570059,4.174294798771898,79.31160024363847
2016-10-03,2016-2017,335.07523895963516,335.07523895963516,319.11927638846447,15.955963759982625,15.955963997745014,303.16331239071945
2016-10-10,2016-2017,369.42252299521357,369.42252299521357,351.8309755918283,17.591548714057787,17.591548976192293,334.239426615636
2016-10-17,2016-2017,665.5467337375102,665.5467337375102,633.8540344922524,31.692701606548102,31.69270207880616,602.1613324134462
2016-10-24,2016-2017,488.0579067738665,488.0579067738665,464.8170558019275,23.24085270351745,23.240853049833145,441.57620275209433
2016-10-31,2016-2017,343.93521703103863,343.93521703103863,327.55735077361635,16.377867477668506,16.37786772171775,311.17948305189856
2016-11-07,2016-2017,623.461278430472,623.461278430472,593.7726483362345,29.688632306212952,29.688632748608047,564.0840155876264
2016-11-14,2016-2017,590.1902449872708,590.1902449872708,562.0859497008579,28.104297380346228,28.104297799132894,533.981651901725
2016-11-21,2016-2017,831.5243617775444,831.5243617775444,791.9279665478228,39.59639817988307,39.596398769915375,752.3315677779074
2016-11-28,2016-2017,583.2730418957119,583.2730418957119,555.4981372081651,27.774906756938663,27.774907170817027,527.723230037348
2016-12-05,2016-2017,826.488706365503,826.488706365503,787.1321042327746,39.356605065023956,39.356605651483065,747.7754985812915
2016-12-12,2016-2017,838.6385041357835,838.6385041357835,798.7033402475765,39.935166863608735,39.935167458689094,758.7681727888873
2016-12-19,2016-2017,731.493384755477,731.493384755477,731.493384755477,0.0,0.0,731.493384755477
2016-12-26,2016-2017,1396.559069571138,1396.559069571138,1396.559069571138,0.0,0.0,1396.559069571138
2017-01-02,2016-2017,1986.7852527350055,1986.7852527350055,1986.7852527350055,0.0,0.0,1986.7852527350055
2017-01-09,2016-2017,3925.691652780873,3925.691652780873,3925.691652780873,0.0,0.0,3925.691652780873
