date,season,I_inc,H_inc,H_inc_A,H_inc_B,H_inc_AH1,H_inc_AH3
2017-01-16,2016-2017,6007.751305216622,6007.751305216622,6007.75113736199,0.0,0.0,6007.75113736199
2017-01-23,2016-2017,11067.804529353743,11067.804529353743,11067.804385045996,0.0,212.84240272426138,10854.961982321736
2017-01-30,2016-2017,12936.161700097717,12936.161700097717,12936.161362761013,0.0,0.0,12936.161362761013
2017-02-06,2016-2017,11306.48648979767,11306.48648979767,11306.486574037559,0.0,0.0,11306.486574037559
2017-02-13,2016-2017,6509.814552006762,6509.814552006762,6509.814552006762,0.0,0.0,6509.814552006762
2017-02-20,2016-2017,4383.183378854758,4383.183378854758,4383.183378854758,0.0,0.0,4383.183378854758
2017-02-27,2016-2017,2074.4891946171515,2074.4891946171515,2007.5701923278625,66.91900926948533,0.0,2007.5701923278625
2017-03-06,2016-2017,1318.9737237495556,1318.9737237495556,1276.4261868097944,42.54754137781534,0.0,1276.4261868097944
2017-03-13,2016-2017,536.1867794990151,536.1867794990151,518.8904328041831,17.296348498981676,0.0,518.8904328041831
2017-03-20,2016-2017,167.70503358151518,167.70503358151518,162.29519411101467,5.409840034790786,0.0,162.29519411101467
2017-03-27,2016-2017,221.41926540147486,221.41926540147486,214.27670887876974,7.14255726773185,0.0,214.27670887876974
2017-04-03,2016-2017,167.01006598712934,167.01006598712934,161.6226448247889,5.387421724292293,0.0,161.6226448247889
2017-04-10,2016-2017,79.53413743498949,79.53413743498949,76.96852025129964,2.5656174513045964,0.0,76.96852025129964
2017-04-17,2016-2017,129.50596290498768,129.50596290498768,125.32835144738023,4.177611893366302,0.0,125.32835144738023
2017-04-24,2016-2017,97.76118387943582,97.76118387943582,94.60759749064823,3.1535867177322996,0.0,94.60759749064823
2017-05-01,2016-2017,189.34124066259554,189.34124066259554,183.23345906978977,6.107782229897051,0.0,183.23345906978977
2017-05-08,2016-2017,145.28755090986328,145.28755090986328,140.60085599857132,4.686695400152352,0.0,140.60085599857132
2017-05-15,2016-2017,75.36819822491509,75.36819822491509,72.9369661690241,2.4312323094882613,0.0,72.9369661690241
2017-05-22,2016-2017,20.53237777432596,20.53237777432596,19.870043046890444,0.6623347965224119,0.0,19.870043046890444
2017-05-29,2016-2017,59.42118597797799,59.42118597797799,57.504373641326396,1.9168125365907096,0.0,57.504373641326396
2017-06-05,2016-2017,41.80936384326215,41.80936384326215,40.46067476741602,1.3486892165253663,0.0,40.46067476741602
2017-06-12,2016-2017,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-19,2016-2017,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-26,2016-2017,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-03,2016-2017,16.263979951462627,16.263979951462627,15.739335468170566,0.5246445380167479,0.0,15.739335468170566
2017-07-10,2016-2017,89.01383507207025,89.01383507207025,86.14242120863695,2.871414162945121,0.0,86.14242120863695
2017-07-17,2016-2017,56.26801187988981,56.26801187988981,54.45291483066223,1.8150972385569661,0.0,54.45291483066223
2017-07-24,2016-2017,72.1492799972395,72.1492799972395,69.82188400701992,2.327396232985924,0.0,69.82188400701992
2017-07-31,2016-2017,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-07,2016-2017,57.08395312166493,57.08395312166493,55.24253538878764,1.841417924952145,0.0,55.24253538878764
2017-08-14,2016-2017,19.171875026048745,19.171875026048745,18.55342748142565,0.6184476091322046,0.0,18.55342748142565
2017-08-21,2016-2017,67.65113778919023,67.65113778919023,65.4688431518719,2.1822948649494114,0.0,65.4688431518719
2017-08-28,2016-2017,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-04,2017-2018,34.04814704062388,34.04814704062388,15.60540102291082,18.442746778748454,12.768055330492803,2.8373456924180167
2017-09-11,2017-2018,119.04761904761904,119.04761904761904,54.56349309829492,64.48412861024576,44.64285780808755,9.92063529020737
2017-09-18,2017-2018,190.011717389239,190.011717389239,87.08870545504843,102.92301618128343,71.25439508273783,15.83431037231059
2017-09-25,2017-2018,186.41116629902243,186.41116629902243,85.43845284073527,100.97271762490142,69.90418840378696,15.534264436948293
2017-10-02,2017-2018,172.25320813089613,172.25320813089613,78.94938855727821,93.30382342377716,64.59495401162586,14.35443454565235
2017-10-09,2017-2018,338.490677109328,338.490677109328,155.14156328405275,183.34912139113146,126.93400580746204,28.207557476590697
2017-10-16,2017-2018,188.20679835687278,188.20679835687278,86.26145088285827,101.94535168076429,70.57755043551472,15.683900447343532
2017-10-23,2017-2018,338.21675549869593,338.21675549869593,155.0160158767987,183.20074718163085,126.83128520194435,28.184730674854325
2017-10-30,2017-2018,147.9429497680083,147.9429497680083,67.80718659630816,80.13576647848276,55.47860698969876,12.328579606609388
2017-11-06,2017-2018,223.88350270607017,223.88350270607017,102.61327401968794,121.2702336905685,83.95631476582288,18.65695925386505
2017-11-13,2017-2018,310.9452736318408,310.9452736318408,142.51658645077032,168.42869413123896,116.6044793494824,25.91210710128791
2017-11-20,2017-2018,391.8206919485277,391.8206919485277,179.58448721558213,212.23621349082055,146.93276167016663,32.651725545415495
2017-11-27,2017-2018,485.7127498636933,485.7127498636933,222.61834790950843,263.0944128107109,182.14228391301648,40.47606399649194
2017-12-04,2017-2018,599.9516743731398,599.9516743731398,274.9778559693421,324.9738318137626,224.98188124241864,49.99597472692344
2017-12-11,2017-2018,719.8051689408337,719.8051689408337,329.9107086880096,389.8944763417234,269.9269423750374,59.98376631297215
2017-12-18,2017-2018,869.785288120013,869.785288120013,398.65159794881225,471.13370961241696,326.16948790530887,72.48211004350333
2017-12-25,2017-2018,996.7911271143439,996.7911271143439,456.86260859185904,539.9285408025028,373.79667823788344,83.06593035397559
2018-01-01,2017-2018,1553.0343619861812,1553.0343619861812,621.2137540512787,931.8206542189333,621.2137540512787,0.0
2018-01-08,2017-2018,2897.293914224188,2897.293914224188,1448.6470002851377,1448.646957112094,1316.9518184410342,131.69518184410342
2018-01-15,2017-2018,4014.339447994007,4014.339447994007,1529.2722290584572,2485.0673834359277,764.6361145292286,764.6361145292286
2018-01-22,2017-2018,5221.741644122523,5221.741644122523,1648.9710577981675,3572.77066413437,961.8997642630942,687.0712935350733
2018-01-29,2017-2018,6741.035570160825,6741.035570160825,1784.3917877755177,4956.6437823853075,1561.3428160692877,223.0489717062301
2018-02-05,2017-2018,9284.012049248502,9284.012049248502,2618.5675179195046,6665.444773428478,2142.464329699082,476.1031882204226
2018-02-12,2017-2018,9023.313625967445,9023.313625967445,1961.5898543826463,7061.723771584799,1373.1128846220672,588.476969760579
2018-02-19,2017-2018,9965.755600710036,9965.755600710036,2622.567171508397,7605.445157490078,1748.3781143389315,874.1890571694657
2018-02-26,2017-2018,10103.458200160563,10103.458200160563,3585.0979641804674,6518.359934873577,2868.0783713443743,717.0195928360936
2018-03-05,2017-2018,11806.076199563797,11806.076199563797,2871.7483562869156,8934.327733324228,2233.582059776608,638.1662965103078
2018-03-12,2017-2018,8840.041457937466,8840.041457937466,4277.439287653404,4562.601906830298,2851.6261917689358,1425.8130958844679
2018-03-19,2017-2018,5473.379535150138,5473.379535150138,2575.7080261365013,2897.671529403564,1287.8540130682507,1287.8540130682507
2018-03-26,2017-2018,3250.2508160770885,3250.2508160770885,1871.3565539510562,1378.8943006518932,1247.5710364837669,623.7855174672894
2018-04-02,2017-2018,1127.8370462471369,1127.8370462471369,649.3607317452395,478.4763278703713,432.90715467601575,216.45357706922377
2018-04-09,2017-2018,447.43042651402675,447.43042651402675,257.6114609224919,189.8189708950155,171.74097401941518,85.87048690307677
2018-04-16,2017-2018,147.92814836835967,147.92814836835967,85.17075315962583,62.75739696215523,56.780502129919874,28.390251029705965
2018-04-23,2017-2018,111.06514695206651,111.06514695206651,63.94660056270479,47.118547705838715,42.631067059449094,21.315533503255697
2018-04-30,2017-2018,65.08878251432307,65.08878251432307,37.475360099712525,27.613423186120666,24.983573410149578,12.491786689562947
2018-05-07,2017-2018,85.36983698072868,85.36983698072868,49.15233099962424,36.21750699300988,32.76822067997962,16.384110319644623
2018-05-14,2017-2018,80.72452719995395,80.72452719995395,46.47775866804097,34.246769488756655,30.985172458186067,15.492586209854906
2018-05-21,2017-2018,51.95462328380326,51.95462328380326,29.913268326642704,22.041355572988902,19.94217889268296,9.971089433959746
2018-05-28,2017-2018,34.340659340659336,34.340659340659336,19.77189501999935,14.568764727706563,13.181263352122237,6.590631667877113
2018-06-04,2017-2018,34.951060916659955,34.951060916659955,20.1233383560461,14.82772297489564,13.415558909583718,6.707779446462385
2018-06-11,2017-2018,51.54708490029001,51.54708490029001,29.67862501197857,21.86846049930916,19.785750016175456,9.892874995803117
2018-06-18,2017-2018,73.19479362250581,73.19479362250581,42.14245746298815,31.05233702710992,28.0949716536212,14.047485809366949
2018-06-25,2017-2018,108.20966327975647,108.20966327975647,62.3025341852899,45.90713037709695,41.535022807385495,20.767511377904412
2018-07-02,2017-2018,59.110464608251824,59.110464608251824,34.03329823181265,25.077167077087115,22.6888654972665,11.34443273454615
2018-07-09,2017-2018,20.40030724636653,20.40030724636653,11.745631592265948,8.65467589590943,7.830421064751809,3.9152105275141396
2018-07-16,2017-2018,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-23,2017-2018,33.13614923369054,33.13614923369054,19.078389192133145,14.057760434326676,12.718926133353396,6.35946305877975
2018-07-30,2017-2018,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-06,2017-2018,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-13,2017-2018,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-20,2017-2018,21.720284290190556,21.720284290190556,12.505618384610298,9.214666163035051,8.337078926524425,4.168539458085873
2018-08-27,2017-2018,21.203081268644883,21.203081268644883,12.207834823013977,8.99524669695519,8.138556552044706,4.0692782709692725
2018-09-03,2018-2019,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-10,2018-2019,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-17,2018-2019,101.2097647181,101.2097647181,101.20976616340373,0.0,25.302441619400053,75.90732454400369
2018-09-24,2018-2019,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,2018-2019,164.97260020292282,164.97260020292282,164.97260255877765,0.0,41.24315076773001,123.72945179104767
2018-10-08,2018-2019,296.1001509636468,296.1001509636468,296.10015519203967,0.0,74.02503902781389,222.07511616422582
2018-10-15,2018-2019,279.16009224420435,279.16009224420435,279.16009623068845,0.0,69.79002427432887,209.37007195635962
2018-10-22,2018-2019,468.8389758399977,468.8389758399977,468.8389825351493,0.0,117.20974599765428,351.62923653749505
2018-10-29,2018-2019,301.30834092383753,301.30834092383753,301.30834522660484,0.0,75.32708654049728,225.9812586861076
2018-11-05,2018-2019,611.3468635912376,611.3468635912376,611.3468723214417,0.0,152.83671855482805,458.51015376661366
2018-11-12,2018-2019,325.3738906100696,325.3738906100696,325.3738952564997,0.0,81.34347406664831,244.0304211898514
2018-11-19,2018-2019,346.10754414125205,346.10754414125205,346.10754908376447,0.0,86.52688753955594,259.58066154420857
2018-11-26,2018-2019,702.2939752614866,702.2939752614866,702.2939852904408,0.0,175.5734968676621,526.7204884227788
2018-12-03,2018-2019,701.3264217106267,701.3264217106267,701.326431725764,0.0,175.33160847574197,525.9948232500221
2018-12-10,2018-2019,626.3693318681736,626.3693318681736,626.3693408129027,0.0,156.5923356893523,469.77700512355045
2018-12-17,2018-2019,566.4906241696697,566.4906241696697,566.4906322593141,0.0,141.62265850448316,424.86797375483104
2018-12-24,2018-2019,298.42165882519674,298.42165882519674,298.42166308674143,0.0,74.60541600329107,223.8162470834504
2018-12-31,2018-2019,765.1198837665116,765.1198837665116,765.1198946926373,0.0,191.27997426697056,573.8399204256668
2019-01-07,2018-2019,1026.4051615245558,1026.4051615245558,1026.4051761819082,0.0,256.6012948420724,769.803881339836
2019-01-14,2018-2019,1582.0482979342453,1582.0482979342453,1582.0482979342453,0.0,0.0,1582.0482979342453
2019-01-21,2018-2019,3435.300529838114,3435.300529838114,3435.30042745818,0.0,1344.2480200610096,2091.05240739717
2019-01-28,2018-2019,6000.546953252275,6000.546953252275,6000.547176790068,0.0,1714.4420778834226,4286.105098906645
2019-02-04,2018-2019,10967.996404889607,10967.996404889607,10967.996588754975,0.0,1935.5288295735627,9032.467759181412
2019-02-11,2018-2019,12177.387995667978,12177.387995667978,12177.387859575061,0.0,2783.403043465669,9393.984816109392
2019-02-18,2018-2019,10813.427518046907,10813.427518046907,10813.427558330064,0.0,2276.5110916926387,8536.916466637425
2019-02-25,2018-2019,6625.763523554882,6625.763523554882,6625.763721018023,0.0,1183.1720859866778,5442.5916350313455
2019-03-04,2018-2019,4773.03882093622,4773.03882093622,4596.259675152703,176.77921690733817,1286.9526617027416,3309.307013449961
2019-03-11,2018-2019,2772.438507900309,2772.438507900309,2772.4385905254153,0.0,504.0797481704324,2268.3588423549827
2019-03-18,2018-2019,1272.9930037273098,1272.9930037273098,1217.645511516847,55.34752190118738,365.2936568117554,852.3518547050916
2019-03-25,2018-2019,910.14670939172,910.14670939172,870.5751345590688,39.57159606050956,261.17254276764794,609.402591791421
2019-04-01,2018-2019,633.4899269937287,633.4899269937287,605.9469014648918,27.54304030407516,181.78407210989027,424.1628293550015
2019-04-08,2018-2019,258.8331501494855,258.8331501494855,247.57954096250447,11.253615223890673,74.27386297125751,173.30567799124697
2019-04-15,2018-2019,194.20549897092195,194.20549897092195,185.76178615392308,8.443717346561824,55.728536358269174,130.03324979565392
2019-04-22,2018-2019,91.76332403464984,91.76332403464984,87.77361643425998,3.9897097406369495,26.332085172244817,61.44153126201517
2019-04-29,2018-2019,94.77329403950151,94.77329403950151,90.65271824823435,4.1205780017174565,27.19581572437399,63.456902523860364
2019-05-06,2018-2019,109.30156301235107,109.30156301235107,104.54932369155004,4.75224187010222,31.364797395677673,73.18452629587237
2019-05-13,2018-2019,60.68249336450127,60.68249336450127,58.044125503115396,2.6383692767174463,17.413237810945716,40.630887692169686
2019-05-20,2018-2019,43.555739036736426,43.555739036736426,41.66201226840524,1.8937277842059315,12.498603795371857,29.16340847303339
2019-05-27,2018-2019,140.44600766957328,140.44600766957328,134.33966278572703,6.106348159546664,40.30189920605424,94.0377635796728
2019-06-03,2018-2019,80.84429564407421,80.84429564407421,77.32932815382141,3.5149693758293132,23.19879865932132,54.13052949450009
2019-06-10,2018-2019,44.35958263418774,44.35958263418774,42.430906162976726,1.9286775058342494,12.729271965862923,29.701634197113805
2019-06-17,2018-2019,40.054543839698226,40.054543839698226,38.31304286783882,1.741501906073836,11.493912965969775,26.819129901869044
2019-06-24,2018-2019,81.20192978151385,81.20192978151385,77.67141298927889,3.530518686152776,23.301424110901596,54.3699888783773
2019-07-01,2018-2019,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-08,2018-2019,69.07598358194014,69.07598358194014,66.07268155904036,3.003303633997397,19.821804649855643,46.250876909184726
2019-07-15,2018-2019,42.84522070877172,42.84522070877172,40.98238602508458,1.8628356829900747,12.29471592050212,28.68767010458246
2019-07-22,2018-2019,24.45746952386624,24.45746952386624,23.39410185413332,1.0633682401680975,7.018230620730861,16.37587123340246
2019-07-29,2018-2019,70.67268101424516,70.67268101424516,67.59995740109451,3.07272526148892,20.279987406682153,47.31996999441237
2019-08-05,2018-2019,32.391355169801116,32.391355169801116,30.98303613529137,1.4083197899913529,9.294910925998803,21.68812520929257
2019-08-12,2018-2019,48.006578988564,48.006578988564,45.919337543527995,2.087242564720174,13.775801389644913,32.14353615388308
2019-08-19,2018-2019,70.35991646544412,70.35991646544412,67.30079130364221,3.0591268028453964,20.190237576621747,47.11055372702047
2019-08-26,2018-2019,67.45461477549344,67.45461477549344,64.52180701071003,2.9328093380649323,19.356542281081225,45.16526472962881
2019-09-02,2019-2020,86.29697791735376,86.29697791735376,71.41818959678773,14.878789451293342,32.733337072201515,38.68485252458621
2019-09-09,2019-2020,160.90667412900515,160.90667412900515,133.1641459257049,27.742530311619408,61.03356720644155,72.13057871926335
2019-09-16,2019-2020,281.0670772690056,281.0670772690056,232.6072395378311,48.45984141392478,106.61165202049047,125.99558751734065
2019-09-23,2019-2020,178.9555995596136,178.9555995596136,148.10118786541184,30.854414039011374,67.87971146513094,80.22147640028092
2019-09-30,2019-2020,217.2882427307206,217.2882427307206,179.8247550610321,37.46349051676097,82.4196798402685,97.4050752207636
2019-10-07,2019-2020,415.42240631923704,415.42240631923704,343.7978582016471,71.62455356076387,157.57401917846465,186.22383902318245
2019-10-14,2019-2020,243.90880584206457,243.90880584206457,201.85556621272713,42.05324282521236,92.5171350050363,109.33843120769085
2019-10-21,2019-2020,259.3239537275867,259.3239537275867,214.6129301543137,44.711026971128675,98.36426017595332,116.24866997836038
2019-10-28,2019-2020,409.45359963121064,409.45359963121064,338.85815604753117,70.59544894864561,155.30998901248256,183.54816703504864
2019-11-04,2019-2020,571.0505407760521,571.0505407760521,472.5935574424209,98.45699081596094,216.60538164368967,255.98817579873125
2019-11-11,2019-2020,255.20568383173836,255.20568383173836,211.20470674567804,44.00098042995536,96.80215777204057,114.40254897363748
2019-11-18,2019-2020,554.6311702717693,554.6311702717693,459.0051127015424,95.6260648374178,210.3773444377428,248.6277682637996
2019-11-25,2019-2020,895.4628261261013,895.4628261261013,741.072693813173,154.3901440459494,339.65831979983506,401.41437401333803
2019-12-02,2019-2020,615.0143726184905,615.0143726184905,508.9774187745239,106.03696190234315,233.28131817604802,275.69610059847594
2019-12-09,2019-2020,884.8210866115884,884.8210866115884,732.2657368532784,152.5553613518951,335.62179783846676,396.64393901481174
2019-12-16,2019-2020,873.8712496358869,873.8712496358869,723.2038026806415,150.66745840535765,331.4684113206381,391.7353913600034
2019-12-23,2019-2020,505.3182919362918,505.3182919362918,418.1944542112844,87.1238443460642,191.67245919713173,226.52199501415265
2019-12-30,2019-2020,571.7766093647065,571.7766093647065,508.24587877757705,63.53073484719713,254.12293938878852,254.12293938878852
2020-01-06,2019-2020,1774.3199770163048,1774.3199770163048,1774.3199505768769,0.0,1394.1085231534648,380.2114274234122
2020-01-13,2019-2020,2153.5328472279116,2153.5328472279116,2018.9370442761672,134.59580295174447,1211.3622265657002,807.574817710467
2020-01-20,2019-2020,3972.632602753509,3972.632602753509,3751.9308046442784,220.70181290844047,1986.3163013767548,1765.6145032675238
2020-01-27,2019-2020,9510.6030241602,9510.6030241602,9010.044612230013,500.55805763261657,6006.6964081533415,3003.3482040766708
2020-02-03,2019-2020,9347.321832791751,9347.321832791751,8497.565555785137,849.7565555785136,4575.612222345842,3921.953333439294
2020-02-10,2019-2020,8060.080026732699,8060.080026732699,7624.399804554998,435.68001199473485,5228.159783623163,2396.240020931835
2020-02-17,2019-2020,6555.594611281195,6555.594611281195,6555.594611281195,0.0,4006.196663478076,2549.397947803119
2020-02-24,2019-2020,4569.584843283107,4569.584843283107,4569.584843283107,0.0,1938.6118094709961,2630.973033812111
2020-03-02,2019-2020,5402.430025837709,5402.430025837709,4227.988673871695,1174.441271463533,2818.659115914463,1409.3295579572316
2020-03-09,2019-2020,6743.866681512823,6743.866681512823,5187.589791083716,1556.2769033126258,3631.312869734164,1556.2769213495515
2020-03-16,2019-2020,11583.225934370972,11583.225934370972,8910.173857630216,2673.0520988694125,6237.1217277806845,2673.052129849531
2020-03-23,2019-2020,9138.672276978665,9138.672276978665,7029.747954252194,2108.924340185039,4920.82358962516,2108.924364627034
2020-03-30,2019-2020,8250.940589727887,8250.940589727887,6346.877420849153,1904.0631846413748,4442.814214140081,1904.0632067090714
2020-04-06,2019-2020,3476.6178554558333,3476.6178554558333,2674.3214458706157,802.2964162269669,1872.0250203452,802.2964255254157
2020-04-13,2019-2020,2374.417605519244,2374.417605519244,1826.475093869729,547.9425161856149,1278.5325713335744,547.9425225361548
2020-04-20,2019-2020,1659.5680713534098,1659.5680713534098,1276.5908329952608,382.97724152859655,893.6135870280376,382.97724596722315
2020-04-27,2019-2020,1485.3803057945977,1485.3803057945977,1142.600243172113,342.780065460163,799.8201737392004,342.7800694329127
