date,season,I_inc,H_inc,H_inc_A,H_inc_B,H_inc_AH1,H_inc_AH3
2020-05-04,2019-2020,1884.0347612236746,1884.0347612236746,1449.257518711552,434.77724611139286,1014.4802675611811,434.7772511503708
2020-05-11,2019-2020,1693.2983544001909,1693.2983544001909,1302.5372047501357,390.76115288494134,911.7760473363538,390.76115741378186
2020-05-18,2019-2020,1502.460551337698,1502.460551337698,1155.7388936812472,346.7216605267595,809.0172291360557,346.72166454519146
2020-05-25,2019-2020,778.7171174128945,778.7171174128945,599.013171406151,179.70394749440888,419.30922182901065,179.7039495771403
2020-06-01,2019-2020,810.1609383777129,810.1609383777129,623.20072616267,186.96021376277866,436.24051023306134,186.96021592960867
2020-06-08,2019-2020,1154.5894932356116,1154.5894932356116,888.1457702034485,266.4437252378971,621.7020418775239,266.4437283259245
2020-06-15,2019-2020,1399.739830966201,1399.739830966201,1076.7229543844749,323.01687925579665,753.7060713849797,323.0168829994952
2020-06-22,2019-2020,1199.1321331317401,1199.1321331317401,922.4093395925811,276.72279582998743,645.686540555434,276.7227990371471
2020-06-29,2019-2020,741.1385606874329,741.1385606874329,570.1065891086292,171.0319729946787,399.0746141317255,171.0319749769037
2020-07-06,2019-2020,554.4654910740489,554.4654910740489,426.5119191767176,127.95357295658522,298.55834473717704,127.95357443954055
2020-07-13,2019-2020,985.8583727072199,985.8583727072199,758.3525996636586,227.50577492695047,530.8468220999634,227.50577756369512
2020-07-20,2019-2020,981.6798980044224,981.6798980044224,755.138388331463,226.54151154836583,528.5968741575282,226.54151417393487
2020-07-27,2019-2020,723.5131280932808,723.5131280932808,556.5485639419237,166.9645655335604,389.5839964732787,166.964567468645
2020-08-03,2019-2020,692.7556279422591,692.7556279422591,532.8889482766118,159.86668098909135,373.02226543469885,159.86668284191296
2020-08-10,2019-2020,532.0031892978918,532.0031892978918,409.2332253825967,122.76996493163689,286.4632590280814,122.76996635451528
2020-08-17,2019-2020,932.8585218653925,932.8585218653925,717.5834833479803,215.27504029955014,502.30844055343715,215.27504279454314
2020-08-24,2019-2020,591.9532289219949,591.9532289219949,455.34864079874137,136.60458925412408,318.7440499613985,136.60459083734287
2020-08-31,2019-2020,1692.7945830573342,1692.7945830573342,1302.149688329859,390.64489796139907,911.5047858409667,390.6449024888922
2020-09-07,2020-2021,3393.241089416619,3393.241089416619,,,0.5,0.5
2020-09-14,2020-2021,2624.9654154754217,2624.9654154754217,,,0.5,0.5
2020-09-21,2020-2021,2715.8957424612076,2715.8957424612076,,,0.5,0.5
2020-09-28,2020-2021,2277.764919527133,2277.764919527133,,,0.5,0.5
2020-10-05,2020-2021,2657.128034771539,2657.128034771539,,,0.5,0.5
2020-10-12,2020-2021,6347.51356791952,6347.51356791952,,,0.5,0.5
2020-10-19,2020-2021,7604.887448541647,7604.887448541647,,,0.5,0.5
2020-10-26,2020-2021,7617.854065727489,7617.854065727489,,,0.5,0.5
2020-11-02,2020-2021,4356.248591471631,4356.248591471631,,,0.5,0.5
2020-11-09,2020-2021,3888.3553618682886,3888.3553618682886,,,0.5,0.5
2020-11-16,2020-2021,3361.1657341136697,3361.1657341136697,,,0.5,0.5
2020-11-23,2020-2021,2720.7598411904314,2720.7598411904314,,,0.5,0.5
2020-11-30,2020-2021,2908.6345165916246,2908.6345165916246,,,0.5,0.5
2020-12-07,2020-2021,2633.767365743458,2633.767365743458,,,0.5,0.5
2020-12-14,2020-2021,2340.131851535857,2340.131851535857,,,0.5,0.5
2020-12-21,2020-2021,792.2882110269984,792.2882110269984,,,0.5,0.5
2020-12-28,2020-2021,910.5304829770388,910.5304829770388,,,0.5,0.5
2021-01-04,2020-2021,2158.813591139478,2158.813591139478,,,0.5,0.5
2021-01-11,2020-2021,2019.716837603763,2019.716837603763,,,0.5,0.5
2021-01-18,2020-2021,1191.9272323242371,1191.9272323242371,,,0.5,0.5
2021-01-25,2020-2021,2854.3242907834983,2854.3242907834983,,,0.5,0.5
2021-02-01,2020-2021,2478.741064822395,2478.741064822395,,,0.5,0.5
2021-02-08,2020-2021,1071.3438802127444,1071.3438802127444,,,0.5,0.5
2021-02-15,2020-2021,2426.713495001043,2426.713495001043,,,0.5,0.5
2021-02-22,2020-2021,1632.5001338114864,1632.5001338114864,,,0.5,0.5
2021-03-01,2020-2021,1816.8469573621799,1816.8469573621799,,,0.5,0.5
2021-03-08,2020-2021,2861.1235507787233,2861.1235507787233,,,0.5,0.5
2021-03-15,2020-2021,3048.4038000588566,3048.4038000588566,,,0.5,0.5
2021-03-22,2020-2021,2993.3147021754617,2993.3147021754617,,,0.5,0.5
2021-03-29,2020-2021,2265.2460910825907,2265.2460910825907,,,0.5,0.5
2021-04-05,2020-2021,1687.8774374151055,1687.8774374151055,,,0.5,0.5
2021-04-12,2020-2021,1501.0664097885194,1501.0664097885194,,,0.5,0.5
2021-04-19,2020-2021,2079.702758688719,2079.702758688719,,,0.5,0.5
2021-04-26,2020-2021,1032.5307405095862,1032.5307405095862,,,0.5,0.5
2021-05-03,2020-2021,1209.741538536812,1209.741538536812,,,0.5,0.5
2021-05-10,2020-2021,1451.0900161124375,1451.0900161124375,,,0.5,0.5
2021-05-17,2020-2021,1268.743344493798,1268.743344493798,,,0.5,0.5
2021-05-24,2020-2021,760.3392458164242,760.3392458164242,,,0.5,0.5
2021-05-31,2020-2021,1015.3628818647359,1015.3628818647359,,,0.5,0.5
2021-06-07,2020-2021,667.5793476105013,667.5793476105013,,,0.5,0.5
2021-06-14,2020-2021,827.695408089823,827.695408089823,,,0.5,0.5
2021-06-21,2020-2021,527.6211706982681,527.6211706982681,,,0.5,0.5
2021-06-28,2020-2021,358.6454824844918,358.6454824844918,,,0.5,0.5
2021-07-05,2020-2021,593.7322525685374,593.7322525685374,,,0.5,0.5
2021-07-12,2020-2021,494.3791243041077,494.3791243041077,,,0.5,0.5
2021-07-19,2020-2021,568.7209650947508,568.7209650947508,,,0.5,0.5
2021-07-26,2020-2021,756.7283016384812,756.7283016384812,,,0.5,0.5
2021-08-02,2020-2021,794.9653964059055,794.9653964059055,,,0.5,0.5
2021-08-09,2020-2021,714.35630285319,714.35630285319,,,0.5,0.5
2021-08-16,2020-2021,716.2319968859478,716.2319968859478,,,0.5,0.5
2021-08-23,2020-2021,1278.736830400578,1278.736830400578,,,0.5,0.5
2021-08-30,2020-2021,751.8484178494164,751.8484178494164,,,0.5,0.5
2021-09-06,2021-2022,1050.7980925730276,1050.7980925730276,1050.7980829018409,0.0,61.81165388589383,988.986429015947
2021-09-13,2021-2022,1709.1103009957424,1709.1103009957424,1709.110285265675,0.0,100.53590230572556,1608.5743829599494
2021-09-20,2021-2022,1403.998212857039,1403.998212857039,1403.9981999351191,0.0,82.58813201404968,1321.4100679210694
2021-09-27,2021-2022,2272.3631508678236,2272.3631508678236,2272.363129953769,0.0,133.66842362700575,2138.6947063267635
2021-10-04,2021-2022,1855.0300004495439,1855.0300004495439,1855.0299833764814,0.0,109.11941423015855,1745.9105691463226
2021-10-11,2021-2022,1702.9881046617447,1702.9881046617447,1702.988088988024,0.0,100.17577310155853,1602.8123158864653
2021-10-18,2021-2022,3410.1049011926525,3410.1049011926525,3410.104869807212,0.0,200.59441043614333,3209.5104593710685
2021-10-25,2021-2022,2991.786523952875,2991.786523952875,2991.786496417494,0.0,175.98744651908913,2815.799049898405
2021-11-01,2021-2022,5475.266380598814,5475.266380598814,5475.266330206333,0.0,322.07450017532676,5153.191830031005
2021-11-08,2021-2022,5417.84445894035,5417.84445894035,5417.8444090763605,0.0,318.6967400022712,5099.147669074089
2021-11-15,2021-2022,4422.226494904826,4422.226494904826,4422.226454204164,0.0,260.13097610289947,4162.095478101264
2021-11-22,2021-2022,7171.281230240908,7171.281230240908,7171.281164238886,0.0,421.84008179597265,6749.441082442913
2021-11-29,2021-2022,8212.449597505783,8212.449597505783,8212.449521921202,0.0,483.0852812393139,7729.364240681888
2021-12-06,2021-2022,5139.515000777242,5139.515000777242,5139.514953474902,0.0,302.3244185679032,4837.190534906998
2021-12-13,2021-2022,2800.3246753246754,2800.3246753246754,2800.3246495514436,0.0,164.72498458334172,2635.5996649681015
2021-12-20,2021-2022,2247.540505276834,2247.540505276834,2247.540484591239,0.0,132.20826797136934,2115.3322166198695
2021-12-27,2021-2022,3316.590160782523,3316.590160782523,3316.5901302577604,0.0,195.09354323024058,3121.4965870275196
2022-01-03,2021-2022,3240.2879413063565,3240.2879413063565,3240.2879114838533,0.0,190.6051772783786,3049.6827342054744
2022-01-10,2021-2022,6294.186419325274,6294.186419325274,6294.186361395732,0.0,370.246268235959,5923.940093159773
2022-01-17,2021-2022,11137.374632721067,11137.374632721067,11137.374530216475,0.0,655.1396989212228,10482.23483129525
2022-01-24,2021-2022,10897.392269474212,10897.392269474212,10897.392169178336,0.0,641.0230890029359,10256.3690801754
2022-01-31,2021-2022,7304.5756914564245,7304.5756914564245,7304.575624227605,0.0,429.6809326309655,6874.894691596639
2022-02-07,2021-2022,4514.536354096677,4514.536354096677,4514.536312546427,0.0,265.56096794143696,4248.97534460499
2022-02-14,2021-2022,4757.337577301796,4757.337577301796,4757.337533516886,0.0,279.84339315509277,4477.494140361792
2022-02-21,2021-2022,3776.0210143778195,3776.0210143778195,3776.020979624612,0.0,222.1188881634392,3553.902091461173
2022-02-28,2021-2022,5104.389281604471,5104.389281604471,5104.389234625415,0.0,300.25819974685066,4804.131034878564
2022-03-07,2021-2022,8483.574949422691,8483.574949422691,8483.574871342766,0.0,499.0338317085511,7984.541039634214
2022-03-14,2021-2022,9512.922495551073,9512.922495551073,9512.922282920685,0.0,679.4944943437034,8833.42778857698
2022-03-21,2021-2022,14099.013598033418,14099.013598033418,14099.013650556337,0.0,829.3537441503728,13269.659906405965
2022-03-28,2021-2022,15067.911714770797,15067.911714770797,15067.91180072345,0.0,1944.2467322696746,13123.665068453776
2022-04-04,2021-2022,8841.950343844459,8841.950343844459,8841.950394282045,0.0,1140.896853414555,7701.05354086749
2022-04-11,2021-2022,6163.6248863550645,6163.6248863550645,6163.624921514543,0.0,795.3064612453608,5368.318460269182
2022-04-18,2021-2022,4225.48830013537,4225.48830013537,4225.488324239038,0.0,545.2243134480632,3680.2640107909747
2022-04-25,2021-2022,4710.337852527041,4710.337852527041,4710.33787939646,0.0,607.7855479259531,4102.552331470507
2022-05-02,2021-2022,2928.160434408376,2928.160434408376,2928.16045111163,0.0,377.8271643693683,2550.333286742262
2022-05-09,2021-2022,4087.462482228424,4087.462482228424,4087.4625055447436,0.0,527.4145299482458,3560.047975596498
2022-05-16,2021-2022,1770.444619220536,1770.444619220536,1770.4446293197732,0.0,228.44447397509296,1542.0001553446803
2022-05-23,2021-2022,984.8630826214485,984.8630826214485,984.863088239453,0.0,127.07911131724578,857.7839769222072
2022-05-30,2021-2022,1005.9922144950358,1005.9922144950358,1005.9922202335682,0.0,129.80545099712634,876.1867692364418
2022-06-06,2021-2022,1038.921390877429,1038.921390877429,1038.9213968038011,0.0,134.05437711175443,904.8670196920467
2022-06-13,2021-2022,2105.342136854742,2105.342136854742,2105.342148864352,0.0,271.65705821576427,1833.685090648588
2022-06-20,2021-2022,2795.9326687928146,2795.9326687928146,2795.932684741795,0.0,360.76551667193974,2435.1671680698555
2022-06-27,2021-2022,3118.509116085853,3118.509116085853,3118.5091338749226,0.0,402.3882853361501,2716.1208485387724
2022-07-04,2021-2022,2449.9284132170824,2449.9284132170824,2449.9284271923334,0.0,316.119804911161,2133.8086222811726
2022-07-11,2021-2022,1468.8367132543356,1468.8367132543356,1468.8367216330953,0.0,189.5273236292592,1279.3093980038361
2022-07-18,2021-2022,1091.7735338905495,1091.7735338905495,1091.7735401184086,0.0,140.87400867662333,950.8995314417853
2022-07-25,2021-2022,2093.092316387428,2093.092316387428,2093.092328327161,0.0,270.07643617169435,1823.0158921554664
2022-08-01,2021-2022,1688.935715083888,1688.935715083888,1688.9357247181697,0.0,217.92719570067808,1471.0085290174916
2022-08-08,2021-2022,1528.2392026578075,1528.2392026578075,1528.23921137542,0.0,197.19216120580066,1331.0470501696193
2022-08-15,2021-2022,1078.195647900316,1078.195647900316,1078.1956540507222,0.0,139.12202333403843,939.0736307166837
2022-08-22,2021-2022,1452.7394277469907,1452.7394277469907,1452.739436033926,0.0,187.4502544680836,1265.2891815658425
2022-08-29,2021-2022,1545.4202789295139,1545.4202789295139,1545.4202877451332,0.0,199.4090743408435,1346.0112134042897
2022-09-05,2022-2023,821.4464289596357,821.4464289596357,410.7232133670446,410.7232155925911,164.28928950858975,246.43392385845485
2022-09-12,2022-2023,1979.933145802542,1979.933145802542,989.9665702191526,989.9665755833895,395.986638118784,593.9799321003685
2022-09-19,2022-2023,3345.175723862036,3345.175723862036,1672.5878573994723,1672.5878664625639,669.0351599077699,1003.5526974917025
2022-09-26,2022-2023,2941.3770760154143,2941.3770760154143,1470.6885340231677,1470.6885419922467,588.2754285114446,882.4131055117231
2022-10-03,2022-2023,3156.9234992539796,3156.9234992539796,1578.4617453504602,1578.4617539035196,631.3847141344049,947.0770312160553
2022-10-10,2022-2023,2314.1217871007957,2314.1217871007957,1157.0608904155704,1157.0608966852253,462.82436789048273,694.2365225250876
2022-10-17,2022-2023,2938.207740592373,2938.207740592373,1469.1038663159404,1469.1038742764326,587.6415614124966,881.4623049034439
2022-10-24,2022-2023,1543.4314429289302,1543.4314429289302,771.7157193736541,771.7157235552761,308.6862955690947,463.0294238045594
2022-10-31,2022-2023,1239.3205888868267,1239.3205888868267,619.6602927645665,619.6602961222603,247.864123384714,371.79616937985253
2022-11-07,2022-2023,1590.1031330318508,1590.1031330318508,795.0515643618905,795.0515686699603,318.02063380084644,477.0309305610441
2022-11-14,2022-2023,2315.7344769596666,2315.7344769596666,1157.8672353428212,1157.8672416168454,463.1469058695536,694.7203294732676
2022-11-21,2022-2023,3264.2455935413786,3264.2455935413786,1632.1227923487756,1632.122801192603,652.8491334774671,979.2736588713085
2022-11-28,2022-2023,3505.2960451116364,3505.2960451116364,1752.6480178073655,1752.6480273042712,701.0592248821598,1051.5887929252056
2022-12-05,2022-2023,4227.846254013157,4227.846254013157,2113.923121279322,2113.923132733835,845.5692699316671,1268.3538513476549
2022-12-12,2022-2023,10819.221305543495,10819.221305543495,5409.610572162267,5409.6106527717475,901.6018023317846,4508.008769830482
2022-12-19,2022-2023,13569.5327134538,13569.5327134538,9800.218346046853,3769.3148223609837,753.8629341419276,9046.355411904926
2022-12-26,2022-2023,13184.75122562476,13184.75122562476,7099.481497190753,6085.269826668058,1014.2116705226938,6085.269826668059
2023-01-02,2022-2023,10705.635527826142,10705.635527826142,5352.817763913071,5352.817763913071,2676.4088819565354,2676.4088819565354
2023-01-09,2022-2023,7516.870471902592,7516.870471902592,4295.354747390222,3221.5159485325676,1431.7849157967405,2863.569831593481
2023-01-16,2022-2023,6086.266207991532,6086.266207991532,3477.8665600393333,2608.399829337066,3477.8665600393333,0.0
2023-01-23,2022-2023,6646.069039098446,6646.069039098446,4430.7128247778255,2215.3564123889128,0.0,4430.7128247778255
2023-01-30,2022-2023,9383.88892299507,9383.88892299507,5213.27173264347,4170.61733018244,3127.9630675522503,2085.3086650912196
2023-02-06,2022-2023,8915.310668995118,8915.310668995118,3566.12432073744,5349.186613954641,3566.12432073744,0.0
2023-02-13,2022-2023,9589.883800410116,9589.883800410116,9589.883800410116,0.0,4794.941900205058,4794.941900205058
2023-02-20,2022-2023,6046.214106080389,6046.214106080389,4946.902479096194,1099.311667936745,2473.451241851678,2473.451237244516
2023-02-27,2022-2023,5976.176492081837,5976.176492081837,4889.598976401675,1086.5775561583298,2444.7994904777343,2444.7994859239407
2023-03-06,2022-2023,6141.522029372497,6141.522029372497,5024.881689514345,1116.6403814562464,2512.4408470970657,2512.4408424172802
2023-03-13,2022-2023,5208.67891977971,5208.67891977971,4261.646413606469,947.0325414529515,2130.823208787718,2130.823204818751
2023-03-20,2022-2023,5696.933536231567,5696.933536231567,4661.127465745667,1035.8061090726837,2330.5637350433403,2330.563730702327
2023-03-27,2022-2023,4676.757278838944,4676.757278838944,3826.4377957693087,850.3195147465054,1913.2188996664784,1913.2188961028305
2023-04-03,2022-2023,2283.9239027976214,2283.9239027976214,1868.6650222085914,415.25889605862915,934.3325119744607,934.3325102341308
2023-04-10,2022-2023,1269.6231917836362,1269.6231917836362,1038.782617478976,230.84058290414202,519.3913092232089,519.3913082557672
2023-04-17,2022-2023,1829.4622971683104,1829.4622971683104,1496.8327972662444,332.6295122934809,748.4163993301393,748.4163979361052
2023-04-24,2022-2023,643.9387241466706,643.9387241466706,526.8589591730961,117.07976933513575,263.4294798318859,263.42947934121025
2023-05-01,2022-2023,879.0937396177266,879.0937396177266,719.2585184007137,159.83522717133906,359.6292595352877,359.62925886542604
2023-05-08,2022-2023,1225.5337288195801,1225.5337288195801,1002.7094202993442,222.82431682108853,501.35471061659507,501.35470968274916
2023-05-15,2022-2023,829.6165258357327,829.6165258357327,678.7771614354061,150.8393700195309,339.38858103378334,339.38858040162285
2023-05-22,2022-2023,1276.0055478502084,1276.0055478502084,1044.0045452000682,232.00101129285122,522.0022730861866,522.0022721138816
2023-05-29,2022-2023,587.8285854180847,587.8285854180847,480.9506635836738,106.87792581592383,240.47533201579702,240.47533156787682
2023-06-05,2022-2023,1048.3444098100335,1048.3444098100335,857.7363402696112,190.60807664112644,428.8681705342202,428.86816973539106
2023-06-12,2022-2023,627.7887756538629,627.7887756538629,513.6453648751366,114.14341503089986,256.82268267675306,256.8226821983836
2023-06-19,2022-2023,727.9081927511903,727.9081927511903,595.5612520658258,132.34694561567244,297.7806263102427,297.7806257555831
2023-06-26,2022-2023,528.5331290693222,528.5331290693222,432.43619901718637,96.0969336320255,216.218099709962,216.2180993072244
2023-07-03,2022-2023,916.6745866533405,916.6745866533405,750.0064843353063,166.66810852690497,375.0032425169021,375.0032418184042
2023-07-10,2022-2023,221.15101088447585,221.15101088447585,180.94173722674606,40.209275155642004,90.47086869763059,90.47086852911548
2023-07-17,2022-2023,582.5459113719717,582.5459113719717,476.6284757027165,105.9174396149872,238.3142380733057,238.31423762941085
2023-07-24,2022-2023,677.1178332229338,677.1178332229338,554.0055031200774,123.11233468914824,277.0027518180176,277.0027513020598
2023-07-31,2022-2023,1044.0033501818587,1044.0033501818587,854.1845641896132,189.81879306354642,427.0922824925673,427.09228169704596
2023-08-07,2022-2023,536.8563559124224,536.8563559124224,439.24611192827655,97.61024762041086,219.62305616867818,219.6230557595984
2023-08-14,2022-2023,1511.6688042006986,1511.6688042006986,1236.8199378769052,274.84887656271167,618.4099695143917,618.4099683625135
2023-08-21,2022-2023,1560.4212309952939,1560.4212309952939,1276.708287303632,283.71295426079274,638.3541442463296,638.3541430573024
2023-08-28,2022-2023,1476.982918371466,1476.982918371466,1208.4405765794413,268.54235179600664,604.2202888524447,604.2202877269967
2023-09-04,2023-2024,2571.828764462858,2571.828764462858,2571.8288151042757,0.0,1714.552542338316,857.2762727659596
2023-09-11,2023-2024,2716.719499398421,2716.719499398421,2716.7195528928555,0.0,1811.1463674707293,905.5731854221262
2023-09-18,2023-2024,2747.6101101433273,2747.6101101433273,2747.6101642460235,0.0,1831.740108360055,915.8700558859684
2023-09-25,2023-2024,2709.681219749256,2709.681219749256,2709.6812731051014,0.0,1806.454180948473,903.2270921566281
2023-10-02,2023-2024,2902.9371043043025,2902.9371043043025,2902.9371614655147,0.0,1935.2914397754228,967.645721690092
2023-10-09,2023-2024,2759.365345970427,2759.365345970427,2759.3654003045935,0.0,1839.5769323942359,919.7884679103576
2023-10-16,2023-2024,2950.003847831106,2950.003847831106,2950.0039059191013,0.0,1966.6692693916652,983.3346365274361
2023-10-23,2023-2024,2227.668570081022,2227.668570081022,2227.6686139456433,0.0,1485.1124083750165,742.556205570627
2023-10-30,2023-2024,2853.283343441584,2853.283343441584,2853.283399625073,0.0,1902.1889319023476,951.0944677227253
2023-11-06,2023-2024,3436.472034478905,3436.472034478905,3436.472102145857,0.0,2290.981400008143,1145.4907021377142
2023-11-13,2023-2024,3399.1243214872725,3399.1243214872725,3399.124388418818,0.0,2266.0829242055756,1133.041464213242
2023-11-20,2023-2024,4148.088504966071,4148.088504966071,4148.088586645335,0.0,2765.3923893799088,1382.6961972654267
2023-11-27,2023-2024,4539.533414913354,4539.533414913354,4539.53350430049,0.0,3026.355667654651,1513.1778366458389
2023-12-04,2023-2024,4874.318148311956,4874.318148311956,4874.318244291278,0.0,3249.5454941766016,1624.772750114676
2023-12-11,2023-2024,7671.011785230329,7671.011785230329,7671.011936278842,0.0,5114.007954344033,2557.003981934808
2023-12-18,2023-2024,8762.821135356824,8762.821135356824,8762.821396509244,0.0,5841.880931006162,2920.940465503081
2023-12-25,2023-2024,3150.9882476654543,3150.9882476654543,3150.988341572222,0.0,1890.5930049433332,1260.3953366288888
