date,season,H_inc,I_inc,H_inc_A,H_inc_B,H_inc_AH1,H_inc_AH3
2014-02-22,2013-2014,7.428571428571429,74.14285714285714,6.938005390835579,0.49056603773584895,6.19464767038891,0.7433577204466689
2014-03-01,2013-2014,5.0,48.714285714285715,4.669811320754717,0.33018867924528295,4.232016509433962,0.4377948113207547
2014-03-08,2013-2014,3.5714285714285716,41.142857142857146,3.335579514824798,0.23584905660377353,2.4090296495956873,0.9265498652291105
2014-03-15,2013-2014,5.142857142857143,45.285714285714285,4.803234501347709,0.3396226415094339,4.483018867924528,0.32021563342318055
2014-03-22,2013-2014,3.857142857142857,34.42857142857143,3.602425876010782,0.2547169811320754,2.2924528301886795,1.3099730458221026
2014-03-29,2013-2014,4.285714285714286,35.714285714285715,4.002695417789758,0.28301886792452824,1.7154408933384675,2.28725452445129
2014-04-05,2013-2014,4.428571428571429,36.42857142857143,4.136118598382749,0.2924528301886792,2.658933384674625,1.4771852137081245
2014-04-12,2013-2014,2.5714285714285716,28.571428571428573,2.4016172506738545,0.16981132075471694,0.4002695417789757,2.001347708894879
2014-04-19,2013-2014,2.5714285714285716,23.571428571428573,2.4016172506738545,0.16981132075471694,0.9606469002695418,1.4409703504043125
2014-04-26,2013-2014,1.7142857142857142,21.0,1.601078167115903,0.1132075471698113,0.0,1.601078167115903
2014-05-03,2013-2014,0.7142857142857143,14.285714285714286,0.6671159029649596,0.047169811320754707,0.6671159029649596,0.0
2014-05-10,2013-2014,1.5714285714285714,11.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.0
2014-05-17,2013-2014,0.5714285714285714,6.285714285714286,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0
2014-05-24,2013-2014,1.2857142857142858,6.428571428571429,0.6428571428571429,0.6428571428571429,0.0,0.6428571428571429
2014-05-31,2013-2014,0.8571428571428571,5.714285714285714,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0
2014-06-07,2013-2014,0.5714285714285714,3.7142857142857144,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857
2014-06-14,2013-2014,0.42857142857142855,3.0,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427
2014-06-21,2013-2014,0.7142857142857143,3.2857142857142856,0.35714285714285715,0.35714285714285715,0.0,0.35714285714285715
2014-06-28,2013-2014,0.2857142857142857,2.5714285714285716,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
2014-07-05,2013-2014,0.42857142857142855,2.5714285714285716,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427
2014-07-12,2013-2014,0.14285714285714285,1.8571428571428572,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
2014-07-19,2013-2014,0.14285714285714285,1.8571428571428572,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142
2014-07-26,2013-2014,0.0,1.4285714285714286,0.0,0.0,0.0,0.0
2014-08-02,2013-2014,0.0,1.2857142857142858,0.0,0.0,0.0,0.0
2014-08-09,2013-2014,0.2857142857142857,1.4285714285714286,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
2014-08-16,2013-2014,0.2857142857142857,1.7142857142857142,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
2014-08-23,2013-2014,0.2857142857142857,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
2014-08-30,2013-2014,0.2857142857142857,2.4285714285714284,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
2014-09-06,2014-2015,0.2857142857142857,2.4285714285714284,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
2014-09-13,2014-2015,0.0,4.714285714285714,0.0,0.0,0.0,0.0
2014-09-20,2014-2015,0.7142857142857143,5.857142857142857,0.35714285714285715,0.35714285714285715,0.0,0.35714285714285715
2014-09-27,2014-2015,1.0,10.142857142857142,0.5,0.5,0.0,0.5
2014-10-04,2014-2015,0.7142857142857143,6.857142857142857,0.35714285714285715,0.35714285714285715,0.0,0.35714285714285715
2014-10-11,2014-2015,0.5714285714285714,9.142857142857142,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857
2014-10-18,2014-2015,0.8571428571428571,7.857142857142857,0.42857142857142855,0.42857142857142855,0.0,0.42857142857142855
2014-10-25,2014-2015,0.14285714285714285,12.714285714285714,0.07142857142857142,0.07142857142857142,0.0019305019305019305,0.0694980694980695
2014-11-01,2014-2015,1.4285714285714286,12.714285714285714,0.7142857142857143,0.7142857142857143,0.0,0.7142857142857143
2014-11-08,2014-2015,1.7142857142857142,12.714285714285714,1.0,0.7142857142857142,0.010869565217391304,0.9891304347826086
2014-11-15,2014-2015,1.8571428571428572,21.0,1.3412698412698414,0.5158730158730159,0.0,1.3412698412698414
2014-11-22,2014-2015,1.0,30.285714285714285,0.851063829787234,0.14893617021276595,0.0,0.851063829787234
2014-11-29,2014-2015,4.714285714285714,66.85714285714286,4.139372822299651,0.5749128919860628,0.0,4.139372822299651
2014-12-06,2014-2015,7.142857142857143,84.71428571428571,6.516290726817043,0.6265664160401007,0.019686678932982003,6.496604047884061
2014-12-13,2014-2015,15.285714285714286,140.28571428571428,14.257527226137093,1.0281870595771938,0.0,14.257527226137093
2014-12-20,2014-2015,32.57142857142857,361.14285714285717,31.485714285714284,1.0857142857142854,0.0,31.485714285714284
2014-12-27,2014-2015,78.14285714285714,730.0,75.5807962529274,2.5620608899297452,0.0,75.5807962529274
2015-01-03,2014-2015,91.42857142857143,639.0,87.08129908724263,4.34727234132881,0.28273149054299557,86.79856759669963
2015-01-10,2014-2015,56.714285714285715,406.7142857142857,55.38296445338699,1.331321260898726,0.22980483175679248,55.153159621630195
2015-01-17,2014-2015,34.57142857142857,344.0,33.462184873949575,1.109243697478992,0.0,33.462184873949575
2015-01-24,2014-2015,30.714285714285715,309.85714285714283,29.283496007098492,1.4307897071872238,0.18417293086225467,29.09932307623624
2015-01-31,2014-2015,18.857142857142858,221.57142857142858,18.00387847446671,0.8532643826761465,0.13536750732681735,17.86851096713989
2015-02-07,2014-2015,20.857142857142858,194.71428571428572,19.44787644787645,1.409266409266409,0.24309845559845564,19.204777992277997
2015-02-14,2014-2015,21.142857142857142,161.85714285714286,17.493836113125454,3.649021029731689,0.0,17.493836113125454
2015-02-21,2014-2015,16.285714285714285,124.85714285714286,12.260032102728731,4.0256821829855545,0.21508828250401282,12.044943820224718
2015-02-28,2014-2015,15.714285714285714,95.71428571428571,12.32,3.3942857142857137,0.0,12.32
2015-03-07,2014-2015,11.428571428571429,80.57142857142857,5.644599303135888,5.7839721254355405,0.0,5.644599303135888
2015-03-14,2014-2015,10.285714285714286,75.0,2.77992277992278,7.505791505791506,0.0,2.77992277992278
2015-03-21,2014-2015,7.285714285714286,55.142857142857146,2.3418367346938775,4.9438775510204085,0.0,2.3418367346938775
2015-03-28,2014-2015,5.571428571428571,54.57142857142857,1.4625,4.108928571428572,0.0,1.4625
2015-04-04,2014-2015,4.142857142857143,37.57142857142857,0.8189368770764119,3.323920265780731,0.40946843853820597,0.40946843853820597
2015-04-11,2014-2015,6.285714285714286,38.714285714285715,1.4637964774951076,4.821917808219178,0.48793215916503585,0.9758643183300718
2015-04-18,2014-2015,2.857142857142857,26.857142857142858,0.6516290726817042,2.2055137844611528,0.0,0.6516290726817042
2015-04-25,2014-2015,2.0,14.571428571428571,1.0285714285714285,0.9714285714285715,0.0,1.0285714285714285
2015-05-02,2014-2015,2.142857142857143,13.428571428571429,0.7894736842105262,1.3533834586466165,0.7894736842105262,0.0
2015-05-09,2014-2015,1.0,11.0,0.4827586206896552,0.5172413793103448,0.0,0.4827586206896552
2015-05-16,2014-2015,2.0,8.142857142857142,1.3636363636363635,0.6363636363636365,1.3636363636363635,0.0
2015-05-23,2014-2015,1.0,7.285714285714286,0.5,0.5,0.0,0.5
2015-05-30,2014-2015,0.8571428571428571,3.7142857142857144,0.42857142857142855,0.42857142857142855,0.0,0.42857142857142855
2015-06-06,2014-2015,0.14285714285714285,3.5714285714285716,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142
2015-06-13,2014-2015,0.5714285714285714,4.571428571428571,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0
2015-06-20,2014-2015,0.14285714285714285,2.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142
2015-06-27,2014-2015,0.2857142857142857,2.0,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809525
2015-07-04,2014-2015,0.14285714285714285,1.0,0.07142857142857142,0.07142857142857142,0.05357142857142857,0.017857142857142856
2015-07-11,2014-2015,0.14285714285714285,0.8571428571428571,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
2015-07-18,2014-2015,0.2857142857142857,2.4285714285714284,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809525
2015-07-25,2014-2015,0.2857142857142857,1.2857142857142858,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
2015-08-01,2014-2015,0.14285714285714285,1.4285714285714286,0.07142857142857142,0.07142857142857142,0.03571428571428571,0.03571428571428571
2015-08-08,2014-2015,0.42857142857142855,2.142857142857143,0.21428571428571427,0.21428571428571427,0.08571428571428572,0.12857142857142856
2015-08-15,2014-2015,0.14285714285714285,1.1428571428571428,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142
2015-08-22,2014-2015,0.42857142857142855,2.4285714285714284,0.21428571428571427,0.21428571428571427,0.10714285714285714,0.10714285714285714
2015-08-29,2014-2015,0.14285714285714285,1.0,0.07142857142857142,0.07142857142857142,0.023809523809523808,0.04761904761904762
2015-09-05,2015-2016,0.7142857142857143,3.7142857142857144,0.35714285714285715,0.35714285714285715,0.0,0.35714285714285715
2015-09-12,2015-2016,0.5714285714285714,3.2857142857142856,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857
2015-09-19,2015-2016,1.2857142857142858,5.285714285714286,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.0
2015-09-26,2015-2016,0.8571428571428571,7.428571428571429,0.42857142857142855,0.42857142857142855,0.0,0.42857142857142855
2015-10-03,2015-2016,0.7142857142857143,9.857142857142858,0.35714285714285715,0.35714285714285715,0.0,0.35714285714285715
2015-10-10,2015-2016,2.0,12.428571428571429,1.0,1.0,0.0,1.0
2015-10-17,2015-2016,0.7142857142857143,7.857142857142857,0.35714285714285715,0.35714285714285715,0.07142857142857144,0.28571428571428575
2015-10-24,2015-2016,2.857142857142857,13.571428571428571,1.4285714285714286,1.4285714285714286,0.0,1.4285714285714286
2015-10-31,2015-2016,2.0,13.571428571428571,1.0,1.0,0.0,1.0
2015-11-07,2015-2016,1.2857142857142858,16.142857142857142,0.0,1.2857142857142858,0.0,0.0
2015-11-14,2015-2016,2.4285714285714284,15.428571428571429,0.4047619047619047,2.0238095238095237,0.0,0.4047619047619047
2015-11-21,2015-2016,1.4285714285714286,18.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
2015-11-28,2015-2016,2.2857142857142856,16.571428571428573,0.0,2.2857142857142856,0.0,0.0
2015-12-05,2015-2016,1.8571428571428572,21.0,0.0,1.8571428571428572,0.0,0.0
2015-12-12,2015-2016,2.0,20.0,0.0,2.0,0.0,0.0
2015-12-19,2015-2016,2.0,17.142857142857142,0.0,2.0,0.0,0.0
2015-12-26,2015-2016,2.7142857142857144,16.428571428571427,0.0,2.7142857142857144,0.0,0.0
2016-01-02,2015-2016,4.285714285714286,25.857142857142858,0.9523809523809523,3.3333333333333335,0.6349206349206349,0.3174603174603175
2016-01-09,2015-2016,3.0,21.571428571428573,1.5,1.5,1.3333333333333333,0.16666666666666674
2016-01-16,2015-2016,1.7142857142857142,19.857142857142858,1.1020408163265307,0.6122448979591836,0.6612244897959184,0.4408163265306123
2016-01-23,2015-2016,2.0,25.428571428571427,1.25,0.75,0.9375,0.3125
2016-01-30,2015-2016,4.142857142857143,23.714285714285715,3.0526315789473686,1.0902255639097747,2.2648556876061123,0.7877758913412564
2016-02-06,2015-2016,5.428571428571429,28.857142857142858,3.9915966386554627,1.4369747899159662,3.0239368474662593,0.9676597911892031
2016-02-13,2015-2016,5.0,36.714285714285715,3.2558139534883725,1.7441860465116277,2.7023255813953493,0.5534883720930235
2016-02-20,2015-2016,11.142857142857142,79.0,10.068846815834767,1.0740103270223749,8.668543616281587,1.40030319955318
2016-02-27,2015-2016,20.857142857142858,132.14285714285714,18.592653061224492,2.264489795918367,16.25231910946197,2.340333951762523
2016-03-05,2015-2016,31.142857142857142,207.85714285714286,27.296528173022196,3.846328969834946,23.947260912528677,3.34926726049352
2016-03-12,2015-2016,67.85714285714286,349.14285714285717,61.75000000000001,6.107142857142855,53.39734299516908,8.352657004830922
2016-03-19,2015-2016,46.714285714285715,277.85714285714283,39.198738170347006,7.515547543938712,36.44257689274448,2.7561612776025237
2016-03-26,2015-2016,35.57142857142857,227.85714285714286,30.18181818181818,5.389610389610389,25.619450317124734,4.562367864693448
2016-04-02,2015-2016,31.142857142857142,183.85714285714286,22.551724137931036,8.591133004926109,19.52238805970149,3.0293360782295435
2016-04-09,2015-2016,20.714285714285715,118.0,14.107142857142858,6.607142857142858,10.50531914893617,3.6018237082066875
2016-04-16,2015-2016,18.428571428571427,97.14285714285714,12.564935064935064,5.863636363636364,9.423701298701298,3.141233766233766
2016-04-23,2015-2016,18.857142857142858,118.57142857142857,10.20352250489237,8.653620352250488,8.219504240052187,1.9840182648401827
2016-04-30,2015-2016,14.571428571428571,92.42857142857143,5.627586206896551,8.943842364532019,4.220689655172413,1.4068965517241379
2016-05-07,2015-2016,8.428571428571429,59.0,2.9316770186335406,5.496894409937888,1.5429879045439687,1.3886891140895719
2016-05-14,2015-2016,7.857142857142857,41.714285714285715,1.6176470588235292,6.239495798319328,0.38312693498452005,1.234520123839009
2016-05-21,2015-2016,5.571428571428571,30.142857142857142,2.387755102040816,3.1836734693877546,0.20466472303206995,2.183090379008746
2016-05-28,2015-2016,4.571428571428571,26.428571428571427,2.2857142857142856,2.2857142857142856,0.0,2.2857142857142856
2016-06-04,2015-2016,4.428571428571429,19.285714285714285,2.2142857142857144,2.2142857142857144,0.7380952380952381,1.4761904761904765
2016-06-11,2015-2016,2.2857142857142856,10.0,1.1428571428571428,1.1428571428571428,0.0,1.1428571428571428
2016-06-18,2015-2016,2.2857142857142856,8.857142857142858,1.1428571428571428,1.1428571428571428,0.0,1.1428571428571428
2016-06-25,2015-2016,0.8571428571428571,5.428571428571429,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0
2016-07-02,2015-2016,0.7142857142857143,6.285714285714286,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2016-07-09,2015-2016,1.1428571428571428,3.7142857142857144,0.5714285714285714,0.5714285714285714,0.0,0.5714285714285714
2016-07-16,2015-2016,1.2857142857142858,3.7142857142857144,0.6428571428571429,0.6428571428571429,0.16071428571428573,0.4821428571428572
2016-07-23,2015-2016,1.0,3.142857142857143,0.5,0.5,0.5,0.0
2016-07-30,2015-2016,0.8571428571428571,2.5714285714285716,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0
2016-08-06,2015-2016,1.2857142857142858,3.2857142857142856,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.0
2016-08-13,2015-2016,0.42857142857142855,2.5714285714285716,0.21428571428571427,0.21428571428571427,0.10714285714285714,0.10714285714285714
2016-08-20,2015-2016,0.42857142857142855,1.8571428571428572,0.21428571428571427,0.21428571428571427,0.10714285714285714,0.10714285714285714
2016-08-27,2015-2016,0.14285714285714285,2.857142857142857,0.07142857142857142,0.07142857142857142,0.014285714285714285,0.05714285714285714
2016-09-03,2016-2017,0.2857142857142857,2.4285714285714284,0.14285714285714285,0.14285714285714285,0.09523809523809523,0.04761904761904762
2016-09-10,2016-2017,1.1428571428571428,3.2857142857142856,0.5714285714285714,0.5714285714285714,0.09523809523809523,0.47619047619047616
2016-09-17,2016-2017,1.1428571428571428,7.142857142857143,0.5714285714285714,0.5714285714285714,0.19047619047619047,0.380952380952381
2016-09-24,2016-2017,1.0,8.142857142857142,0.5,0.5,0.05555555555555555,0.4444444444444444
2016-10-01,2016-2017,1.1428571428571428,6.714285714285714,0.5714285714285714,0.5714285714285714,0.047619047619047616,0.5238095238095237
2016-10-08,2016-2017,1.5714285714285714,9.285714285714286,0.7857142857142857,0.7857142857142857,0.06547619047619047,0.7202380952380952
2016-10-15,2016-2017,1.1428571428571428,12.142857142857142,0.5714285714285714,0.5714285714285714,0.0,0.5714285714285714
2016-10-22,2016-2017,2.2857142857142856,12.428571428571429,1.1428571428571428,1.1428571428571428,0.12698412698412698,1.0158730158730158
2016-10-29,2016-2017,1.8571428571428572,11.571428571428571,0.9285714285714286,0.9285714285714286,0.0,0.9285714285714286
2016-11-05,2016-2017,2.7142857142857144,14.571428571428571,1.3571428571428572,1.3571428571428572,0.0,1.3571428571428572
2016-11-12,2016-2017,2.0,17.0,1.0,1.0,0.16666666666666666,0.8333333333333334
2016-11-19,2016-2017,3.857142857142857,21.714285714285715,1.9285714285714286,1.9285714285714286,0.1607142857142857,1.7678571428571428
2016-11-26,2016-2017,3.857142857142857,21.571428571428573,1.9285714285714286,1.9285714285714286,0.1377551020408163,1.7908163265306123
2016-12-03,2016-2017,5.571428571428571,28.857142857142858,2.7857142857142856,2.7857142857142856,0.07330827067669173,2.712406015037594
2016-12-10,2016-2017,4.285714285714286,32.142857142857146,3.2142857142857144,1.0714285714285714,0.15306122448979592,3.061224489795918
2016-12-17,2016-2017,8.142857142857142,47.142857142857146,6.717857142857142,1.4250000000000003,0.1429331306990881,6.574924012158053
2016-12-24,2016-2017,15.285714285714286,83.14285714285714,13.63617677286742,1.6495375128468655,0.4596464080741827,13.176530364793239
2016-12-31,2016-2017,24.428571428571427,133.57142857142858,21.247767857142854,3.180803571428572,0.6374330357142856,20.61033482142857
2017-01-07,2016-2017,23.714285714285715,117.42857142857143,21.158254918733963,2.5560307955517527,0.7295949971977228,20.42865992153624
2017-01-14,2016-2017,22.857142857142858,129.0,19.215070643642072,3.642072213500785,0.41546098688955835,18.799609656752512
2017-01-21,2016-2017,24.571428571428573,156.14285714285714,22.057142857142857,2.514285714285715,0.9426129426129426,21.114529914529914
2017-01-28,2016-2017,23.0,159.57142857142858,19.544041450777204,3.4559585492227973,0.7445349124105602,18.799506538366643
2017-02-04,2016-2017,32.57142857142857,241.14285714285714,29.514563106796114,3.0568654646324545,0.6682542590217988,28.846308847774317
2017-02-11,2016-2017,67.42857142857143,505.85714285714283,58.331968200433636,9.096603228137797,2.194306013809416,56.13766218662422
2017-02-18,2016-2017,93.85714285714286,683.2857142857143,77.90994997220679,15.947192884936072,2.1462796135594155,75.76367035864737
2017-02-25,2016-2017,114.14285714285714,827.7142857142857,90.19227653254119,23.95058061031596,7.012268148642612,83.18000838389857
2017-03-04,2016-2017,82.42857142857143,578.1428571428571,62.430348811375254,19.99822261719618,2.3495292563420795,60.08081955503317
2017-03-11,2016-2017,73.71428571428571,503.0,51.139285714285705,22.575,2.9763605442176866,48.16292517006802
2017-03-18,2016-2017,64.14285714285714,461.42857142857144,37.06031746031746,27.082539682539686,1.8685874349739895,35.19173002534347
2017-03-25,2016-2017,72.28571428571429,565.2857142857143,35.07123604158645,37.21447824412784,1.7426701138676497,33.328565927718806
2017-04-01,2016-2017,65.57142857142857,478.2857142857143,26.228571428571428,39.34285714285714,1.5131868131868131,24.715384615384615
2017-04-08,2016-2017,30.428571428571427,234.0,10.240384615384615,20.18818681318681,0.39386094674556216,9.846523668639053
2017-04-15,2016-2017,16.857142857142858,144.28571428571428,5.653310104529617,11.20383275261324,0.20190393230462916,5.4514061722249885
2017-04-22,2016-2017,10.714285714285714,73.71428571428571,2.849544072948328,7.864741641337385,0.0,2.849544072948328
2017-04-29,2016-2017,5.285714285714286,38.714285714285715,1.4535714285714287,3.832142857142857,0.11181318681318683,1.3417582417582419
2017-05-06,2016-2017,2.2857142857142856,20.428571428571427,0.48120300751879697,1.8045112781954886,0.0,0.48120300751879697
2017-05-13,2016-2017,1.8571428571428572,14.571428571428571,0.9285714285714286,0.9285714285714286,0.0,0.9285714285714286
2017-05-20,2016-2017,1.2857142857142858,9.0,0.6428571428571429,0.6428571428571429,0.0,0.6428571428571429
2017-05-27,2016-2017,1.0,5.571428571428571,0.5,0.5,0.08333333333333333,0.4166666666666667
2017-06-03,2016-2017,0.7142857142857143,6.428571428571429,0.35714285714285715,0.35714285714285715,0.0,0.35714285714285715
2017-06-10,2016-2017,0.8571428571428571,6.0,0.42857142857142855,0.42857142857142855,0.0,0.42857142857142855
2017-06-17,2016-2017,1.4285714285714286,5.142857142857143,0.7142857142857143,0.7142857142857143,0.0,0.7142857142857143
2017-06-24,2016-2017,0.42857142857142855,1.7142857142857142,0.21428571428571427,0.21428571428571427,0.03061224489795918,0.1836734693877551
2017-07-01,2016-2017,0.42857142857142855,3.142857142857143,0.21428571428571427,0.21428571428571427,0.023809523809523808,0.19047619047619047
2017-07-08,2016-2017,0.42857142857142855,2.0,0.21428571428571427,0.21428571428571427,0.04285714285714286,0.17142857142857143
2017-07-15,2016-2017,1.2857142857142858,2.7142857142857144,0.6428571428571429,0.6428571428571429,0.1168831168831169,0.525974025974026
2017-07-22,2016-2017,0.42857142857142855,2.142857142857143,0.21428571428571427,0.21428571428571427,0.07142857142857142,0.14285714285714288
2017-07-29,2016-2017,0.42857142857142855,1.4285714285714286,0.21428571428571427,0.21428571428571427,0.02142857142857143,0.19285714285714284
2017-08-05,2016-2017,1.1428571428571428,1.8571428571428572,0.5714285714285714,0.5714285714285714,0.03809523809523809,0.5333333333333333
2017-08-12,2016-2017,1.0,2.0,0.5,0.5,0.0,0.5
2017-08-19,2016-2017,0.42857142857142855,1.5714285714285714,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427
2017-08-26,2016-2017,0.42857142857142855,1.7142857142857142,0.21428571428571427,0.21428571428571427,0.03061224489795918,0.1836734693877551
2017-09-02,2017-2018,0.14285714285714285,1.7142857142857142,0.07142857142857142,0.07142857142857142,0.017857142857142856,0.05357142857142857
2017-09-09,2017-2018,2.0,3.7142857142857144,1.0,1.0,0.1875,0.8125
2017-09-16,2017-2018,0.8571428571428571,3.4285714285714284,0.42857142857142855,0.42857142857142855,0.047619047619047616,0.38095238095238093
2017-09-23,2017-2018,2.4285714285714284,8.0,1.2142857142857142,1.2142857142857142,0.0,1.2142857142857142
2017-09-30,2017-2018,2.5714285714285716,10.285714285714286,1.2857142857142858,1.2857142857142858,0.3085714285714286,0.9771428571428572
2017-10-07,2017-2018,2.4285714285714284,11.285714285714286,1.2142857142857142,1.2142857142857142,0.3695652173913043,0.8447204968944099
2017-10-14,2017-2018,2.5714285714285716,18.714285714285715,1.2857142857142858,1.2857142857142858,0.32142857142857145,0.9642857142857144
2017-10-21,2017-2018,4.0,21.142857142857142,2.0,2.0,0.3125,1.6875
2017-10-28,2017-2018,3.0,21.0,1.5,1.5,0.40909090909090906,1.0909090909090908
