date,season,H_inc,I_inc,H_inc_A,H_inc_B,H_inc_AH1,H_inc_AH3
2017-11-04,2017-2018,4.714285714285714,23.0,2.357142857142857,2.357142857142857,0.38018433179723504,1.9769585253456223
2017-11-11,2017-2018,4.571428571428571,29.857142857142858,2.2857142857142856,2.2857142857142856,0.49689440993788814,1.7888198757763976
2017-11-18,2017-2018,6.142857142857143,37.0,3.7229437229437234,2.41991341991342,1.6450216450216453,2.077922077922078
2017-11-25,2017-2018,7.285714285714286,42.142857142857146,4.857142857142857,2.428571428571429,1.2781954887218043,3.5789473684210527
2017-12-02,2017-2018,10.285714285714286,50.285714285714285,5.142857142857143,5.142857142857143,1.1814671814671815,3.961389961389962
2017-12-09,2017-2018,10.857142857142858,57.57142857142857,8.142857142857142,2.7142857142857144,1.3133640552995391,6.829493087557603
2017-12-16,2017-2018,13.428571428571429,82.14285714285714,11.051833122629583,2.3767383059418465,2.420877731623623,8.63095539100596
2017-12-23,2017-2018,33.57142857142857,180.28571428571428,27.084195997239476,6.487232574189094,4.8982056590752245,22.185990338164252
2017-12-30,2017-2018,53.42857142857143,270.57142857142856,47.17754651529486,6.251024913276572,6.396955459700997,40.78059105559386
2018-01-06,2017-2018,67.57142857142857,346.57142857142856,59.15382740126768,8.417601170160895,14.963814046170478,44.1900133550972
2018-01-13,2017-2018,103.0,564.8571428571429,92.83918918918918,10.16081081081081,17.208179231863443,75.63100995732574
2018-01-20,2017-2018,124.85714285714286,733.0,109.52380952380952,15.33333333333334,21.428571428571427,88.09523809523809
2018-01-27,2017-2018,128.0,931.7142857142857,109.27286027798098,18.727139722019018,23.66418630223792,85.60867397574307
2018-02-03,2017-2018,145.0,1170.142857142857,117.51940491591203,27.480595084087966,28.923844668883007,88.59556024702903
2018-02-10,2017-2018,158.57142857142858,1248.0,122.40410958904111,36.16731898238748,33.11729224955489,89.28681733948622
2018-02-17,2017-2018,143.14285714285714,1119.4285714285713,95.17419214448917,47.96866499836797,28.21369332346517,66.96049882102399
2018-02-24,2017-2018,76.85714285714286,636.0,44.90988427243408,31.947258584708784,14.687509321802338,30.22237495063174
2018-03-03,2017-2018,43.142857142857146,307.42857142857144,25.6933575978162,17.449499545040947,10.121625720351835,15.571731877464364
2018-03-10,2017-2018,31.428571428571427,232.71428571428572,19.383259911894275,12.045311516677154,8.449113294928274,10.934146616966
2018-03-17,2017-2018,32.42857142857143,219.85714285714286,17.665037593984966,14.763533834586466,7.949266917293235,9.715770676691733
2018-03-24,2017-2018,31.714285714285715,222.0,11.945714285714285,19.768571428571427,2.3891428571428572,9.556571428571429
2018-03-31,2017-2018,32.857142857142854,225.42857142857142,11.862163395709722,20.994979461433132,3.954054465236574,7.908108930473149
2018-04-07,2017-2018,27.0,159.0,11.110619469026547,15.889380530973453,4.3476337052712575,6.76298576375529
2018-04-14,2017-2018,15.142857142857142,96.42857142857143,4.62152133580705,10.521335807050091,1.386456400742115,3.2350649350649348
2018-04-21,2017-2018,11.714285714285714,68.57142857142857,3.6354679802955663,8.078817733990148,1.6157635467980294,2.019704433497537
2018-04-28,2017-2018,9.285714285714286,54.57142857142857,3.388030888030888,5.897683397683398,2.2586872586872584,1.1293436293436294
2018-05-05,2017-2018,4.571428571428571,33.142857142857146,1.291925465838509,3.279503105590062,1.291925465838509,0.0
2018-05-12,2017-2018,5.285714285714286,24.714285714285715,1.3703703703703702,3.915343915343915,0.6851851851851851,0.6851851851851851
2018-05-19,2017-2018,3.0,15.0,1.5,1.5,1.0,0.5
2018-05-26,2017-2018,1.5714285714285714,9.428571428571429,0.7857142857142857,0.7857142857142857,0.6285714285714286,0.1571428571428571
2018-06-02,2017-2018,1.1428571428571428,5.857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0
2018-06-09,2017-2018,1.8571428571428572,5.714285714285714,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2018-06-16,2017-2018,1.4285714285714286,5.285714285714286,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
2018-06-23,2017-2018,1.2857142857142858,4.0,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.0
2018-06-30,2017-2018,1.4285714285714286,4.285714285714286,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
2018-07-07,2017-2018,0.7142857142857143,2.0,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2018-07-14,2017-2018,1.1428571428571428,2.5714285714285716,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0
2018-07-21,2017-2018,0.7142857142857143,2.0,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2018-07-28,2017-2018,1.0,2.5714285714285716,0.5,0.5,0.5,0.0
2018-08-04,2017-2018,0.7142857142857143,2.142857142857143,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2018-08-11,2017-2018,0.42857142857142855,1.4285714285714286,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0
2018-08-18,2017-2018,0.5714285714285714,1.7142857142857142,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0
2018-08-25,2017-2018,0.7142857142857143,2.5714285714285716,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2018-09-01,2018-2019,0.2857142857142857,2.2857142857142856,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
2018-09-08,2018-2019,0.2857142857142857,2.2857142857142856,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
2018-09-15,2018-2019,1.5714285714285714,6.142857142857143,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.0
2018-09-22,2018-2019,1.5714285714285714,7.714285714285714,0.7857142857142857,0.7857142857142857,0.5238095238095237,0.2619047619047619
2018-09-29,2018-2019,2.5714285714285716,8.571428571428571,1.2857142857142858,1.2857142857142858,0.8571428571428572,0.42857142857142866
2018-10-06,2018-2019,3.142857142857143,12.714285714285714,1.5714285714285714,1.5714285714285714,1.5714285714285714,0.0
2018-10-13,2018-2019,3.142857142857143,16.857142857142858,1.5714285714285714,1.5714285714285714,1.5714285714285714,0.0
2018-10-20,2018-2019,4.428571428571429,20.428571428571427,2.2142857142857144,2.2142857142857144,1.2653061224489797,0.9489795918367349
2018-10-27,2018-2019,5.571428571428571,25.142857142857142,2.7857142857142856,2.7857142857142856,1.7727272727272727,1.0129870129870129
2018-11-03,2018-2019,4.714285714285714,25.0,2.357142857142857,2.357142857142857,1.7285714285714284,0.6285714285714287
2018-11-10,2018-2019,5.857142857142857,33.0,2.9285714285714284,2.9285714285714284,1.1388888888888888,1.7896825396825398
2018-11-17,2018-2019,4.285714285714286,30.714285714285715,2.142857142857143,2.142857142857143,1.1428571428571428,1.0
2018-11-24,2018-2019,8.0,47.42857142857143,7.75,0.25,3.321428571428571,4.428571428571428
2018-12-01,2018-2019,7.857142857142857,51.57142857142857,7.655677655677655,0.2014652014652016,4.563961679346295,3.091715976331361
2018-12-08,2018-2019,8.285714285714286,59.714285714285715,8.109422492401217,0.17629179331307018,3.0963249516441014,5.013097540757116
2018-12-15,2018-2019,11.285714285714286,78.0,11.124489795918368,0.1612244897959178,3.2777514577259477,7.84673833819242
2018-12-22,2018-2019,17.714285714285715,114.57142857142857,17.57026713124274,0.14401858304297407,4.311721995396992,13.258545135845749
2018-12-29,2018-2019,31.428571428571427,198.85714285714286,30.330630068621335,1.0979413599500927,8.784280839546069,21.546349229075265
2019-01-05,2018-2019,31.142857142857142,187.0,29.890882986360374,1.2519741564967681,9.057843329200114,20.833039657160263
2019-01-12,2018-2019,24.571428571428573,159.28571428571428,23.58363244795406,0.9877961234745143,12.473987410488098,11.109645037465961
2019-01-19,2018-2019,32.42857142857143,251.71428571428572,31.74225245653817,0.6863189720332578,13.340946684631984,18.401305771906188
2019-01-26,2018-2019,49.285714285714285,410.0,48.681907678844894,0.6038066068693916,12.301342262933925,36.38056541591097
2019-02-02,2018-2019,80.28571428571429,627.7142857142857,79.92609182530796,0.3596224604063327,19.230337882780862,60.6957539425271
2019-02-09,2018-2019,133.85714285714286,1059.7142857142858,132.78784106235088,1.0693017947919905,37.56742842380235,95.22041263854852
2019-02-16,2018-2019,115.57142857142857,885.8571428571429,113.58781778293972,1.9836107884888394,44.430608996728125,69.1572087862116
2019-02-23,2018-2019,97.57142857142857,801.2857142857143,96.10785714285714,1.4635714285714299,27.223684855916616,68.88417228694053
2019-03-02,2018-2019,89.0,603.5714285714286,87.3954326923077,1.604567307692307,31.2664694545756,56.12896323773209
2019-03-09,2018-2019,62.0,448.42857142857144,60.35398230088495,1.6460176991150468,18.570456092579985,41.78352620830496
2019-03-16,2018-2019,60.42857142857143,433.42857142857144,57.28488852188274,3.143682906688689,19.231355432346348,38.053533089536394
2019-03-23,2018-2019,38.714285714285715,298.42857142857144,36.63384512683578,2.0804405874499325,8.22392441622844,28.409920710607338
2019-03-30,2018-2019,38.57142857142857,242.14285714285714,35.826645264847514,2.7447833065810574,13.027871005399096,22.798774259448418
2019-04-06,2018-2019,37.42857142857143,200.28571428571428,34.105473965287054,3.3230974632843777,14.779038718291057,19.326435246995995
2019-04-13,2018-2019,25.142857142857142,136.42857142857142,22.365448504983387,2.7774086378737532,8.30716658756526,14.058281917418128
2019-04-20,2018-2019,13.714285714285714,78.28571428571429,11.915690866510538,1.798594847775176,3.9718969555035124,7.943793911007026
2019-04-27,2018-2019,8.428571428571429,47.714285714285715,6.908665105386417,1.5199063231850116,2.220642355302777,4.688022750083641
2019-05-04,2018-2019,4.285714285714286,30.714285714285715,2.899159663865546,1.3865546218487392,1.2683823529411764,1.6307773109243697
2019-05-11,2018-2019,4.428571428571429,18.285714285714285,2.2142857142857144,2.2142857142857144,0.8303571428571429,1.3839285714285716
2019-05-18,2018-2019,3.857142857142857,15.857142857142858,1.9285714285714286,1.9285714285714286,0.7941176470588235,1.134453781512605
2019-05-25,2018-2019,3.2857142857142856,15.857142857142858,1.6428571428571428,1.6428571428571428,0.32857142857142857,1.3142857142857143
2019-06-01,2018-2019,2.2857142857142856,12.142857142857142,1.1428571428571428,1.1428571428571428,0.2857142857142857,0.8571428571428571
2019-06-08,2018-2019,2.142857142857143,9.142857142857142,1.0714285714285714,1.0714285714285714,1.0714285714285714,0.0
2019-06-15,2018-2019,1.5714285714285714,7.285714285714286,0.7857142857142857,0.7857142857142857,0.15714285714285714,0.6285714285714286
2019-06-22,2018-2019,1.4285714285714286,6.285714285714286,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
2019-06-29,2018-2019,1.4285714285714286,4.857142857142857,0.7142857142857143,0.7142857142857143,0.23809523809523808,0.4761904761904763
2019-07-06,2018-2019,1.7142857142857142,5.571428571428571,0.8571428571428571,0.8571428571428571,0.5357142857142857,0.3214285714285714
2019-07-13,2018-2019,1.8571428571428572,5.428571428571429,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2019-07-20,2018-2019,1.2857142857142858,3.4285714285714284,0.6428571428571429,0.6428571428571429,0.2571428571428572,0.38571428571428573
2019-07-27,2018-2019,0.7142857142857143,3.2857142857142856,0.35714285714285715,0.35714285714285715,0.28571428571428575,0.07142857142857141
2019-08-03,2018-2019,0.7142857142857143,3.5714285714285716,0.35714285714285715,0.35714285714285715,0.15306122448979592,0.20408163265306123
2019-08-10,2018-2019,0.7142857142857143,2.0,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2019-08-17,2018-2019,0.7142857142857143,3.5714285714285716,0.35714285714285715,0.35714285714285715,0.11904761904761904,0.23809523809523814
2019-08-24,2018-2019,0.5714285714285714,4.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285
2019-08-31,2018-2019,1.1428571428571428,6.142857142857143,0.5714285714285714,0.5714285714285714,0.21428571428571427,0.3571428571428571
2019-09-07,2019-2020,1.7142857142857142,7.857142857142857,0.8571428571428571,0.8571428571428571,0.07142857142857142,0.7857142857142856
2019-09-14,2019-2020,1.1428571428571428,8.714285714285714,0.5714285714285714,0.5714285714285714,0.12244897959183672,0.44897959183673464
2019-09-21,2019-2020,3.142857142857143,13.428571428571429,1.5714285714285714,1.5714285714285714,0.336734693877551,1.2346938775510203
2019-09-28,2019-2020,2.857142857142857,19.428571428571427,1.4285714285714286,1.4285714285714286,0.8571428571428571,0.5714285714285715
2019-10-05,2019-2020,2.5714285714285716,19.285714285714285,1.2857142857142858,1.2857142857142858,1.0285714285714287,0.2571428571428571
2019-10-12,2019-2020,2.7142857142857144,20.857142857142858,1.3571428571428572,1.3571428571428572,0.7402597402597403,0.6168831168831169
2019-10-19,2019-2020,2.5714285714285716,23.285714285714285,1.2857142857142858,1.2857142857142858,0.45378151260504207,0.8319327731092436
2019-10-26,2019-2020,2.5714285714285716,27.571428571428573,1.2857142857142858,1.2857142857142858,0.6923076923076923,0.5934065934065935
2019-11-02,2019-2020,3.2857142857142856,31.0,1.6428571428571428,1.6428571428571428,0.8846153846153846,0.7582417582417582
2019-11-09,2019-2020,4.571428571428571,32.714285714285715,2.2857142857142856,2.2857142857142856,1.9340659340659339,0.3516483516483517
2019-11-16,2019-2020,7.0,46.285714285714285,2.8636363636363638,4.136363636363636,2.237215909090909,0.6264204545454546
2019-11-23,2019-2020,7.285714285714286,66.42857142857143,3.946428571428571,3.3392857142857144,3.0178571428571423,0.9285714285714287
2019-11-30,2019-2020,11.285714285714286,96.0,5.888198757763975,5.397515527950311,5.244177018633541,0.6440217391304348
2019-12-07,2019-2020,12.285714285714286,126.85714285714286,5.5140607424071995,6.771653543307087,5.163165967890378,0.3508947745168216
2019-12-14,2019-2020,19.428571428571427,197.14285714285714,9.457294028722599,9.971277399848828,8.646668826260662,0.8106252024619373
2019-12-21,2019-2020,24.571428571428573,342.2857142857143,10.824710424710425,13.746718146718148,10.499969111969111,0.324741312741313
2019-12-28,2019-2020,50.57142857142857,633.0,20.165749778172138,30.40567879325643,19.659072648067312,0.5066771301048275
2020-01-04,2019-2020,65.57142857142857,603.4285714285714,26.955460244143843,38.615968327284726,25.504942204100228,1.4505180400436162
2020-01-11,2019-2020,46.285714285714285,444.85714285714283,21.277864992150704,25.00784929356358,20.881997736482784,0.39586725566792125
2020-01-18,2019-2020,43.0,517.2857142857143,20.611570247933884,22.388429752066116,20.069160504567204,0.5424097433666806
2020-01-25,2019-2020,56.714285714285715,575.8571428571429,33.37995616656705,23.33432954771867,32.36072086377111,1.019235302795942
2020-02-01,2019-2020,82.14285714285714,821.7142857142857,52.85040431266846,29.29245283018868,51.36464997456131,1.4857543381071463
2020-02-08,2019-2020,108.42857142857143,1072.857142857143,73.11504705509147,35.31352437347996,72.41705137914788,0.6979956759435922
2020-02-15,2019-2020,82.85714285714286,858.4285714285714,59.52552862300155,23.331614234141313,58.80618688737615,0.7193417356253969
2020-02-22,2019-2020,76.42857142857143,680.7142857142857,57.68345864661654,18.745112781954887,55.90858299595142,1.7748756506651244
2020-02-29,2019-2020,71.57142857142857,584.2857142857143,55.38861138861139,16.182817182817182,54.653364334780264,0.7352470538311258
2020-03-07,2019-2020,70.42857142857143,572.1428571428571,56.80294328786791,13.625628140703519,56.079338914774056,0.7236043730938586
2020-03-14,2019-2020,57.857142857142854,518.7142857142857,44.92014196983141,12.937000887311445,43.360414818101155,1.5597271517302569
2020-03-21,2019-2020,31.857142857142858,271.0,23.892857142857142,7.964285714285714,22.52755102040816,1.36530612244898
2020-03-28,2019-2020,8.714285714285714,76.57142857142857,5.984509466437177,2.729776247848537,5.984509466437177,0.0
2020-04-04,2019-2020,6.142857142857143,35.42857142857143,3.0714285714285716,3.0714285714285716,3.0714285714285716,0.0
2020-04-11,2019-2020,2.857142857142857,22.857142857142858,1.4285714285714286,1.4285714285714286,1.4285714285714286,0.0
2020-04-18,2019-2020,1.7142857142857142,15.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0
2020-04-25,2019-2020,2.4285714285714284,13.428571428571429,1.2142857142857142,1.2142857142857142,1.2142857142857142,0.0
2020-05-02,2019-2020,2.857142857142857,10.285714285714286,1.4285714285714286,1.4285714285714286,1.4285714285714286,0.0
2020-05-09,2019-2020,2.857142857142857,8.857142857142858,1.4285714285714286,1.4285714285714286,1.4285714285714286,0.0
2020-05-16,2019-2020,2.142857142857143,7.142857142857143,1.0714285714285714,1.0714285714285714,1.0714285714285714,0.0
2020-05-23,2019-2020,3.2857142857142856,6.714285714285714,1.6428571428571428,1.6428571428571428,1.6428571428571428,0.0
2020-05-30,2019-2020,1.5714285714285714,7.428571428571429,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.0
2020-06-06,2019-2020,0.7142857142857143,4.428571428571429,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2020-06-13,2019-2020,1.7142857142857142,9.285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0
2020-06-20,2019-2020,0.7142857142857143,8.285714285714286,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2020-06-27,2019-2020,2.2857142857142856,8.714285714285714,1.1428571428571428,1.1428571428571428,1.1428571428571428,0.0
2020-07-04,2019-2020,1.0,6.428571428571429,0.5,0.5,0.5,0.0
2020-07-11,2019-2020,1.5714285714285714,8.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.0
2020-07-18,2019-2020,1.2857142857142858,8.285714285714286,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.0
2020-07-25,2019-2020,1.4285714285714286,8.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
2020-08-01,2019-2020,0.5714285714285714,5.428571428571429,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0
2020-08-08,2019-2020,1.2857142857142858,7.285714285714286,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.0
2020-08-15,2019-2020,1.0,5.0,0.5,0.5,0.5,0.0
2020-08-22,2019-2020,2.5714285714285716,7.285714285714286,1.2857142857142858,1.2857142857142858,1.2857142857142858,0.0
2020-08-29,2019-2020,2.0,6.285714285714286,1.0,1.0,1.0,0.0
2020-09-05,2020-2021,0.7142857142857143,3.2857142857142856,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.0
2020-09-12,2020-2021,1.0,3.5714285714285716,0.5,0.5,0.5,0.0
2020-09-19,2020-2021,2.2857142857142856,6.714285714285714,1.1428571428571428,1.1428571428571428,1.1428571428571428,0.0
2020-09-26,2020-2021,1.1428571428571428,7.285714285714286,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0
2020-10-03,2020-2021,1.7142857142857142,6.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0
2020-10-10,2020-2021,2.2857142857142856,11.428571428571429,1.1428571428571428,1.1428571428571428,1.1428571428571428,0.0
2020-10-17,2020-2021,2.857142857142857,9.857142857142858,1.4285714285714286,1.4285714285714286,0.0,1.4285714285714286
2020-10-24,2020-2021,2.7142857142857144,10.428571428571429,1.3571428571428572,1.3571428571428572,1.3571428571428572,0.0
2020-10-31,2020-2021,1.7142857142857142,8.571428571428571,0.8571428571428571,0.8571428571428571,0.0,0.8571428571428571
2020-11-07,2020-2021,2.4285714285714284,9.714285714285714,1.2142857142857142,1.2142857142857142,1.2142857142857142,0.0
2020-11-14,2020-2021,4.142857142857143,11.142857142857142,2.0714285714285716,2.0714285714285716,2.0714285714285716,0.0
2020-11-21,2020-2021,4.285714285714286,13.857142857142858,2.142857142857143,2.142857142857143,0.0,2.142857142857143
2020-11-28,2020-2021,3.4285714285714284,12.428571428571429,1.7142857142857142,1.7142857142857142,1.7142857142857142,0.0
2020-12-05,2020-2021,2.4285714285714284,10.714285714285714,1.2142857142857142,1.2142857142857142,1.2142857142857142,0.0
2020-12-12,2020-2021,3.0,13.714285714285714,1.5,1.5,1.5,0.0
2020-12-19,2020-2021,2.2857142857142856,10.857142857142858,1.1428571428571428,1.1428571428571428,1.1428571428571428,0.0
2020-12-26,2020-2021,3.4285714285714284,12.857142857142858,1.7142857142857142,1.7142857142857142,1.7142857142857142,0.0
2021-01-02,2020-2021,3.4285714285714284,13.285714285714286,1.7142857142857142,1.7142857142857142,1.7142857142857142,0.0
2021-01-09,2020-2021,3.4285714285714284,14.0,1.7142857142857142,1.7142857142857142,1.7142857142857142,0.0
2021-01-16,2020-2021,3.0,10.857142857142858,1.5,1.5,1.5,0.0
2021-01-23,2020-2021,2.4285714285714284,10.0,1.2142857142857142,1.2142857142857142,1.2142857142857142,0.0
2021-01-30,2020-2021,3.0,9.142857142857142,1.5,1.5,1.5,0.0
2021-02-06,2020-2021,1.8571428571428572,8.285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2021-02-13,2020-2021,1.7142857142857142,8.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0
2021-02-20,2020-2021,2.2857142857142856,8.142857142857142,1.1428571428571428,1.1428571428571428,1.1428571428571428,0.0
2021-02-27,2020-2021,1.1428571428571428,6.285714285714286,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0
2021-03-06,2020-2021,1.8571428571428572,6.571428571428571,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2021-03-13,2020-2021,3.0,8.0,1.5,1.5,1.5,0.0
2021-03-20,2020-2021,1.4285714285714286,6.142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
2021-03-27,2020-2021,2.0,7.285714285714286,1.0,1.0,1.0,0.0
2021-04-03,2020-2021,1.4285714285714286,5.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
2021-04-10,2020-2021,1.8571428571428572,5.857142857142857,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2021-04-17,2020-2021,1.5714285714285714,6.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.0
2021-04-24,2020-2021,2.142857142857143,7.571428571428571,1.0714285714285714,1.0714285714285714,1.0714285714285714,0.0
2021-05-01,2020-2021,1.8571428571428572,6.285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2021-05-08,2020-2021,1.0,4.428571428571429,0.5,0.5,0.5,0.0
2021-05-15,2020-2021,1.8571428571428572,4.285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2021-05-22,2020-2021,1.7142857142857142,5.714285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0
2021-05-29,2020-2021,1.8571428571428572,4.714285714285714,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
2021-06-05,2020-2021,1.7142857142857142,6.142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0
2021-06-12,2020-2021,1.1428571428571428,4.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0
2021-06-19,2020-2021,0.8571428571428571,4.142857142857143,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0
2021-06-26,2020-2021,1.2857142857142858,6.714285714285714,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.0
2021-07-03,2020-2021,0.5714285714285714,4.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0
