"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  This data file includes only data prior to the 2015-16 influenza season, and will be presented with the public health and clinical labs combined."
HHS Regions,Region 5,2015,12,2663,15.8092,0,0,23,28,0,370,0,0
HHS Regions,Region 6,2015,12,1800,8.05556,0,0,7,11,0,127,0,0
HHS Regions,Region 7,2015,12,1016,12.6969,2,0,8,14,0,105,0,0
HHS Regions,Region 8,2015,12,1465,8.80546,0,0,2,1,0,126,0,0
HHS Regions,Region 9,2015,12,1524,11.5486,1,0,75,12,0,88,0,0
HHS Regions,Region 10,2015,12,618,6.47249,1,0,7,2,0,30,0,0
HHS Regions,Region 1,2015,13,1063,15.1458,0,0,24,18,0,119,0,0
HHS Regions,Region 2,2015,13,1862,14.6079,0,0,34,27,0,211,0,0
HHS Regions,Region 3,2015,13,1234,9.48136,1,0,13,7,0,96,0,0
HHS Regions,Region 4,2015,13,2850,5.40351,0,0,7,18,0,129,0,0
HHS Regions,Region 5,2015,13,2455,17.8004,1,0,18,19,0,399,0,0
HHS Regions,Region 6,2015,13,1686,8.65955,0,0,8,13,0,125,0,0
HHS Regions,Region 7,2015,13,837,9.67742,0,0,2,3,0,76,0,0
HHS Regions,Region 8,2015,13,1386,9.37951,0,0,10,2,0,118,0,0
HHS Regions,Region 9,2015,13,1195,10.6276,1,0,44,7,0,75,0,0
HHS Regions,Region 10,2015,13,557,7.71993,1,0,8,5,0,29,0,0
HHS Regions,Region 1,2015,14,1231,12.1852,0,0,16,25,0,109,0,0
HHS Regions,Region 2,2015,14,1862,10.956,1,0,8,12,0,183,0,0
HHS Regions,Region 3,2015,14,1141,10.8677,2,0,11,3,0,108,0,0
HHS Regions,Region 4,2015,14,2618,5.95875,1,0,1,29,0,125,0,0
HHS Regions,Region 5,2015,14,2385,16.5618,0,0,7,17,0,371,0,0
HHS Regions,Region 6,2015,14,1580,6.07595,0,0,0,9,0,87,0,0
HHS Regions,Region 7,2015,14,850,8.70588,0,0,1,1,0,72,0,0
HHS Regions,Region 8,2015,14,1280,8.90625,1,0,4,3,0,106,0,0
HHS Regions,Region 9,2015,14,1137,10.1143,3,0,29,7,0,76,0,0
HHS Regions,Region 10,2015,14,659,6.98027,0,0,10,1,0,35,0,0
HHS Regions,Region 1,2015,15,1142,12.0841,0,0,6,14,0,118,0,0
HHS Regions,Region 2,2015,15,1730,10.0578,2,0,12,11,0,149,0,0
HHS Regions,Region 3,2015,15,1007,8.73883,4,0,3,5,0,76,0,0
HHS Regions,Region 4,2015,15,2458,5.00407,2,0,4,19,0,98,0,0
HHS Regions,Region 5,2015,15,1996,12.7756,0,0,6,7,0,242,0,0
HHS Regions,Region 6,2015,15,1461,3.90144,2,0,3,4,0,48,0,0
HHS Regions,Region 7,2015,15,717,6.41562,0,0,1,1,0,44,0,0
HHS Regions,Region 8,2015,15,1252,8.22684,0,0,0,2,0,101,0,0
HHS Regions,Region 9,2015,15,1048,10.8779,3,0,25,14,0,72,0,0
HHS Regions,Region 10,2015,15,578,5.0173,0,0,6,2,0,21,0,0
HHS Regions,Region 1,2015,16,964,9.3361,0,0,7,5,0,78,0,0
HHS Regions,Region 2,2015,16,1453,6.46937,0,0,4,1,0,89,0,0
HHS Regions,Region 3,2015,16,895,5.58659,0,0,1,4,0,45,0,0
HHS Regions,Region 4,2015,16,2264,4.10777,0,0,2,10,0,81,0,0
HHS Regions,Region 5,2015,16,1646,9.47752,0,0,2,9,0,145,0,0
HHS Regions,Region 6,2015,16,1307,2.98393,0,0,2,2,0,35,0,0
HHS Regions,Region 7,2015,16,692,4.47977,0,0,0,2,0,29,0,0
HHS Regions,Region 8,2015,16,1194,7.78894,0,0,4,2,0,87,0,0
HHS Regions,Region 9,2015,16,972,9.46502,2,0,23,5,0,62,0,0
HHS Regions,Region 10,2015,16,486,7.20165,0,0,3,0,0,32,0,0
HHS Regions,Region 1,2015,17,770,7.66234,0,0,0,7,0,52,0,0
HHS Regions,Region 2,2015,17,1379,5.22117,2,0,10,5,0,55,0,0
HHS Regions,Region 3,2015,17,813,6.27306,0,0,0,5,0,46,0,0
HHS Regions,Region 4,2015,17,2314,3.88937,0,0,2,12,0,76,0,0
HHS Regions,Region 5,2015,17,1464,8.40164,1,0,2,3,0,117,0,0
HHS Regions,Region 6,2015,17,1091,1.5582,0,0,1,0,0,16,0,0
HHS Regions,Region 7,2015,17,626,4.15335,0,0,0,1,0,25,0,0
HHS Regions,Region 8,2015,17,1039,6.641,0,0,2,0,0,67,0,0
HHS Regions,Region 9,2015,17,833,7.56303,0,0,8,3,0,52,0,0
HHS Regions,Region 10,2015,17,441,9.07029,1,0,1,0,0,38,0,0
HHS Regions,Region 1,2015,18,623,7.54414,0,0,0,2,0,45,0,0
HHS Regions,Region 2,2015,18,1209,2.72953,1,0,4,0,0,28,0,0
HHS Regions,Region 3,2015,18,730,4.65753,0,0,2,1,0,31,0,0
HHS Regions,Region 4,2015,18,2075,3.85542,0,0,0,10,0,70,0,0
HHS Regions,Region 5,2015,18,1275,8,0,0,2,3,0,97,0,0
HHS Regions,Region 6,2015,18,1028,1.55642,0,0,0,0,0,16,0,0
HHS Regions,Region 7,2015,18,554,3.2491,0,0,0,1,0,17,0,0
HHS Regions,Region 8,2015,18,1014,6.50888,0,0,1,0,0,65,0,0
HHS Regions,Region 9,2015,18,844,11.019,1,0,2,2,0,88,0,0
HHS Regions,Region 10,2015,18,432,8.7963,0,0,1,0,0,37,0,0
HHS Regions,Region 1,2015,19,510,4.31373,1,0,0,3,0,18,0,0
HHS Regions,Region 2,2015,19,1089,3.30579,1,0,6,3,0,26,0,0
HHS Regions,Region 3,2015,19,688,2.32558,0,0,0,1,0,15,0,0
HHS Regions,Region 4,2015,19,1947,3.74936,0,0,2,11,0,60,0,0
HHS Regions,Region 5,2015,19,1181,3.55631,0,0,1,3,0,38,0,0
HHS Regions,Region 6,2015,19,927,1.94175,0,0,0,2,0,16,0,0
HHS Regions,Region 7,2015,19,542,0.922509,0,0,0,0,0,5,0,0
HHS Regions,Region 8,2015,19,1031,3.78274,0,0,0,0,0,39,0,0
HHS Regions,Region 9,2015,19,835,8.62275,0,0,5,2,0,65,0,0
HHS Regions,Region 10,2015,19,438,13.9269,0,0,2,1,0,58,0,0
HHS Regions,Region 1,2015,20,497,2.01207,0,0,0,1,0,9,0,0
HHS Regions,Region 2,2015,20,972,2.16049,0,0,2,0,0,19,0,0
HHS Regions,Region 3,2015,20,571,2.8021,0,0,1,0,0,15,0,0
HHS Regions,Region 4,2015,20,1816,3.68943,0,0,0,7,0,60,0,0
HHS Regions,Region 5,2015,20,957,3.44828,1,0,1,7,0,24,0,0
HHS Regions,Region 6,2015,20,894,1.11857,0,0,0,1,0,9,0,0
HHS Regions,Region 7,2015,20,446,0.896861,0,0,0,0,0,4,0,0
HHS Regions,Region 8,2015,20,987,2.73556,0,0,0,0,0,27,0,0
HHS Regions,Region 9,2015,20,874,8.69565,0,0,14,3,0,59,0,0
HHS Regions,Region 10,2015,20,398,11.0553,0,0,3,0,0,41,0,0
HHS Regions,Region 1,2015,21,393,1.01781,0,0,0,1,0,3,0,0
HHS Regions,Region 2,2015,21,923,1.62514,1,0,3,2,0,9,0,0
HHS Regions,Region 3,2015,21,557,1.6158,0,0,1,0,0,8,0,0
HHS Regions,Region 4,2015,21,1669,2.81606,0,0,1,8,0,38,0,0
HHS Regions,Region 5,2015,21,841,1.78359,0,0,1,6,0,8,0,0
HHS Regions,Region 6,2015,21,835,1.55689,0,0,0,1,0,12,0,0
HHS Regions,Region 7,2015,21,403,1.24069,0,0,1,0,0,4,0,0
HHS Regions,Region 8,2015,21,875,2.51429,0,0,0,0,0,22,0,0
HHS Regions,Region 9,2015,21,884,8.03167,0,0,11,2,0,58,0,0
HHS Regions,Region 10,2015,21,368,6.79348,0,0,2,1,0,22,0,0
HHS Regions,Region 1,2015,22,331,0.906344,0,0,0,2,0,1,0,0
HHS Regions,Region 2,2015,22,774,1.80879,0,0,3,1,0,10,0,0
HHS Regions,Region 3,2015,22,532,0.75188,0,0,0,0,0,4,0,0
HHS Regions,Region 4,2015,22,1499,3.13542,0,0,1,8,0,38,0,0
HHS Regions,Region 5,2015,22,732,1.36612,0,0,0,1,0,9,0,0
HHS Regions,Region 6,2015,22,777,2.0592,0,0,0,5,0,11,0,0
HHS Regions,Region 7,2015,22,389,0.514139,0,0,1,0,0,1,0,0
HHS Regions,Region 8,2015,22,818,1.95599,0,0,2,1,0,13,0,0
HHS Regions,Region 9,2015,22,783,6.3857,0,0,2,4,0,44,0,0
HHS Regions,Region 10,2015,22,358,8.93855,0,0,11,0,0,21,0,0
HHS Regions,Region 1,2015,23,313,1.27796,0,0,1,2,0,1,0,0
HHS Regions,Region 2,2015,23,893,0.895857,1,0,3,1,0,3,0,0
HHS Regions,Region 3,2015,23,484,0.619835,0,0,0,0,0,3,0,0
HHS Regions,Region 4,2015,23,1346,3.19465,0,0,1,9,0,33,0,0
HHS Regions,Region 5,2015,23,685,0.875912,0,0,2,1,0,3,0,0
HHS Regions,Region 6,2015,23,730,1.36986,0,0,3,3,0,4,0,0
HHS Regions,Region 7,2015,23,369,0.271003,0,0,0,0,0,1,0,0
HHS Regions,Region 8,2015,23,720,1.25,0,0,3,2,0,4,0,0
HHS Regions,Region 9,2015,23,882,9.29705,0,0,5,10,0,67,0,0
HHS Regions,Region 10,2015,23,303,3.9604,0,0,2,0,0,10,0,0
HHS Regions,Region 1,2015,24,288,0.694444,0,0,1,0,0,1,0,0
HHS Regions,Region 2,2015,24,809,0.370828,2,0,1,0,0,0,0,0
HHS Regions,Region 3,2015,24,467,1.07066,0,0,4,0,0,1,0,0
HHS Regions,Region 4,2015,24,1300,1.76923,0,0,0,9,0,14,0,0
HHS Regions,Region 5,2015,24,570,0.877193,0,0,3,1,0,1,0,0
HHS Regions,Region 6,2015,24,670,1.04478,0,0,0,5,0,2,0,0
HHS Regions,Region 7,2015,24,357,0,0,0,0,0,0,0,0,0
HHS Regions,Region 8,2015,24,641,1.09204,0,0,1,0,0,6,0,0
HHS Regions,Region 9,2015,24,720,6.80556,0,0,7,6,0,36,0,0
HHS Regions,Region 10,2015,24,311,16.3987,0,0,33,1,0,17,0,0
HHS Regions,Region 1,2015,25,221,0.452489,0,0,0,0,0,1,0,0
HHS Regions,Region 2,2015,25,741,0.269906,0,0,2,0,0,0,0,0
HHS Regions,Region 3,2015,25,377,0.530504,0,0,0,1,0,1,0,0
HHS Regions,Region 4,2015,25,1197,1.5873,0,0,1,8,0,10,0,0
HHS Regions,Region 5,2015,25,554,0.180505,0,0,0,1,0,0,0,0
HHS Regions,Region 6,2015,25,625,0.64,0,0,0,0,0,4,0,0
HHS Regions,Region 7,2015,25,311,0.321543,0,0,1,0,0,0,0,0
HHS Regions,Region 8,2015,25,605,0.661157,0,0,3,1,0,0,0,0
HHS Regions,Region 9,2015,25,738,7.18157,0,0,13,13,0,27,0,0
HHS Regions,Region 10,2015,25,189,17.9894,0,0,31,0,0,3,0,0
HHS Regions,Region 1,2015,26,220,1.36364,0,0,0,1,0,2,0,0
HHS Regions,Region 2,2015,26,683,0.439239,0,0,3,0,0,0,0,0
HHS Regions,Region 3,2015,26,297,1.0101,0,0,1,0,0,2,0,0
HHS Regions,Region 4,2015,26,1149,2.61097,2,0,4,18,0,6,0,0
HHS Regions,Region 5,2015,26,499,1.2024,0,0,2,1,0,3,0,0
HHS Regions,Region 6,2015,26,616,0.487013,0,0,0,2,0,1,0,0
HHS Regions,Region 7,2015,26,350,0,0,0,0,0,0,0,0,0
HHS Regions,Region 8,2015,26,559,0.178891,0,0,1,0,0,0,0,0
HHS Regions,Region 9,2015,26,553,7.05244,0,0,13,13,0,13,0,0
HHS Regions,Region 10,2015,26,322,12.7329,0,0,35,0,0,6,0,0
HHS Regions,Region 1,2015,27,225,0.888889,0,0,0,2,0,0,0,0
HHS Regions,Region 2,2015,27,760,1.05263,0,0,6,1,0,1,0,0
HHS Regions,Region 3,2015,27,356,0.280899,0,0,0,0,0,1,0,0
HHS Regions,Region 4,2015,27,1160,1.89655,3,0,1,5,0,13,0,0
HHS Regions,Region 5,2015,27,474,1.26582,1,0,1,2,0,1,1,0
HHS Regions,Region 6,2015,27,610,0.163934,0,0,0,1,0,0,0,0
HHS Regions,Region 7,2015,27,297,0.3367,0,0,1,0,0,0,0,0
HHS Regions,Region 8,2015,27,520,0.769231,0,0,0,0,0,4,0,0
HHS Regions,Region 9,2015,27,602,5.31561,0,0,12,7,0,13,0,0
HHS Regions,Region 10,2015,27,256,8.59375,0,0,19,0,0,3,0,0
HHS Regions,Region 1,2015,28,200,1,0,0,1,1,0,0,0,0
HHS Regions,Region 2,2015,28,700,0.285714,0,0,1,0,0,1,0,0
HHS Regions,Region 3,2015,28,369,1.62602,0,0,6,0,0,0,0,0
HHS Regions,Region 4,2015,28,1113,1.16801,0,0,0,2,0,11,0,0
HHS Regions,Region 5,2015,28,455,1.75824,2,0,1,2,0,3,0,0
HHS Regions,Region 6,2015,28,585,1.02564,0,0,1,0,0,5,0,0
HHS Regions,Region 7,2015,28,338,0.295858,0,0,1,0,0,0,0,0
HHS Regions,Region 8,2015,28,555,1.08108,1,0,3,1,0,1,0,0
HHS Regions,Region 9,2015,28,513,5.26316,0,0,9,5,0,13,0,0
HHS Regions,Region 10,2015,28,211,7.109,0,0,12,0,0,3,0,0
HHS Regions,Region 1,2015,29,198,0,0,0,0,0,0,0,0,0
HHS Regions,Region 2,2015,29,653,0.306279,0,0,2,0,0,0,0,0
HHS Regions,Region 3,2015,29,347,0.288184,0,0,1,0,0,0,0,0
HHS Regions,Region 4,2015,29,1032,1.35659,1,0,2,6,0,5,0,0
HHS Regions,Region 5,2015,29,456,0.657895,0,0,2,0,0,1,0,0
HHS Regions,Region 6,2015,29,466,0.858369,0,0,1,1,0,2,0,0
HHS Regions,Region 7,2015,29,293,1.02389,0,0,3,0,0,0,0,0
HHS Regions,Region 8,2015,29,593,1.18044,0,0,3,1,0,3,0,0
HHS Regions,Region 9,2015,29,559,4.83005,1,0,7,10,0,9,0,0
HHS Regions,Region 10,2015,29,214,5.60748,0,0,10,1,0,1,0,0
HHS Regions,Region 1,2015,30,148,0,0,0,0,0,0,0,0,0
HHS Regions,Region 2,2015,30,660,0.606061,0,0,3,1,0,0,0,0
HHS Regions,Region 3,2015,30,316,0.316456,0,0,1,0,0,0,0,0
HHS Regions,Region 4,2015,30,1051,1.61751,0,0,2,11,0,4,0,0
HHS Regions,Region 5,2015,30,491,1.222,0,0,2,2,0,2,0,0
HHS Regions,Region 6,2015,30,524,0.763359,0,0,3,1,0,0,0,0
HHS Regions,Region 7,2015,30,345,4.92754,0,0,17,0,0,0,0,0
HHS Regions,Region 8,2015,30,472,1.05932,0,0,3,1,0,1,0,0
HHS Regions,Region 9,2015,30,569,2.28471,0,0,7,4,0,2,0,0
HHS Regions,Region 10,2015,30,209,2.87081,0,0,6,0,0,0,0,0
HHS Regions,Region 1,2015,31,185,3.24324,0,0,2,4,0,0,0,0
HHS Regions,Region 2,2015,31,678,1.9174,1,0,9,2,0,1,0,0
HHS Regions,Region 3,2015,31,337,0,0,0,0,0,0,0,0,0
HHS Regions,Region 4,2015,31,1033,1.35528,1,0,1,11,0,1,0,0
HHS Regions,Region 5,2015,31,480,2.29167,1,0,8,1,0,1,0,0
HHS Regions,Region 6,2015,31,550,0.363636,0,0,1,0,0,1,0,0
HHS Regions,Region 7,2015,31,316,0.632911,0,0,0,1,0,1,0,0
HHS Regions,Region 8,2015,31,489,0.204499,0,0,1,0,0,0,0,0
HHS Regions,Region 9,2015,31,516,5.42636,1,0,14,2,0,11,0,0
HHS Regions,Region 10,2015,31,206,7.76699,0,0,14,0,0,2,0,0
HHS Regions,Region 1,2015,32,152,0.657895,0,0,0,0,0,1,0,0
HHS Regions,Region 2,2015,32,647,1.39104,1,0,4,3,0,1,0,0
HHS Regions,Region 3,2015,32,372,0,0,0,0,0,0,0,0,0
HHS Regions,Region 4,2015,32,1175,1.78723,2,0,3,15,0,1,0,0
HHS Regions,Region 5,2015,32,450,0.222222,0,0,1,0,0,0,0,0
HHS Regions,Region 6,2015,32,461,0,0,0,0,0,0,0,0,0
HHS Regions,Region 7,2015,32,360,0.555556,0,0,0,1,0,1,0,0
HHS Regions,Region 8,2015,32,525,1.52381,0,0,7,1,0,0,0,0
HHS Regions,Region 9,2015,32,558,4.6595,0,0,8,10,0,8,0,0
HHS Regions,Region 10,2015,32,210,6.19048,0,0,11,0,0,2,0,0
HHS Regions,Region 1,2015,33,155,0,0,0,0,0,0,0,0,0
HHS Regions,Region 2,2015,33,685,0.583942,1,0,3,0,0,0,0,0
HHS Regions,Region 3,2015,33,393,0,0,0,0,0,0,0,0,0
HHS Regions,Region 4,2015,33,1193,2.84996,0,0,17,6,0,11,0,0
HHS Regions,Region 5,2015,33,489,1.84049,0,0,5,3,0,1,0,0
HHS Regions,Region 6,2015,33,579,0.345423,0,0,1,0,0,1,0,0
HHS Regions,Region 7,2015,33,335,0.895522,1,0,0,1,0,1,0,0
HHS Regions,Region 8,2015,33,581,0.516351,0,0,1,2,0,0,0,0
HHS Regions,Region 9,2015,33,534,3.74532,0,0,7,13,0,0,0,0
HHS Regions,Region 10,2015,33,226,10.177,0,0,21,0,0,2,0,0
HHS Regions,Region 1,2015,34,173,1.15607,1,0,1,0,0,0,0,0
HHS Regions,Region 2,2015,34,693,1.1544,0,0,8,0,0,0,0,0
HHS Regions,Region 3,2015,34,364,0.274725,0,0,0,1,0,0,0,0
HHS Regions,Region 4,2015,34,1299,2.30947,2,0,2,14,0,12,0,0
HHS Regions,Region 5,2015,34,524,1.71756,0,0,5,4,0,0,0,0
HHS Regions,Region 6,2015,34,608,0.822368,0,0,2,2,0,1,0,0
HHS Regions,Region 7,2015,34,390,0.512821,0,0,2,0,0,0,0,0
HHS Regions,Region 8,2015,34,519,0.385356,0,0,1,0,0,1,0,0
HHS Regions,Region 9,2015,34,621,4.83092,0,0,14,12,0,4,0,0
HHS Regions,Region 10,2015,34,190,5.78947,0,0,9,0,0,2,0,0
HHS Regions,Region 1,2015,35,206,0.485437,0,0,1,0,0,0,0,0
HHS Regions,Region 2,2015,35,629,1.90779,0,0,10,2,0,0,0,0
HHS Regions,Region 3,2015,35,465,0.215054,0,0,0,0,0,1,0,0
HHS Regions,Region 4,2015,35,1546,2.00517,1,0,2,22,0,6,0,0
HHS Regions,Region 5,2015,35,598,3.84615,0,0,19,2,0,2,0,0
HHS Regions,Region 6,2015,35,707,1.13154,0,0,2,2,0,4,0,0
HHS Regions,Region 7,2015,35,482,0.829876,0,0,2,0,0,2,0,0
HHS Regions,Region 8,2015,35,602,0.166113,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2015,35,679,5.89102,1,0,11,15,0,13,0,0
HHS Regions,Region 10,2015,35,201,8.95522,0,0,17,0,0,1,0,0
HHS Regions,Region 1,2015,36,236,1.69492,0,0,2,2,0,0,0,0
HHS Regions,Region 2,2015,36,652,1.68712,0,0,8,1,0,2,0,0
HHS Regions,Region 3,2015,36,483,0.207039,0,0,0,1,0,0,0,0
HHS Regions,Region 4,2015,36,1911,1.62219,0,0,4,17,0,10,0,0
HHS Regions,Region 5,2015,36,710,1.26761,1,0,3,3,0,2,0,0
HHS Regions,Region 6,2015,36,680,1.17647,0,0,3,1,0,4,0,0
HHS Regions,Region 7,2015,36,460,1.30435,0,0,5,0,0,1,0,0
HHS Regions,Region 8,2015,36,630,1.5873,0,0,8,0,0,2,0,0
HHS Regions,Region 9,2015,36,762,5.11811,0,0,13,10,0,16,0,0
HHS Regions,Region 10,2015,36,262,11.0687,0,0,28,0,0,1,0,0
HHS Regions,Region 1,2015,37,225,1.33333,0,0,1,1,0,1,0,0
HHS Regions,Region 2,2015,37,799,0.876095,0,0,6,1,0,0,0,0
HHS Regions,Region 3,2015,37,606,0.49505,0,0,1,1,0,1,0,0
HHS Regions,Region 4,2015,37,1903,2.25959,0,0,8,32,0,3,0,0
HHS Regions,Region 5,2015,37,958,2.71399,2,0,13,9,0,2,0,0
HHS Regions,Region 6,2015,37,816,1.22549,0,0,1,0,0,9,0,0
HHS Regions,Region 7,2015,37,458,0.873362,0,0,2,1,0,1,0,0
HHS Regions,Region 8,2015,37,759,2.89855,0,0,16,5,0,1,0,0
HHS Regions,Region 9,2015,37,835,5.50898,2,0,17,6,0,21,0,0
HHS Regions,Region 10,2015,37,335,10.1493,0,0,26,0,0,8,0,0
HHS Regions,Region 1,2015,38,343,1.16618,0,0,1,2,0,1,0,0
HHS Regions,Region 2,2015,38,1008,0.793651,1,0,6,0,0,1,0,0
HHS Regions,Region 3,2015,38,723,0.691563,0,0,2,3,0,0,0,0
HHS Regions,Region 4,2015,38,2104,2.09125,0,0,0,35,0,9,0,0
HHS Regions,Region 5,2015,38,1176,1.27551,0,0,7,6,0,2,0,0
HHS Regions,Region 6,2015,38,993,1.40987,0,0,1,2,0,11,0,0
HHS Regions,Region 7,2015,38,575,0.347826,0,0,0,1,0,1,0,0
HHS Regions,Region 8,2015,38,743,1.07672,0,0,5,3,0,0,0,0
HHS Regions,Region 9,2015,38,849,6.00707,0,0,22,9,0,20,0,0
HHS Regions,Region 10,2015,38,341,4.69208,0,0,14,1,0,1,0,0
HHS Regions,Region 1,2015,39,452,1.10619,0,0,2,2,0,1,0,0
HHS Regions,Region 2,2015,39,1119,0.983021,2,0,8,1,0,0,0,0
HHS Regions,Region 3,2015,39,908,1.43172,1,0,7,2,0,3,0,0
HHS Regions,Region 4,2015,39,2236,2.23614,0,0,8,28,0,14,0,0
HHS Regions,Region 5,2015,39,1433,1.39567,2,0,1,8,0,9,0,0
HHS Regions,Region 6,2015,39,1082,1.57116,0,0,4,6,0,7,0,0
HHS Regions,Region 7,2015,39,569,0.527241,0,0,0,1,0,2,0,0
HHS Regions,Region 8,2015,39,838,1.31265,0,0,5,0,0,6,0,0
HHS Regions,Region 9,2015,39,868,7.60369,2,0,37,10,0,17,0,0
HHS Regions,Region 10,2015,39,371,1.61725,0,0,5,1,0,0,0,0
